

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 04:44:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2106  05C9  0878               	movf	Lcd_Set_Cursor@z,w
  2107  05CA  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2108  05CF                     l1269:
  2109                           
  2110                           ;LCD.c: 43:         Lcd_Cmd(y);
  2111  05CF  0879               	movf	Lcd_Set_Cursor@y,w
  2112  05D0  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2113  05D5                     l205:
  2114  05D5  0008               	return
  2115  05D6                     __end_of_Lcd_Set_Cursor:
  2116                           
  2117                           	psect	text10
  2118  053D                     __ptext10:	
  2119 ;; *************** function _Lcd_Init *****************
  2120 ;; Defined at:
  2121 ;;		line 47 in file "LCD.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0, pclath, cstack
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         0       0       0       0       0
  2137 ;;      Temps:          2       0       0       0       0
  2138 ;;      Totals:         2       0       0       0       0
  2139 ;;Total ram usage:        2 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; Hardware stack levels required when called: 2
  2142 ;; This function calls:
  2143 ;;		_Lcd_Cmd
  2144 ;;		_Lcd_Port
  2145 ;; This function is called by:
  2146 ;;		_main
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _Lcd_Init
  2152  053D                     _Lcd_Init:
  2153  053D                     l1239:	
  2154                           ;incstack = 0
  2155                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2156                           
  2157                           
  2158                           ;LCD.c: 48:     Lcd_Port(0x00);
  2159  053D  3000               	movlw	0
  2160  053E  120A  118A  2443  120A  118A  	fcall	_Lcd_Port
  2161  0543                     l1241:
  2162                           
  2163                           ;LCD.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2164  0543  3034               	movlw	52
  2165  0544  00F5               	movwf	??_Lcd_Init+1
  2166  0545  30F1               	movlw	241
  2167  0546  00F4               	movwf	??_Lcd_Init
  2168  0547                     u737:
  2169  0547  0BF4               	decfsz	??_Lcd_Init,f
  2170  0548  2D47               	goto	u737
  2171  0549  0BF5               	decfsz	??_Lcd_Init+1,f
  2172  054A  2D47               	goto	u737
  2173  054B  2D4C               	nop2
  2174  054C                     l1243:
  2175                           
  2176                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  2177  054C  3030               	movlw	48
  2178  054D  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2179                           
  2180                           ;LCD.c: 51:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2181  0552  300D               	movlw	13
  2182  0553  00F5               	movwf	??_Lcd_Init+1
  2183  0554  30FB               	movlw	251
  2184  0555  00F4               	movwf	??_Lcd_Init
  2185  0556                     u747:
  2186  0556  0BF4               	decfsz	??_Lcd_Init,f
  2187  0557  2D56               	goto	u747
  2188  0558  0BF5               	decfsz	??_Lcd_Init+1,f
  2189  0559  2D56               	goto	u747
  2190  055A  2D5B               	nop2
  2191  055B                     l1245:
  2192                           
  2193                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  2194  055B  3030               	movlw	48
  2195  055C  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2196  0561                     l1247:
  2197                           
  2198                           ;LCD.c: 53:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2199  0561  3085               	movlw	133
  2200  0562  00F4               	movwf	??_Lcd_Init
  2201  0563                     u757:
  2202  0563  0BF4               	decfsz	??_Lcd_Init,f
  2203  0564  2D63               	goto	u757
  2204                           
  2205                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  2206  0565  3030               	movlw	48
  2207  0566  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2208                           
  2209                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  2210  056B  303C               	movlw	60
  2211  056C  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2212                           
  2213                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  2214  0571  3008               	movlw	8
  2215  0572  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2216                           
  2217                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  2218  0577  3001               	movlw	1
  2219  0578  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2220                           
  2221                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  2222  057D  3006               	movlw	6
  2223  057E  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2224  0583                     l208:
  2225  0583  0008               	return
  2226  0584                     __end_of_Lcd_Init:
  2227                           
  2228                           	psect	text11
  2229  0455                     __ptext11:	
  2230 ;; *************** function _Lcd_Clear *****************
  2231 ;; Defined at:
  2232 ;;		line 25 in file "LCD.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;		None
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;		None
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  1    wreg      void 
  2239 ;; Registers used:
  2240 ;;		wreg, status,2, status,0, pclath, cstack
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2246 ;;      Params:         0       0       0       0       0
  2247 ;;      Locals:         0       0       0       0       0
  2248 ;;      Temps:          0       0       0       0       0
  2249 ;;      Totals:         0       0       0       0       0
  2250 ;;Total ram usage:        0 bytes
  2251 ;; Hardware stack levels used: 1
  2252 ;; Hardware stack levels required when called: 2
  2253 ;; This function calls:
  2254 ;;		_Lcd_Cmd
  2255 ;; This function is called by:
  2256 ;;		_main
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _Lcd_Clear
  2262  0455                     _Lcd_Clear:
  2263  0455                     l1249:	
  2264                           ;incstack = 0
  2265                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2266                           
  2267                           
  2268                           ;LCD.c: 26:     Lcd_Cmd(0);
  2269  0455  3000               	movlw	0
  2270  0456  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2271                           
  2272                           ;LCD.c: 27:     Lcd_Cmd(1);
  2273  045B  3001               	movlw	1
  2274  045C  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2275  0461                     l199:
  2276  0461  0008               	return
  2277  0462                     __end_of_Lcd_Clear:
  2278                           
  2279                           	psect	text12
  2280  0471                     __ptext12:	
  2281 ;; *************** function _Lcd_Cmd *****************
  2282 ;; Defined at:
  2283 ;;		line 17 in file "LCD.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;  a               1    wreg     unsigned char 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  a               1    3[COMMON] unsigned char 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg, status,2, status,0, pclath, cstack
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         0       0       0       0       0
  2298 ;;      Locals:         1       0       0       0       0
  2299 ;;      Temps:          2       0       0       0       0
  2300 ;;      Totals:         3       0       0       0       0
  2301 ;;Total ram usage:        3 bytes
  2302 ;; Hardware stack levels used: 1
  2303 ;; Hardware stack levels required when called: 1
  2304 ;; This function calls:
  2305 ;;		_Lcd_Port
  2306 ;; This function is called by:
  2307 ;;		_Lcd_Clear
  2308 ;;		_Lcd_Set_Cursor
  2309 ;;		_Lcd_Init
  2310 ;;		_Lcd_Shift_Right
  2311 ;;		_Lcd_Shift_Left
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function _Lcd_Cmd
  2317  0471                     _Lcd_Cmd:
  2318                           
  2319                           ;incstack = 0
  2320                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2321                           ;Lcd_Cmd@a stored from wreg
  2322  0471  00F3               	movwf	Lcd_Cmd@a
  2323  0472                     l1173:
  2324                           
  2325                           ;LCD.c: 18:     RE0 = 0;
  2326  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2327  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2328  0474  1009               	bcf	9,0	;volatile
  2329  0475                     l1175:
  2330                           
  2331                           ;LCD.c: 19:     Lcd_Port(a);
  2332  0475  0873               	movf	Lcd_Cmd@a,w
  2333  0476  120A  118A  2443  120A  118A  	fcall	_Lcd_Port
  2334  047B                     l1177:
  2335                           
  2336                           ;LCD.c: 20:     RE1 = 1;
  2337  047B  1283               	bcf	3,5	;RP0=0, select bank0
  2338  047C  1303               	bcf	3,6	;RP1=0, select bank0
  2339  047D  1489               	bsf	9,1	;volatile
  2340  047E                     l1179:
  2341                           
  2342                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2343  047E  300B               	movlw	11
  2344  047F  00F2               	movwf	??_Lcd_Cmd+1
  2345  0480  3062               	movlw	98
  2346  0481  00F1               	movwf	??_Lcd_Cmd
  2347  0482                     u767:
  2348  0482  0BF1               	decfsz	??_Lcd_Cmd,f
  2349  0483  2C82               	goto	u767
  2350  0484  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2351  0485  2C82               	goto	u767
  2352  0486  0000               	nop
  2353  0487                     l1181:
  2354                           
  2355                           ;LCD.c: 22:     RE1 = 0;
  2356  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0489  1089               	bcf	9,1	;volatile
  2359  048A                     l196:
  2360  048A  0008               	return
  2361  048B                     __end_of_Lcd_Cmd:
  2362                           
  2363                           	psect	text13
  2364  0443                     __ptext13:	
  2365 ;; *************** function _Lcd_Port *****************
  2366 ;; Defined at:
  2367 ;;		line 12 in file "LCD.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;  a               1    wreg     unsigned char 
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  a               1    0[COMMON] unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         0       0       0       0       0
  2382 ;;      Locals:         1       0       0       0       0
  2383 ;;      Temps:          0       0       0       0       0
  2384 ;;      Totals:         1       0       0       0       0
  2385 ;;Total ram usage:        1 bytes
  2386 ;; Hardware stack levels used: 1
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_Lcd_Cmd
  2391 ;;		_Lcd_Init
  2392 ;;		_Lcd_Write_Char
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _Lcd_Port
  2398  0443                     _Lcd_Port:
  2399                           
  2400                           ;incstack = 0
  2401                           ; Regs used in _Lcd_Port: [wreg]
  2402                           ;Lcd_Port@a stored from wreg
  2403  0443  00F0               	movwf	Lcd_Port@a
  2404  0444                     l1159:
  2405                           
  2406                           ;LCD.c: 13:     PORTD = a;
  2407  0444  0870               	movf	Lcd_Port@a,w
  2408  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2410  0447  0088               	movwf	8	;volatile
  2411  0448                     l193:
  2412  0448  0008               	return
  2413  0449                     __end_of_Lcd_Port:
  2414                           
  2415                           	psect	text14
  2416  0511                     __ptext14:	
  2417 ;; *************** function _DHT11_Read *****************
  2418 ;; Defined at:
  2419 ;;		line 135 in file "newmain.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;		None
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  data            1    3[COMMON] unsigned char 
  2424 ;;  i               1    2[COMMON] unsigned char 
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      unsigned char 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2434 ;;      Params:         0       0       0       0       0
  2435 ;;      Locals:         2       0       0       0       0
  2436 ;;      Temps:          2       0       0       0       0
  2437 ;;      Totals:         4       0       0       0       0
  2438 ;;Total ram usage:        4 bytes
  2439 ;; Hardware stack levels used: 1
  2440 ;; This function calls:
  2441 ;;		Nothing
  2442 ;; This function is called by:
  2443 ;;		_main
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _DHT11_Read
  2449  0511                     _DHT11_Read:
  2450  0511                     l1287:	
  2451                           ;incstack = 0
  2452                           ; Regs used in _DHT11_Read: [wreg+status,2+status,0]
  2453                           
  2454                           
  2455                           ;newmain.c: 136:     char i,data = 0;
  2456  0511  01F3               	clrf	DHT11_Read@data
  2457                           
  2458                           ;newmain.c: 137:     for (i=0; i<8; i++){
  2459  0512  01F2               	clrf	DHT11_Read@i
  2460  0513                     l171:
  2461  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2462  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2463  0515  1C05               	btfss	5,0	;volatile
  2464  0516  2D18               	goto	u451
  2465  0517  2D19               	goto	u450
  2466  0518                     u451:
  2467  0518  2D13               	goto	l171
  2468  0519                     u450:
  2469  0519                     l1293:
  2470                           
  2471                           ;newmain.c: 139:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  2472  0519  3013               	movlw	19
  2473  051A  00F0               	movwf	??_DHT11_Read
  2474  051B                     u777:
  2475  051B  0BF0               	decfsz	??_DHT11_Read,f
  2476  051C  2D1B               	goto	u777
  2477  051D  2D1E               	nop2
  2478  051E                     l1295:
  2479                           
  2480                           ;newmain.c: 140:         if(PORTAbits.RA0 & 1)
  2481  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2482  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2483  0520  1C05               	btfss	5,0	;volatile
  2484  0521  2D23               	goto	u461
  2485  0522  2D24               	goto	u460
  2486  0523                     u461:
  2487  0523  2D27               	goto	l1299
  2488  0524                     u460:
  2489  0524                     l1297:
  2490                           
  2491                           ;newmain.c: 141:             data = ((data<<1) | 1);
  2492  0524  1403               	setc
  2493  0525  0DF3               	rlf	DHT11_Read@data,f
  2494  0526  2D2D               	goto	l176
  2495  0527                     l1299:
  2496                           
  2497                           ;newmain.c: 143:             data = (data<<1);
  2498  0527  0873               	movf	DHT11_Read@data,w
  2499  0528  00F0               	movwf	??_DHT11_Read
  2500  0529  0770               	addwf	??_DHT11_Read,w
  2501  052A  00F1               	movwf	??_DHT11_Read+1
  2502  052B  0871               	movf	??_DHT11_Read+1,w
  2503  052C  00F3               	movwf	DHT11_Read@data
  2504  052D                     l176:
  2505  052D  1805               	btfsc	5,0	;volatile
  2506  052E  2D30               	goto	u471
  2507  052F  2D31               	goto	u470
  2508  0530                     u471:
  2509  0530  2D2D               	goto	l176
  2510  0531                     u470:
  2511  0531                     l1301:
  2512                           
  2513                           ;newmain.c: 145: }
  2514  0531  3001               	movlw	1
  2515  0532  00F0               	movwf	??_DHT11_Read
  2516  0533  0870               	movf	??_DHT11_Read,w
  2517  0534  07F2               	addwf	DHT11_Read@i,f
  2518  0535                     l1303:
  2519  0535  3008               	movlw	8
  2520  0536  0272               	subwf	DHT11_Read@i,w
  2521  0537  1C03               	skipc
  2522  0538  2D3A               	goto	u481
  2523  0539  2D3B               	goto	u480
  2524  053A                     u481:
  2525  053A  2D13               	goto	l171
  2526  053B                     u480:
  2527  053B                     l1305:
  2528                           
  2529                           ;newmain.c: 146:     return data;
  2530  053B  0873               	movf	DHT11_Read@data,w
  2531  053C                     l179:
  2532  053C  0008               	return
  2533  053D                     __end_of_DHT11_Read:
  2534  007E                     btemp	set	126	;btemp
  2535  007E                     wtemp0	set	126
  2536                           
  2537                           	psect	config
  2538                           
  2539                           ;Config register CONFIG1 @ 0x2007
  2540                           ;	Oscillator Selection bits
  2541                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2542                           ;	Watchdog Timer Enable bit
  2543                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2544                           ;	Power-up Timer Enable bit
  2545                           ;	PWRTE = OFF, PWRT disabled
  2546                           ;	RE3/MCLR pin function select bit
  2547                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2548                           ;	Code Protection bit
  2549                           ;	CP = OFF, Program memory code protection is disabled
  2550                           ;	Data Code Protection bit
  2551                           ;	CPD = OFF, Data memory code protection is disabled
  2552                           ;	Brown Out Reset Selection bits
  2553                           ;	BOREN = OFF, BOR disabled
  2554                           ;	Internal External Switchover bit
  2555                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2556                           ;	Fail-Safe Clock Monitor Enabled bit
  2557                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2558                           ;	Low Voltage Programming Enable bit
  2559                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2560                           ;	In-Circuit Debugger Mode bit
  2561                           ;	DEBUG = 0x1, unprogrammed default
  2562  2007                     	org	8199
  2563  2007  20D4               	dw	8404
  2564                           
  2565                           ;Config register CONFIG2 @ 0x2008
  2566                           ;	Brown-out Reset Selection bit
  2567                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2568                           ;	Flash Program Memory Self Write Enable bits
  2569                           ;	WRT = OFF, Write protection off
  2570  2008                     	org	8200
  2571  2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[4]), STR_4(CODE[4]), STR_2(CODE[5]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___awmod
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2601
                                              2 BANK0     10    10      0
                         _DHT11_Read
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                      _checkResponse
                         _configTMR0
                          _initSETUP
                          _startRead
 ---------------------------------------------------------------------------------
 (1) _startRead                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configTMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkResponse                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     312
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_Read                                           4     4      0     115
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_Read
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _checkResponse
   _configTMR0
   _initSETUP
   _startRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 04:44:40 2021

                        pc 0002                         _RH 0025               ___awdiv@sign 0076  
                       fsr 0004      __end_of_checkResponse 0471                        l211 04C5  
                      l205 05D5                        l151 0510                        l208 0583  
                      l160 0468                        l217 04EA                        l145 0722  
                      l154 04A7                        l171 0513                        l163 046C  
                      l157 0462                        l166 0470                        l182 0454  
                      l176 052D                        l193 0448                        l179 053C  
                      l196 048A                        l462 0697                        l199 0461  
                      l475 0630                        _GIE 005F                        _RE0 0048  
                      _RE1 0049                        u410 04EA                        u411 04E9  
                      u500 0641                        u420 0468                        u405 05BB  
                      u501 0640                        u421 0467                        u510 0652  
                      u430 046C                        u511 0651                        u431 046B  
                      u600 05E8                        u440 0470                        u601 05E7  
                      u441 046F                        u450 0519                        u370 058A  
                      u530 0664                        u610 05F3                        u451 0518  
                      u371 0589                        u531 0663                        u611 05F2  
                      u460 0524                        u461 0523                        u525 0656  
                      u470 0531                        u390 05B3                        u550 0675  
                      u630 0605                        u471 0530                        u391 05B2  
                      u551 0674                        u631 0604                        u480 053B  
                      u640 060F                        u481 053A                        u385 0592  
                      u545 0665                        u641 060E                        u625 05F7  
                      u570 0689                        u490 0636                        u571 0688  
                      u555 0671                        u491 0635                        u707 0496  
                      u580 068E                        u660 0622                        u581 068D  
                      u565 067D                        u661 0621                        u645 060B  
                      u717 04A0                        u670 0627                        u590 05DD  
                      u727 04BF                        u671 0626                        u655 0616  
                      u591 05DC                        u680 071E                        u737 0547  
                      u681 071D                        u747 0556                        u757 0563  
                      u685 071A                        u767 0482                        u777 051B  
                      u697 07E4                        fsr0 0004               ___awmod@sign 002D  
      __size_of_DHT11_Read 002C                       l1201 04F9                       l1211 0504  
                     l1203 04FA                       l1301 0531                       l1221 0509  
                     l1213 0505                       l1205 04FF                       l1303 0535  
                     l1311 0632                       l1223 050A                       l1215 0506  
                     l1207 0502                       l1305 053B                       l1241 0543  
                     l1161 04A9                       l1321 0646                       l1313 0636  
                     l1233 0449                       l1225 050B                       l1217 0507  
                     l1209 0503                       l1401 06CE                       l1243 054C  
                     l1251 0585                       l1171 04C2                       l1163 04B1  
                     l1331 065C                       l1323 064A                       l1315 063B  
                     l1235 0450                       l1227 050D                       l1219 0508  
                     l1411 071E                       l1403 06D8                       l1181 0487  
                     l1173 0472                       l1245 055B                       l1253 058A  
                     l1261 05AD                       l1165 04B4                       l1341 067C  
                     l1333 0660                       l1325 064C                       l1317 063D  
                     l1309 0631                       l1229 050E                       l1421 078F  
                     l1413 0726                       l1405 06E2                       l1159 0444  
                     l1175 0475                       l1247 0561                       l1239 053D  
                     l1263 05B3                       l1255 059B                       l1167 04BA  
                     l1271 04C7                       l1343 0683                       l1335 0664  
                     l1327 0652                       l1319 0641                       l1191 04F2  
                     l1183 04EB                       l1431 07C2                       l1423 07A6  
                     l1415 072E                       l1407 06EC                       l1177 047B  
