

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 14:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5845 ;;      Params:         0       0       0       0       0
  5846 ;;      Locals:         0       0       0       0       0
  5847 ;;      Temps:          0       2       0       0       0
  5848 ;;      Totals:         0       2       0       0       0
  5849 ;;Total ram usage:        2 bytes
  5850 ;; Hardware stack levels used: 1
  5851 ;; Hardware stack levels required when called: 3
  5852 ;; This function calls:
  5853 ;;		_Lcd_Cmd
  5854 ;;		_Lcd_Port
  5855 ;; This function is called by:
  5856 ;;		_main
  5857 ;; This function uses a non-reentrant model
  5858 ;;
  5859                           
  5860                           
  5861                           ;psect for function _Lcd_Init
  5862  0BD6                     _Lcd_Init:
  5863  0BD6                     l2939:	
  5864                           ;incstack = 0
  5865                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5866                           
  5867                           
  5868                           ;LCD.c: 48:     Lcd_Port(0x00);
  5869  0BD6  3000               	movlw	0
  5870  0BD7  120A  158A  2204  120A  158A  	fcall	_Lcd_Port
  5871  0BDC                     l2941:
  5872                           
  5873                           ;LCD.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  5874  0BDC  3034               	movlw	52
  5875  0BDD  1283               	bcf	3,5	;RP0=0, select bank0
  5876  0BDE  1303               	bcf	3,6	;RP1=0, select bank0
  5877  0BDF  00A3               	movwf	??_Lcd_Init+1
  5878  0BE0  30F1               	movlw	241
  5879  0BE1  00A2               	movwf	??_Lcd_Init
  5880  0BE2                     u4927:
  5881  0BE2  0BA2               	decfsz	??_Lcd_Init,f
  5882  0BE3  2BE2               	goto	u4927
  5883  0BE4  0BA3               	decfsz	??_Lcd_Init+1,f
  5884  0BE5  2BE2               	goto	u4927
  5885  0BE6                     l2943:
  5886                           
  5887                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  5888  0BE6  3030               	movlw	48
  5889  0BE7  120A  158A  221F  120A  158A  	fcall	_Lcd_Cmd
  5890                           
  5891                           ;LCD.c: 51:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5892  0BEC  300D               	movlw	13
  5893  0BED  1283               	bcf	3,5	;RP0=0, select bank0
  5894  0BEE  1303               	bcf	3,6	;RP1=0, select bank0
  5895  0BEF  00A3               	movwf	??_Lcd_Init+1
  5896  0BF0  30FB               	movlw	251
  5897  0BF1  00A2               	movwf	??_Lcd_Init
  5898  0BF2                     u4937:
  5899  0BF2  0BA2               	decfsz	??_Lcd_Init,f
  5900  0BF3  2BF2               	goto	u4937
  5901  0BF4  0BA3               	decfsz	??_Lcd_Init+1,f
  5902  0BF5  2BF2               	goto	u4937
  5903  0BF6                     l2945:
  5904                           
  5905                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  5906  0BF6  3030               	movlw	48
  5907  0BF7  120A  158A  221F  120A  158A  	fcall	_Lcd_Cmd
  5908  0BFC                     l2947:
  5909                           
  5910                           ;LCD.c: 53:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  5911  0BFC  3084               	movlw	132
  5912  0BFD  1283               	bcf	3,5	;RP0=0, select bank0
  5913  0BFE  1303               	bcf	3,6	;RP1=0, select bank0
  5914  0BFF  00A2               	movwf	??_Lcd_Init
  5915  0C00                     u4947:
  5916  0C00  0BA2               	decfsz	??_Lcd_Init,f
  5917  0C01  2C00               	goto	u4947
  5918  0C02  0000               	nop
  5919                           
  5920                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  5921  0C03  3030               	movlw	48
  5922  0C04  120A  158A  221F  120A  158A  	fcall	_Lcd_Cmd
  5923                           
  5924                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  5925  0C09  303C               	movlw	60
  5926  0C0A  120A  158A  221F  120A  158A  	fcall	_Lcd_Cmd
  5927                           
  5928                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  5929  0C0F  3008               	movlw	8
  5930  0C10  120A  158A  221F  120A  158A  	fcall	_Lcd_Cmd
  5931                           
  5932                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  5933  0C15  3001               	movlw	1
  5934  0C16  120A  158A  221F  120A  158A  	fcall	_Lcd_Cmd
  5935                           
  5936                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  5937  0C1B  3006               	movlw	6
  5938  0C1C  120A  158A  221F  120A  158A  	fcall	_Lcd_Cmd
  5939  0C21                     l81:
  5940  0C21  0008               	return
  5941  0C22                     __end_of_Lcd_Init:
  5942                           
  5943                           	psect	text18
  5944  0A12                     __ptext18:	
  5945 ;; *************** function _Lcd_Clear *****************
  5946 ;; Defined at:
  5947 ;;		line 25 in file "LCD.c"
  5948 ;; Parameters:    Size  Location     Type
  5949 ;;		None
  5950 ;; Auto vars:     Size  Location     Type
  5951 ;;		None
  5952 ;; Return value:  Size  Location     Type
  5953 ;;                  1    wreg      void 
  5954 ;; Registers used:
  5955 ;;		wreg, status,2, status,0, pclath, cstack
  5956 ;; Tracked objects:
  5957 ;;		On entry : 0/0
  5958 ;;		On exit  : 0/0
  5959 ;;		Unchanged: 0/0
  5960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5961 ;;      Params:         0       0       0       0       0
  5962 ;;      Locals:         0       0       0       0       0
  5963 ;;      Temps:          0       0       0       0       0
  5964 ;;      Totals:         0       0       0       0       0
  5965 ;;Total ram usage:        0 bytes
  5966 ;; Hardware stack levels used: 1
  5967 ;; Hardware stack levels required when called: 3
  5968 ;; This function calls:
  5969 ;;		_Lcd_Cmd
  5970 ;; This function is called by:
  5971 ;;		_main
  5972 ;; This function uses a non-reentrant model
  5973 ;;
  5974                           
  5975                           
  5976                           ;psect for function _Lcd_Clear
  5977  0A12                     _Lcd_Clear:
  5978  0A12                     l2917:	
  5979                           ;incstack = 0
  5980                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5981                           
  5982                           
  5983                           ;LCD.c: 26:     Lcd_Cmd(0);
  5984  0A12  3000               	movlw	0
  5985  0A13  120A  158A  221F  120A  158A  	fcall	_Lcd_Cmd
  5986                           
  5987                           ;LCD.c: 27:     Lcd_Cmd(1);
  5988  0A18  3001               	movlw	1
  5989  0A19  120A  158A  221F  120A  158A  	fcall	_Lcd_Cmd
  5990  0A1E                     l72:
  5991  0A1E  0008               	return
  5992  0A1F                     __end_of_Lcd_Clear:
  5993                           
  5994                           	psect	text19
  5995  0A1F                     __ptext19:	
  5996 ;; *************** function _Lcd_Cmd *****************
  5997 ;; Defined at:
  5998 ;;		line 17 in file "LCD.c"
  5999 ;; Parameters:    Size  Location     Type
  6000 ;;  a               1    wreg     unsigned char 
  6001 ;; Auto vars:     Size  Location     Type
  6002 ;;  a               1    5[COMMON] unsigned char 
  6003 ;; Return value:  Size  Location     Type
  6004 ;;                  1    wreg      void 
  6005 ;; Registers used:
  6006 ;;		wreg, status,2, status,0, pclath, cstack
  6007 ;; Tracked objects:
  6008 ;;		On entry : 0/0
  6009 ;;		On exit  : 0/0
  6010 ;;		Unchanged: 0/0
  6011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6012 ;;      Params:         0       0       0       0       0
  6013 ;;      Locals:         1       0       0       0       0
  6014 ;;      Temps:          0       2       0       0       0
  6015 ;;      Totals:         1       2       0       0       0
  6016 ;;Total ram usage:        3 bytes
  6017 ;; Hardware stack levels used: 1
  6018 ;; Hardware stack levels required when called: 2
  6019 ;; This function calls:
  6020 ;;		_Lcd_Port
  6021 ;; This function is called by:
  6022 ;;		_Lcd_Clear
  6023 ;;		_Lcd_Set_Cursor
  6024 ;;		_Lcd_Init
  6025 ;;		_Lcd_Shift_Right
  6026 ;;		_Lcd_Shift_Left
  6027 ;; This function uses a non-reentrant model
  6028 ;;
  6029                           
  6030                           
  6031                           ;psect for function _Lcd_Cmd
  6032  0A1F                     _Lcd_Cmd:
  6033                           
  6034                           ;incstack = 0
  6035                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6036                           ;Lcd_Cmd@a stored from wreg
  6037  0A1F  00F5               	movwf	Lcd_Cmd@a
  6038  0A20                     l2647:
  6039                           
  6040                           ;LCD.c: 18:     RE0 = 0;
  6041  0A20  1283               	bcf	3,5	;RP0=0, select bank0
  6042  0A21  1303               	bcf	3,6	;RP1=0, select bank0
  6043  0A22  1009               	bcf	9,0	;volatile
  6044  0A23                     l2649:
  6045                           
  6046                           ;LCD.c: 19:     Lcd_Port(a);
  6047  0A23  0875               	movf	Lcd_Cmd@a,w
  6048  0A24  120A  158A  2204  120A  158A  	fcall	_Lcd_Port
  6049  0A29                     l2651:
  6050                           
  6051                           ;LCD.c: 20:     RE1 = 1;
  6052  0A29  1283               	bcf	3,5	;RP0=0, select bank0
  6053  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  6054  0A2B  1489               	bsf	9,1	;volatile
  6055  0A2C                     l2653:
  6056                           
  6057                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  6058  0A2C  300B               	movlw	11
  6059  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  6060  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  6061  0A2F  00A1               	movwf	??_Lcd_Cmd+1
  6062  0A30  3061               	movlw	97
  6063  0A31  00A0               	movwf	??_Lcd_Cmd
  6064  0A32                     u4957:
  6065  0A32  0BA0               	decfsz	??_Lcd_Cmd,f
  6066  0A33  2A32               	goto	u4957
  6067  0A34  0BA1               	decfsz	??_Lcd_Cmd+1,f
  6068  0A35  2A32               	goto	u4957
  6069  0A36  2A37               	nop2
  6070  0A37                     l2655:
  6071                           
  6072                           ;LCD.c: 22:     RE1 = 0;
  6073  0A37  1283               	bcf	3,5	;RP0=0, select bank0
  6074  0A38  1303               	bcf	3,6	;RP1=0, select bank0
  6075  0A39  1089               	bcf	9,1	;volatile
  6076  0A3A                     l69:
  6077  0A3A  0008               	return
  6078  0A3B                     __end_of_Lcd_Cmd:
  6079                           
  6080                           	psect	text20
  6081  0A04                     __ptext20:	
  6082 ;; *************** function _Lcd_Port *****************
  6083 ;; Defined at:
  6084 ;;		line 12 in file "LCD.c"
  6085 ;; Parameters:    Size  Location     Type
  6086 ;;  a               1    wreg     unsigned char 
  6087 ;; Auto vars:     Size  Location     Type
  6088 ;;  a               1    4[COMMON] unsigned char 
  6089 ;; Return value:  Size  Location     Type
  6090 ;;                  1    wreg      void 
  6091 ;; Registers used:
  6092 ;;		wreg
  6093 ;; Tracked objects:
  6094 ;;		On entry : 0/0
  6095 ;;		On exit  : 0/0
  6096 ;;		Unchanged: 0/0
  6097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6098 ;;      Params:         0       0       0       0       0
  6099 ;;      Locals:         1       0       0       0       0
  6100 ;;      Temps:          0       0       0       0       0
  6101 ;;      Totals:         1       0       0       0       0
  6102 ;;Total ram usage:        1 bytes
  6103 ;; Hardware stack levels used: 1
  6104 ;; Hardware stack levels required when called: 1
  6105 ;; This function calls:
  6106 ;;		Nothing
  6107 ;; This function is called by:
  6108 ;;		_Lcd_Cmd
  6109 ;;		_Lcd_Init
  6110 ;;		_Lcd_Write_Char
  6111 ;; This function uses a non-reentrant model
  6112 ;;
  6113                           
  6114                           
  6115                           ;psect for function _Lcd_Port
  6116  0A04                     _Lcd_Port:
  6117                           
  6118                           ;incstack = 0
  6119                           ; Regs used in _Lcd_Port: [wreg]
  6120                           ;Lcd_Port@a stored from wreg
  6121  0A04  00F4               	movwf	Lcd_Port@a
  6122  0A05                     l2645:
  6123                           
  6124                           ;LCD.c: 13:     PORTD = a;
  6125  0A05  0874               	movf	Lcd_Port@a,w
  6126  0A06  1283               	bcf	3,5	;RP0=0, select bank0
  6127  0A07  1303               	bcf	3,6	;RP1=0, select bank0
  6128  0A08  0088               	movwf	8	;volatile
  6129  0A09                     l66:
  6130  0A09  0008               	return
  6131  0A0A                     __end_of_Lcd_Port:
  6132                           
  6133                           	psect	text21
  6134  0AF6                     __ptext21:	
  6135 ;; *************** function _isr *****************
  6136 ;; Defined at:
  6137 ;;		line 63 in file "Slave_1_main.c"
  6138 ;; Parameters:    Size  Location     Type
  6139 ;;		None
  6140 ;; Auto vars:     Size  Location     Type
  6141 ;;		None
  6142 ;; Return value:  Size  Location     Type
  6143 ;;                  1    wreg      void 
  6144 ;; Registers used:
  6145 ;;		wreg
  6146 ;; Tracked objects:
  6147 ;;		On entry : 0/0
  6148 ;;		On exit  : 0/0
  6149 ;;		Unchanged: 0/0
  6150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6151 ;;      Params:         0       0       0       0       0
  6152 ;;      Locals:         0       0       0       0       0
  6153 ;;      Temps:          4       0       0       0       0
  6154 ;;      Totals:         4       0       0       0       0
  6155 ;;Total ram usage:        4 bytes
  6156 ;; Hardware stack levels used: 1
  6157 ;; This function calls:
  6158 ;;		Nothing
  6159 ;; This function is called by:
  6160 ;;		Interrupt level 1
  6161 ;; This function uses a non-reentrant model
  6162 ;;
  6163                           
  6164                           
  6165                           ;psect for function _isr
  6166  0AF6                     _isr:
  6167  0AF6                     i1l2617:
  6168                           
  6169                           ;Slave_1_main.c: 64:     if (ADIF == 1){
  6170  0AF6  1283               	bcf	3,5	;RP0=0, select bank0
  6171  0AF7  1303               	bcf	3,6	;RP1=0, select bank0
  6172  0AF8  1F0C               	btfss	12,6	;volatile
  6173  0AF9  2AFB               	goto	u352_21
  6174  0AFA  2AFC               	goto	u352_20
  6175  0AFB                     u352_21:
  6176  0AFB  2B1D               	goto	i1l172
  6177  0AFC                     u352_20:
  6178  0AFC                     i1l2619:
  6179                           
  6180                           ;Slave_1_main.c: 65:         sun_pot = ADRESH;
  6181  0AFC  081E               	movf	30,w	;volatile
  6182  0AFD  00F0               	movwf	??_isr
  6183  0AFE  01F1               	clrf	??_isr+1
  6184  0AFF  0870               	movf	??_isr,w
  6185  0B00  00EE               	movwf	_sun_pot
  6186  0B01  0871               	movf	??_isr+1,w
  6187  0B02  00EF               	movwf	_sun_pot+1
  6188                           
  6189                           ;Slave_1_main.c: 66:         sun_pot = sun_pot <<8;
  6190  0B03  086E               	movf	_sun_pot,w
  6191  0B04  00F1               	movwf	??_isr+1
  6192  0B05  01F0               	clrf	??_isr
  6193  0B06  0870               	movf	??_isr,w
  6194  0B07  00EE               	movwf	_sun_pot
  6195  0B08  0871               	movf	??_isr+1,w
  6196  0B09  00EF               	movwf	_sun_pot+1
  6197                           
  6198                           ;Slave_1_main.c: 67:         sun_pot |= ADRESL;
  6199  0B0A  1683               	bsf	3,5	;RP0=1, select bank1
  6200  0B0B  1303               	bcf	3,6	;RP1=0, select bank1
  6201  0B0C  081E               	movf	30,w	;volatile
  6202  0B0D  00F0               	movwf	??_isr
  6203  0B0E  01F1               	clrf	??_isr+1
  6204  0B0F  0870               	movf	??_isr,w
  6205  0B10  1283               	bcf	3,5	;RP0=0, select bank0
  6206  0B11  1303               	bcf	3,6	;RP1=0, select bank0
  6207  0B12  04EE               	iorwf	_sun_pot,f
  6208  0B13  0871               	movf	??_isr+1,w
  6209  0B14  04EF               	iorwf	_sun_pot+1,f
  6210  0B15                     i1l2621:
  6211                           
  6212                           ;Slave_1_main.c: 68:         ADIF = 0;
  6213  0B15  130C               	bcf	12,6	;volatile
  6214                           
  6215                           ;Slave_1_main.c: 69:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  6216  0B16  3021               	movlw	33
  6217  0B17  00F0               	movwf	??_isr
  6218  0B18                     u496_27:
  6219  0B18  0BF0               	decfsz	??_isr,f
  6220  0B19  2B18               	goto	u496_27
  6221  0B1A                     i1l2623:
  6222                           
  6223                           ;Slave_1_main.c: 70:         ADCON0bits.GO = 1;
  6224  0B1A  1283               	bcf	3,5	;RP0=0, select bank0
  6225  0B1B  1303               	bcf	3,6	;RP1=0, select bank0
  6226  0B1C  149F               	bsf	31,1	;volatile
  6227  0B1D                     i1l172:
  6228  0B1D  0873               	movf	??_isr+3,w
  6229  0B1E  008A               	movwf	10
  6230  0B1F  0E72               	swapf	??_isr+2,w
  6231  0B20  0083               	movwf	3
  6232  0B21  0EFE               	swapf	btemp,f
  6233  0B22  0E7E               	swapf	btemp,w
  6234  0B23  0009               	retfie
  6235  0B24                     __end_of_isr:
  6236  007E                     btemp	set	126	;btemp
  6237  007E                     wtemp0	set	126
  6238                           
  6239                           	psect	intentry
  6240  0004                     __pintentry:	
  6241                           ;incstack = 0
  6242                           ; Regs used in _isr: [wreg]
  6243                           
  6244  0004                     interrupt_function:
  6245  007E                     saved_w	set	btemp
  6246  0004  00FE               	movwf	btemp
  6247  0005  0E03               	swapf	3,w
  6248  0006  00F2               	movwf	??_isr+2
  6249  0007  080A               	movf	10,w
  6250  0008  00F3               	movwf	??_isr+3
  6251  0009  120A  158A  2AF6   	ljmp	_isr
  6252                           
  6253                           	psect	config
  6254                           
  6255                           ;Config register CONFIG1 @ 0x2007
  6256                           ;	Oscillator Selection bits
  6257                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6258                           ;	Watchdog Timer Enable bit
  6259                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6260                           ;	Power-up Timer Enable bit
  6261                           ;	PWRTE = OFF, PWRT disabled
  6262                           ;	RE3/MCLR pin function select bit
  6263                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6264                           ;	Code Protection bit
  6265                           ;	CP = OFF, Program memory code protection is disabled
  6266                           ;	Data Code Protection bit
  6267                           ;	CPD = OFF, Data memory code protection is disabled
  6268                           ;	Brown Out Reset Selection bits
  6269                           ;	BOREN = OFF, BOR disabled
  6270                           ;	Internal External Switchover bit
  6271                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6272                           ;	Fail-Safe Clock Monitor Enabled bit
  6273                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6274                           ;	Low Voltage Programming Enable bit
  6275                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6276                           ;	In-Circuit Debugger Mode bit
  6277                           ;	DEBUG = 0x1, unprogrammed default
  6278  2007                     	org	8199
  6279  2007  20D4               	dw	8404
  6280                           
  6281                           ;Config register CONFIG2 @ 0x2008
  6282                           ;	Brown-out Reset Selection bit
  6283                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6284                           ;	Flash Program Memory Self Write Enable bits
  6285                           ;	WRT = OFF, Write protection off
  6286  2008                     	org	8200
  6287  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    10
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     74      80
    BANK1            80      3      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> buffer(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_Char
    _main->___fltol
    _sprintf->___lwmod
    _sprintf->___wmul
    _sprintf->_isdigit
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flsub
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12611
                                              0 BANK1      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                          _initSETUP
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    20      5    2142
                                             12 BANK0     17    12      5
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                              4 COMMON     2     2      0
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3367
                                             40 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3122
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             48 BANK0     26    18      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     296
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              2 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              2 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub (ARG)
       ___fladd
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___flsub
   ___fltol
   ___xxtofl
   _initSETUP
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
