

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 05:19:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2087  0006  00F2               	movwf	??_isr+2
  2088  0007  080A               	movf	10,w
  2089  0008  00F3               	movwf	??_isr+3
  2090  0009  120A  118A  2A74   	ljmp	_isr
  2091                           
  2092                           	psect	config
  2093                           
  2094                           ;Config register CONFIG1 @ 0x2007
  2095                           ;	Oscillator Selection bits
  2096                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2097                           ;	Watchdog Timer Enable bit
  2098                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2099                           ;	Power-up Timer Enable bit
  2100                           ;	PWRTE = OFF, PWRT disabled
  2101                           ;	RE3/MCLR pin function select bit
  2102                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2103                           ;	Code Protection bit
  2104                           ;	CP = OFF, Program memory code protection is disabled
  2105                           ;	Data Code Protection bit
  2106                           ;	CPD = OFF, Data memory code protection is disabled
  2107                           ;	Brown Out Reset Selection bits
  2108                           ;	BOREN = OFF, BOR disabled
  2109                           ;	Internal External Switchover bit
  2110                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2111                           ;	Fail-Safe Clock Monitor Enabled bit
  2112                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2113                           ;	Low Voltage Programming Enable bit
  2114                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2115                           ;	In-Circuit Debugger Mode bit
  2116                           ;	DEBUG = 0x1, unprogrammed default
  2117  2007                     	org	8199
  2118  2007  20D4               	dw	8404
  2119                           
  2120                           ;Config register CONFIG2 @ 0x2008
  2121                           ;	Brown-out Reset Selection bit
  2122                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2123                           ;	Flash Program Memory Self Write Enable bits
  2124                           ;	WRT = OFF, Write protection off
  2125  2008                     	org	8200
  2126  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     12      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _str_2_dec->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_str_2_dec
    _str_2_dec->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1952
                                              9 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                          _initSETUP
                          _str_2_dec
 ---------------------------------------------------------------------------------
 (1) _str_2_dec                                            6     4      2    1073
                                              3 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              4 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     213
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              5 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              8 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              8 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              5 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _initSETUP
   _str_2_dec
     ___lwdiv
     ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 05:19:49 2021

                        pc 0002                         l72 02CE                         l81 0186  
                       l66 02D4                         l90 0230                         l84 0273  
                       l69 02AA                         l78 013F                         fsr 0004  
      ___wmul@multiplicand 0076                        l173 008D                        l182 0207  
                      l270 0255                        l540 01CC                        l268 023D  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      u300 01B4                        u220 0237                        u301 01B3  
                      u221 0236                        u320 01C8                        u321 01C7  
                      u305 01B0                        u330 00F0                        u250 0251  
                      u331 00EF                        u315 01BC                        u251 0250  
                      u235 023E                        u260 0191                        u261 0190  
                      u245 0245                        u350 011B                        u351 011A  
                      u407 01F5                        u280 01A3                        u345 00F8  
                      u417 026D                        u281 01A2                        u370 0230  
                      u427 014A                        u371 022F                        u275 0195  
                      u437 0159                        u365 0123                        u447 0166  
                      u295 01A4                        u457 02A2                        u397 00DE  
                      _isr 0274                        fsr0 0004                       l1100 01BA  
                     l1110 02C2                       l1102 01BB                       l1120 010C  
                     l1112 00EB                       l1200 01FC                       l1104 01C2  
                     l1050 0295                       l1130 0137                       l1114 00F0  
                     l1122 0115                       l1210 0204                       l1202 01FD  
                     l1106 01C8                       l1052 029B                       l1140 0164  
                     l1132 0140                       l1124 011B                       l1116 0101  
                     l1060 025F                       l1212 0205                       l1204 01FE  
                     l1220 0033                       l1046 02D0                       l1054 029E  
                     l1134 0146                       l1126 012C                       l1118 0106  
                     l1062 0262                       l1142 020B                       l1206 01FF  
                     l1150 01CD                       l1070 0231                       l1230 0088  
                     l1222 004D                       l1056 02A7                       l1048 0292  
                     l1136 014F                       l1128 0131                       l1064 0268  
                     l1144 020E                       l1208 0200                       l1160 01D5  
                     l1152 01D1                       l1080 0251                       l1072 0233  
                     l1224 0060                       l1216 001A                       l1240 00AB  
                     l1138 015E                       l1066 026B                       l1058 0257  
                     l1146 021B                       l1170 01DC                       l1162 01D8  
                     l1154 01D2                       l1090 0194                       l1074 0237  
                     l1226 007E                       l1218 0020                       l1250 00D6  
                     l1242 00B6                       l1068 0270                       l1148 0223  
                     l1180 01E7                       l1172 01E1                       l1164 01D9  
                     l1156 01D3                       l1092 019B                       l1084 0187  
                     l1076 0244                       l1228 0083                       l1244 00BE  
                     l1236 008E                       l1190 01F2                       l1182 01E8  
                     l1174 01E4                       l1166 01DA                       l1158 01D4  
                     l1094 019F                       l1086 018B                       l1078 024B  
                     l1246 00C6                       l1238 00A5                       l1192 01F3  
                     l1184 01E9                       l1176 01E5                       l1168 01DB  
                     l1096 01A3                       l1088 0191                       l1248 00CE  
                     l1194 01F7                       l1186 01EA                       l1178 01E6  
                     l1098 01B4                       l1196 01FA                       l1188 01F0  
                     l1198 01FB                       _ADIF 0066                       ?_isr 0070  
                     STR_1 02B1                       _IOCB 0096                       _PEIE 005E  
                     _WPUB 0095                       _Unit 0030                       _dec0 002F  
                     _dec1 002E          ?_Lcd_Write_String 0070                       _main 008E  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0079  
          __end_of_Lcd_Cmd 02AB               str_2_dec@var 0023                      ??_isr 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lwdiv 01CD  
                    i1l179 028A                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    u38_20 027A                      u38_21 0279                      u46_27 0284  
  __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0187  
         __end_of_Lcd_Port 02D5            __initialization 000F               __end_of_main 00E8  
                   ??_main 0029         __size_of_Lcd_Clear 000D                     _ADRESH 001E  
                   _ANSELH 0189                     i1l1252 0274                     i1l1254 027A  
                   i1l1256 0281                     i1l1258 0287                  ??_Lcd_Cmd 0075  
  __size_of_Lcd_Write_Char 001E                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                   ___wmul 0231                  ??___lwdiv 0078                     saved_w 007E  
          Lcd_Set_Cursor@a 0022            Lcd_Set_Cursor@b 0078            Lcd_Set_Cursor@y 0024  
          Lcd_Set_Cursor@z 0023    __end_of__initialization 0016          __end_of_Lcd_Clear 02CF  
           __pcstackCOMMON 0070             str_2_dec@val_0 0027             _Lcd_Set_Cursor 00E8  
           _OPTION_REGbits 0081                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pbssBANK0 002C         __size_of_initSETUP 003B                 __pmaintext 008E  
                  ?___wmul 0074                 __pintentry 0004  __size_of_Lcd_Write_String 0029  
   __end_of_Lcd_Set_Cursor 0140         __size_of_str_2_dec 0074                 ??_Lcd_Init 0078  
               ??_Lcd_Port 0074                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 02AB             _Lcd_Write_Char 0256                    _Lcd_Cmd 0291  
          __size_of___wmul 0025                    ___lwdiv 0187          __end_of_initSETUP 0208  
          ?_Lcd_Set_Cursor 0078                    __ptext1 001A                    __ptext2 0231  
                  __ptext3 0187                    __ptext4 01CD                    __ptext5 0208  
                  __ptext6 0256                    __ptext7 00E8                    __ptext8 0140  
                  __ptext9 02C2               __size_of_isr 001D                    _sun_pot 002C  
   __end_of_Lcd_Write_Char 0274       end_of_initialization 0016          __end_of_str_2_dec 008E  
                Lcd_Port@a 0074                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0022          Lcd_Write_String@i 0020                  _Lcd_Clear 02C2  
           __end_of___wmul 0256           _Lcd_Write_String 0208        start_initialization 000F  
              __end_of_isr 0291          __size_of_Lcd_Init 0047          __size_of_Lcd_Port 0006  
               ?_Lcd_Clear 0070                   ??___wmul 0078            Lcd_Write_Char@a 0076  
          Lcd_Write_Char@y 0078                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070           ___lwdiv@dividend 0076           ??_Lcd_Set_Cursor 0020  
                 ?___lwdiv 0074                  __pstrings 02AB                  _initSETUP 01CD  
         ___lwdiv@quotient 0020          interrupt_function 0004             ___wmul@product 0078  
                 Lcd_Cmd@a 0077                ??_Lcd_Clear 0078                  _str_2_dec 001A  
               _ADCON0bits 001F                __stringbase 02B0                 _ADCON1bits 009F  
        ___wmul@multiplier 0074           ??_Lcd_Write_Char 0075                 ?_initSETUP 0070  
                 _Lcd_Init 0140                   _Lcd_Port 02CF   __end_of_Lcd_Write_String 0231  
         __size_of_Lcd_Cmd 001A                 ?_str_2_dec 0023           __size_of___lwdiv 0046  
       __end_of__stringtab 02B1            ___lwdiv@divisor 0074            ___lwdiv@counter 0022  
                 __ptext10 0291                   __ptext11 02CF                   __ptext12 0274  
            __size_of_main 005A                 _INTCONbits 000B                ??_initSETUP 0074  
       Lcd_Write_Char@temp 0077                   intlevel1 0000                  stringcode 02AB  
               _OSCCONbits 008F                ??_str_2_dec 0025         Lcd_Set_Cursor@temp 0025  
                 stringdir 02AB                   stringtab 02AB                _SSPCON2bits 0091  
