

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5988                           
  5989                           ;psect for function _Lcd_Clear
  5990  0A01                     _Lcd_Clear:
  5991  0A01                     l2917:	
  5992                           ;incstack = 0
  5993                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5994                           
  5995                           
  5996                           ;LCD.c: 26:     Lcd_Cmd(0);
  5997  0A01  3000               	movlw	0
  5998  0A02  120A  158A  220E  120A  158A  	fcall	_Lcd_Cmd
  5999                           
  6000                           ;LCD.c: 27:     Lcd_Cmd(1);
  6001  0A07  3001               	movlw	1
  6002  0A08  120A  158A  220E  120A  158A  	fcall	_Lcd_Cmd
  6003  0A0D                     l72:
  6004  0A0D  0008               	return
  6005  0A0E                     __end_of_Lcd_Clear:
  6006                           
  6007                           	psect	text19
  6008  0A0E                     __ptext19:	
  6009 ;; *************** function _Lcd_Cmd *****************
  6010 ;; Defined at:
  6011 ;;		line 17 in file "LCD.c"
  6012 ;; Parameters:    Size  Location     Type
  6013 ;;  a               1    wreg     unsigned char 
  6014 ;; Auto vars:     Size  Location     Type
  6015 ;;  a               1    5[COMMON] unsigned char 
  6016 ;; Return value:  Size  Location     Type
  6017 ;;                  1    wreg      void 
  6018 ;; Registers used:
  6019 ;;		wreg, status,2, status,0, pclath, cstack
  6020 ;; Tracked objects:
  6021 ;;		On entry : 0/0
  6022 ;;		On exit  : 0/0
  6023 ;;		Unchanged: 0/0
  6024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6025 ;;      Params:         0       0       0       0       0
  6026 ;;      Locals:         1       0       0       0       0
  6027 ;;      Temps:          0       2       0       0       0
  6028 ;;      Totals:         1       2       0       0       0
  6029 ;;Total ram usage:        3 bytes
  6030 ;; Hardware stack levels used: 1
  6031 ;; Hardware stack levels required when called: 2
  6032 ;; This function calls:
  6033 ;;		_Lcd_Port
  6034 ;; This function is called by:
  6035 ;;		_Lcd_Clear
  6036 ;;		_Lcd_Set_Cursor
  6037 ;;		_Lcd_Init
  6038 ;;		_Lcd_Shift_Right
  6039 ;;		_Lcd_Shift_Left
  6040 ;; This function uses a non-reentrant model
  6041 ;;
  6042                           
  6043                           
  6044                           ;psect for function _Lcd_Cmd
  6045  0A0E                     _Lcd_Cmd:
  6046                           
  6047                           ;incstack = 0
  6048                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6049                           ;Lcd_Cmd@a stored from wreg
  6050  0A0E  00F5               	movwf	Lcd_Cmd@a
  6051  0A0F                     l2647:
  6052                           
  6053                           ;LCD.c: 18:     RE0 = 0;
  6054  0A0F  1283               	bcf	3,5	;RP0=0, select bank0
  6055  0A10  1303               	bcf	3,6	;RP1=0, select bank0
  6056  0A11  1009               	bcf	9,0	;volatile
  6057  0A12                     l2649:
  6058                           
  6059                           ;LCD.c: 19:     Lcd_Port(a);
  6060  0A12  0875               	movf	Lcd_Cmd@a,w
  6061  0A13  120A  158A  21F3  120A  158A  	fcall	_Lcd_Port
  6062  0A18                     l2651:
  6063                           
  6064                           ;LCD.c: 20:     RE1 = 1;
  6065  0A18  1283               	bcf	3,5	;RP0=0, select bank0
  6066  0A19  1303               	bcf	3,6	;RP1=0, select bank0
  6067  0A1A  1489               	bsf	9,1	;volatile
  6068  0A1B                     l2653:
  6069                           
  6070                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  6071  0A1B  300B               	movlw	11
  6072  0A1C  1283               	bcf	3,5	;RP0=0, select bank0
  6073  0A1D  1303               	bcf	3,6	;RP1=0, select bank0
  6074  0A1E  00A1               	movwf	??_Lcd_Cmd+1
  6075  0A1F  3061               	movlw	97
  6076  0A20  00A0               	movwf	??_Lcd_Cmd
  6077  0A21                     u4957:
  6078  0A21  0BA0               	decfsz	??_Lcd_Cmd,f
  6079  0A22  2A21               	goto	u4957
  6080  0A23  0BA1               	decfsz	??_Lcd_Cmd+1,f
  6081  0A24  2A21               	goto	u4957
  6082  0A25  2A26               	nop2
  6083  0A26                     l2655:
  6084                           
  6085                           ;LCD.c: 22:     RE1 = 0;
  6086  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  6087  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  6088  0A28  1089               	bcf	9,1	;volatile
  6089  0A29                     l69:
  6090  0A29  0008               	return
  6091  0A2A                     __end_of_Lcd_Cmd:
  6092                           
  6093                           	psect	text20
  6094  09F3                     __ptext20:	
  6095 ;; *************** function _Lcd_Port *****************
  6096 ;; Defined at:
  6097 ;;		line 12 in file "LCD.c"
  6098 ;; Parameters:    Size  Location     Type
  6099 ;;  a               1    wreg     unsigned char 
  6100 ;; Auto vars:     Size  Location     Type
  6101 ;;  a               1    4[COMMON] unsigned char 
  6102 ;; Return value:  Size  Location     Type
  6103 ;;                  1    wreg      void 
  6104 ;; Registers used:
  6105 ;;		wreg
  6106 ;; Tracked objects:
  6107 ;;		On entry : 0/0
  6108 ;;		On exit  : 0/0
  6109 ;;		Unchanged: 0/0
  6110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6111 ;;      Params:         0       0       0       0       0
  6112 ;;      Locals:         1       0       0       0       0
  6113 ;;      Temps:          0       0       0       0       0
  6114 ;;      Totals:         1       0       0       0       0
  6115 ;;Total ram usage:        1 bytes
  6116 ;; Hardware stack levels used: 1
  6117 ;; Hardware stack levels required when called: 1
  6118 ;; This function calls:
  6119 ;;		Nothing
  6120 ;; This function is called by:
  6121 ;;		_Lcd_Cmd
  6122 ;;		_Lcd_Init
  6123 ;;		_Lcd_Write_Char
  6124 ;; This function uses a non-reentrant model
  6125 ;;
  6126                           
  6127                           
  6128                           ;psect for function _Lcd_Port
  6129  09F3                     _Lcd_Port:
  6130                           
  6131                           ;incstack = 0
  6132                           ; Regs used in _Lcd_Port: [wreg]
  6133                           ;Lcd_Port@a stored from wreg
  6134  09F3  00F4               	movwf	Lcd_Port@a
  6135  09F4                     l2645:
  6136                           
  6137                           ;LCD.c: 13:     PORTD = a;
  6138  09F4  0874               	movf	Lcd_Port@a,w
  6139  09F5  1283               	bcf	3,5	;RP0=0, select bank0
  6140  09F6  1303               	bcf	3,6	;RP1=0, select bank0
  6141  09F7  0088               	movwf	8	;volatile
  6142  09F8                     l66:
  6143  09F8  0008               	return
  6144  09F9                     __end_of_Lcd_Port:
  6145                           
  6146                           	psect	text21
  6147  0AE5                     __ptext21:	
  6148 ;; *************** function _isr *****************
  6149 ;; Defined at:
  6150 ;;		line 63 in file "Slave_1_main.c"
  6151 ;; Parameters:    Size  Location     Type
  6152 ;;		None
  6153 ;; Auto vars:     Size  Location     Type
  6154 ;;		None
  6155 ;; Return value:  Size  Location     Type
  6156 ;;                  1    wreg      void 
  6157 ;; Registers used:
  6158 ;;		wreg
  6159 ;; Tracked objects:
  6160 ;;		On entry : 0/0
  6161 ;;		On exit  : 0/0
  6162 ;;		Unchanged: 0/0
  6163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6164 ;;      Params:         0       0       0       0       0
  6165 ;;      Locals:         0       0       0       0       0
  6166 ;;      Temps:          4       0       0       0       0
  6167 ;;      Totals:         4       0       0       0       0
  6168 ;;Total ram usage:        4 bytes
  6169 ;; Hardware stack levels used: 1
  6170 ;; This function calls:
  6171 ;;		Nothing
  6172 ;; This function is called by:
  6173 ;;		Interrupt level 1
  6174 ;; This function uses a non-reentrant model
  6175 ;;
  6176                           
  6177                           
  6178                           ;psect for function _isr
  6179  0AE5                     _isr:
  6180  0AE5                     i1l2617:
  6181                           
  6182                           ;Slave_1_main.c: 64:     if (ADIF == 1){
  6183  0AE5  1283               	bcf	3,5	;RP0=0, select bank0
  6184  0AE6  1303               	bcf	3,6	;RP1=0, select bank0
  6185  0AE7  1F0C               	btfss	12,6	;volatile
  6186  0AE8  2AEA               	goto	u352_21
  6187  0AE9  2AEB               	goto	u352_20
  6188  0AEA                     u352_21:
  6189  0AEA  2B0C               	goto	i1l172
  6190  0AEB                     u352_20:
  6191  0AEB                     i1l2619:
  6192                           
  6193                           ;Slave_1_main.c: 65:         sun_pot = ADRESH;
  6194  0AEB  081E               	movf	30,w	;volatile
  6195  0AEC  00F0               	movwf	??_isr
  6196  0AED  01F1               	clrf	??_isr+1
  6197  0AEE  0870               	movf	??_isr,w
  6198  0AEF  00EE               	movwf	_sun_pot
  6199  0AF0  0871               	movf	??_isr+1,w
  6200  0AF1  00EF               	movwf	_sun_pot+1
  6201                           
  6202                           ;Slave_1_main.c: 66:         sun_pot = sun_pot <<8;
  6203  0AF2  086E               	movf	_sun_pot,w
  6204  0AF3  00F1               	movwf	??_isr+1
  6205  0AF4  01F0               	clrf	??_isr
  6206  0AF5  0870               	movf	??_isr,w
  6207  0AF6  00EE               	movwf	_sun_pot
  6208  0AF7  0871               	movf	??_isr+1,w
  6209  0AF8  00EF               	movwf	_sun_pot+1
  6210                           
  6211                           ;Slave_1_main.c: 67:         sun_pot |= ADRESL;
  6212  0AF9  1683               	bsf	3,5	;RP0=1, select bank1
  6213  0AFA  1303               	bcf	3,6	;RP1=0, select bank1
  6214  0AFB  081E               	movf	30,w	;volatile
  6215  0AFC  00F0               	movwf	??_isr
  6216  0AFD  01F1               	clrf	??_isr+1
  6217  0AFE  0870               	movf	??_isr,w
  6218  0AFF  1283               	bcf	3,5	;RP0=0, select bank0
  6219  0B00  1303               	bcf	3,6	;RP1=0, select bank0
  6220  0B01  04EE               	iorwf	_sun_pot,f
  6221  0B02  0871               	movf	??_isr+1,w
  6222  0B03  04EF               	iorwf	_sun_pot+1,f
  6223  0B04                     i1l2621:
  6224                           
  6225                           ;Slave_1_main.c: 68:         ADIF = 0;
  6226  0B04  130C               	bcf	12,6	;volatile
  6227                           
  6228                           ;Slave_1_main.c: 69:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  6229  0B05  3021               	movlw	33
  6230  0B06  00F0               	movwf	??_isr
  6231  0B07                     u496_27:
  6232  0B07  0BF0               	decfsz	??_isr,f
  6233  0B08  2B07               	goto	u496_27
  6234  0B09                     i1l2623:
  6235                           
  6236                           ;Slave_1_main.c: 70:         ADCON0bits.GO = 1;
  6237  0B09  1283               	bcf	3,5	;RP0=0, select bank0
  6238  0B0A  1303               	bcf	3,6	;RP1=0, select bank0
  6239  0B0B  149F               	bsf	31,1	;volatile
  6240  0B0C                     i1l172:
  6241  0B0C  0873               	movf	??_isr+3,w
  6242  0B0D  008A               	movwf	10
  6243  0B0E  0E72               	swapf	??_isr+2,w
  6244  0B0F  0083               	movwf	3
  6245  0B10  0EFE               	swapf	btemp,f
  6246  0B11  0E7E               	swapf	btemp,w
  6247  0B12  0009               	retfie
  6248  0B13                     __end_of_isr:
  6249  007E                     btemp	set	126	;btemp
  6250  007E                     wtemp0	set	126
  6251                           
  6252                           	psect	intentry
  6253  0004                     __pintentry:	
  6254                           ;incstack = 0
  6255                           ; Regs used in _isr: [wreg]
  6256                           
  6257  0004                     interrupt_function:
  6258  007E                     saved_w	set	btemp
  6259  0004  00FE               	movwf	btemp
  6260  0005  0E03               	swapf	3,w
  6261  0006  00F2               	movwf	??_isr+2
  6262  0007  080A               	movf	10,w
  6263  0008  00F3               	movwf	??_isr+3
  6264  0009  120A  158A  2AE5   	ljmp	_isr
  6265                           
  6266                           	psect	config
  6267                           
  6268                           ;Config register CONFIG1 @ 0x2007
  6269                           ;	Oscillator Selection bits
  6270                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6271                           ;	Watchdog Timer Enable bit
  6272                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6273                           ;	Power-up Timer Enable bit
  6274                           ;	PWRTE = OFF, PWRT disabled
  6275                           ;	RE3/MCLR pin function select bit
  6276                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6277                           ;	Code Protection bit
  6278                           ;	CP = OFF, Program memory code protection is disabled
  6279                           ;	Data Code Protection bit
  6280                           ;	CPD = OFF, Data memory code protection is disabled
  6281                           ;	Brown Out Reset Selection bits
  6282                           ;	BOREN = OFF, BOR disabled
  6283                           ;	Internal External Switchover bit
  6284                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6285                           ;	Fail-Safe Clock Monitor Enabled bit
  6286                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6287                           ;	Low Voltage Programming Enable bit
  6288                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6289                           ;	In-Circuit Debugger Mode bit
  6290                           ;	DEBUG = 0x1, unprogrammed default
  6291  2007                     	org	8199
  6292  2007  20D4               	dw	8404
  6293                           
  6294                           ;Config register CONFIG2 @ 0x2008
  6295                           ;	Brown-out Reset Selection bit
  6296                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6297                           ;	Flash Program Memory Self Write Enable bits
  6298                           ;	WRT = OFF, Write protection off
  6299  2008                     	org	8200
  6300  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    10
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     74      80
    BANK1            80      3      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> buffer(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_Char
    _main->___fltol
    _sprintf->___lwmod
    _sprintf->___wmul
    _sprintf->_isdigit
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flsub
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12701
                                              0 BANK1      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                          _initSETUP
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    20      5    2142
                                             12 BANK0     17    12      5
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     517
                                              4 COMMON     2     2      0
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3367
                                             40 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3122
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             48 BANK0     26    18      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     296
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              2 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              2 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub (ARG)
       ___fladd
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___flsub
   ___fltol
   ___xxtofl
   _initSETUP
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3      13       7       23.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 15:37:53 2021

             ___fldiv@aexp 0069               ___fldiv@bexp 0068                          pc 0002  
             ___fldiv@sign 0061                         l72 0A0D                         l81 0C10  
                       l66 09F8                         l90 0ABB                         l84 0A47  
                       l69 0A29                         l78 0C68                         fsr 0004  
      ___wmul@multiplicand 0022        __Umul8_16@word_mpld 0024                        l175 0B42  
                      l610 055E                        l602 0610                        l620 05A4  
                      l292 0FFF                        l614 0582                        l631 0604  
                      l623 05E2                        l704 0AD2                        l632 0610  
                      l296 0A7A                        l706 0AE4                        l482 0CE4  
                      l298 0A92                        l635 0A6B                        l731 0DA0  
                      l492 0CE4                        l661 075F                        l645 066D  
                      l742 0D6A                        l647 07ED                        l743 0D76  
                      l735 0D4E                        l568 0BC4                        l593 0493  
                      l489 0CCF                        l729 0D09                        l578 0B7E  
                      l667 07D1                        l691 02F4                        l595 046A  
                      l669 07E1                        l685 0388                        l589 03EC  
                      l749 07FF                        l697 037C                        _GIE 005F  
                      _RE0 0048                        _RE1 0049                        _LDR 0076  
                      _isr 0AE5                        fsr0 0004                        indf 0000  
             ___flmul@aexp 003C               ___flmul@bexp 0041               ___flmul@sign 003B  
             ___flmul@temp 0046               ___flmul@prod 0042               ___fltol@exp1 0075  
                     l2101 0B13                       l2111 0B1B                       l2103 0B17  
                     l2121 0B22                       l2113 0B1E                       l2105 0B18  
                     l3001 0F68                       l2131 0B2D                       l2123 0B27  
                     l2115 0B1F                       l2107 0B19                       l3011 0F90  
                     l3003 0F73                       l2301 0650                       l3101 0065  
                     l2141 0B38                       l2133 0B2E                       l2125 0B2A  
                     l2117 0B20                       l2109 0B1A                       l3021 0FDC  
                     l3013 0F94                       l3005 0F7F                       l2303 0655  
                     l2311 0665                       l3111 007A                       l3103 0066  
                     l2143 0B39                       l2135 0B2F                       l2127 0B2B  
                     l2119 0B21                       l3023 0FE0                       l3015 0FA0  
                     l3007 0F83                       l2401 07C8                       l2313 0675  
                     l2321 068E                       l2305 065A                       l3201 0356  
                     l3121 0095                       l3113 0082                       l3105 006B  
                     l3041 0C7F                       l2145 0B3D                       l2137 0B30  
                     l2129 0B2C                       l3017 0FA5                       l3009 0F89  
                     l3025 0FE9                       l2403 07D0                       l2331 06B6  
                     l2323 0693                       l2315 0681                       l2307 0662  
                     l3211 0375                       l3203 0360                       l3131 0117  
                     l3123 00A5                       l3115 0087                       l3107 0070  
                     l3051 0CA3                       l3043 0C94                       l3035 0C69  
                     l2147 0B40                       l2139 0B36                       l3019 0FD5  
                     l3027 0FFB                       l2405 07D7                       l2341 06DF  
                     l2333 06BE                       l2317 0685                       l2309 0663  
                     l3213 0380                       l3205 0362                       l3141 0185  
                     l3133 0133                       l3125 00B2                       l3117 008C  
                     l3109 0078                       l3045 0C95                       l3037 0C76  
                     l3221 0CF1                       l2149 0B41                       l2407 07DB  
                     l2351 0700                       l2343 06E3                       l2335 06C6  
                     l2327 069C                       l3207 0370                       l3151 0215  
                     l3143 0195                       l3135 014F                       l3127 00CF  
                     l3071 0A48                       l3047 0C9D                       l3231 0D1F  
                     l3223 0D01                       l2409 07DD                       l2361 0722  
                     l2353 070E                       l2345 06E4                       l2337 06C8  
                     l2329 06AE                       l2281 0623                       l2273 0611  
                     l3209 0374                       l3161 02A9                       l3153 0225  
                     l3145 01B2                       l3137 0158                       l3129 00EB  
                     l3081 0035                       l3073 0A4C                       l3065 0CC4  
                     l3057 0CAB                       l3049 0C9F                       l3241 0D55  
                     l3233 0D2C                       l3225 0D11                       l3217 0CE8  
                     l2363 072B                       l2371 073F                       l2339 06CD  
                     l2347 06ED                       l2355 0712                       l2283 0628  
                     l2291 0638                       l2275 0618                       l3171 02CE  
                     l3163 02B7                       l3155 0252                       l3147 01CB  
                     l3139 0168                       l3091 004C                       l3083 0039  
                     l3067 0CD4                       l3059 0CBD                       l3251 0D8E  
                     l3243 0D60                       l3235 0D33                       l3219 0CED  
                     l2373 0743                       l2365 072F                       l2357 0718  
                     l2349 06FF                       l2293 0640                       l2285 062D  
                     l2277 061E                       l3181 02F1                       l3165 02C0  
                     l3173 02D4                       l3157 0278                       l3149 01E8  
                     l3093 004E                       l3085 003A                       l3077 0028  
                     l3069 0CD9                       l3253 0D93                       l3245 0D64  
                     l3237 0D37                       l3229 0D1A                       l2701 0BB3  
                     l2391 0794                       l2383 0764                       l2375 0744  
                     l2367 0730                       l2359 0720                       l2295 0645  
                     l2287 0635                       l2279 0622                       l3191 0310  
                     l3175 02D8                       l3167 02C4                       l3159 02A0  
                     l3095 0056                       l3087 003F                       l3079 002F  
                     l2711 0390                       l3255 0D97                       l3247 0D6E  
                     l3239 0D45                       l2703 0BBA                       l1831 0B43  
                     l3271 0DC3                       l2385 0769                       l2393 079A  
                     l2377 0748                       l2369 0739                       l2297 064B  
                     l2289 0636                       l3193 0329                       l3185 02F9  
