

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 07:30:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      9      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _str_2_dec->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_str_2_dec
    _str_2_dec->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1952
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                          _initSETUP
                          _str_2_dec
 ---------------------------------------------------------------------------------
 (1) _str_2_dec                                            6     4      2    1073
                                              3 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              4 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     213
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              5 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              8 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              8 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              5 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _initSETUP
   _str_2_dec
     ___lwdiv
     ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 07:30:04 2021

                        pc 0002                         l72 02B7                         l81 017B  
                       l66 02BD                         l90 021A                         l84 025D  
                       l69 0293                         l78 00E5                         fsr 0004  
      ___wmul@multiplicand 0076                        l262 0227                        l167 008D  
                      l176 01F1                        l264 023F                        l534 01C1  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      u300 01A9                        u220 0221                        u301 01A8  
                      u221 0220                        u320 01BD                        u321 01BC  
                      u305 01A5                        u330 0096                        u250 023B  
                      u331 0095                        u315 01B1                        u251 023A  
                      u235 0228                        u260 0186                        u261 0185  
                      u245 022F                        u350 00C1                        u351 00C0  
                      u407 0257                        u280 0198                        u417 013F  
                      u345 009E                        u281 0197                        u370 021A  
                      u427 014E                        u371 0219                        u275 018A  
                      u437 015B                        u365 00C9                        u447 028B  
                      u295 0199                        u397 01EA                        _isr 025E  
                      fsr0 0004                       l1100 00B2                       l1030 027E  
                     l1110 00DD                       l1102 00BB                       l1032 0284  
                     l1120 0159                       l1112 0135                       l1104 00C1  
                     l1040 0249                       l1026 02B9                       l1034 0287  
                     l1114 013B                       l1106 00D2                       l1042 024C  
                     l1122 01F5                       l1130 01C2                       l1050 021B  
                     l1210 0111                       l1202 00E6                       l1036 0290  
                     l1028 027B                       l1116 0144                       l1108 00D7  
                     l1044 0252                       l1124 01F8                       l1140 01CA  
                     l1132 01C6                       l1060 023B                       l1052 021D  
                     l1212 0119                       l1204 00FD                       l1118 0153  
                     l1046 0255                       l1038 0241                       l1126 0205  
                     l1150 01D1                       l1142 01CD                       l1134 01C7  
                     l1070 0189                       l1054 0221                       l1214 0121  
                     l1206 0103                       l1048 025A                       l1128 020D  
                     l1160 01DC                       l1152 01D6                       l1144 01CE  
                     l1136 01C8                       l1080 01AF                       l1072 0190  
                     l1064 017C                       l1056 022E                       l1216 0129  
                     l1208 0106                       l1090 02AB                       l1170 01E7  
                     l1162 01DD                       l1154 01D9                       l1146 01CF  
                     l1138 01C9                       l1082 01B0                       l1074 0194  
                     l1066 0180                       l1058 0235                       l1092 0091  
                     l1172 01E8                       l1164 01DE                       l1156 01DA  
                     l1148 01D0                       l1084 01B7                       l1076 0198  
                     l1068 0186                       l1094 0096                       l1174 01EC  
                     l1166 01DF                       l1158 01DB                       l1078 01A9  
                     l1086 01BD                       l1190 0060                       l1182 001A  
                     l1096 00A7                       l1176 01EF                       l1168 01E5  
                     l1192 007E                       l1184 0020                       l1098 00AC  
                     l1178 01F0                       l1194 0083                       l1186 0033  
                     l1196 0088                       l1188 004D                       _ADIF 0066  
                     ?_isr 0070                       STR_1 029A                       _PEIE 005E  
                     _Unit 002D                       _dec0 002C                       _dec1 002B  
        ?_Lcd_Write_String 0070                       _main 00E6                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0079            __end_of_Lcd_Cmd 0294  
             str_2_dec@var 0023                      ??_isr 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lwdiv 01C2                      i1l173 0273  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u45_27 026E  
                    u38_20 0264                      u38_21 0263    __size_of_Lcd_Set_Cursor 0058  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 017C           __end_of_Lcd_Port 02BE  
          __initialization 000F               __end_of_main 0135                     ??_main 007A  
       __size_of_Lcd_Clear 000D                     _ADRESH 001E                     _ANSELH 0189  
                   i1l1220 0264                     i1l1222 026B                     i1l1224 0270  
                   i1l1218 025E                  ??_Lcd_Cmd 0075    __size_of_Lcd_Write_Char 001E  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                     ___wmul 021B  
                ??___lwdiv 0078                     saved_w 007E            Lcd_Set_Cursor@a 0022  
          Lcd_Set_Cursor@b 0078            Lcd_Set_Cursor@y 0024            Lcd_Set_Cursor@z 0023  
  __end_of__initialization 0016          __end_of_Lcd_Clear 02B8             __pcstackCOMMON 0070  
           str_2_dec@val_0 0027             _Lcd_Set_Cursor 008E                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pbssBANK0 0029         __size_of_initSETUP 0030  
               __pmaintext 00E6                    ?___wmul 0074                 __pintentry 0004  
__size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 00E6         __size_of_str_2_dec 0074  
               ??_Lcd_Init 0078                 ??_Lcd_Port 0074                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0294             _Lcd_Write_Char 0240  
                  _Lcd_Cmd 027A            __size_of___wmul 0025                    ___lwdiv 017C  
        __end_of_initSETUP 01F2            ?_Lcd_Set_Cursor 0078                    __ptext1 001A  
                  __ptext2 021B                    __ptext3 017C                    __ptext4 01C2  
                  __ptext5 01F2                    __ptext6 0240                    __ptext7 008E  
                  __ptext8 0135                    __ptext9 02AB               __size_of_isr 001C  
                  _sun_pot 0029     __end_of_Lcd_Write_Char 025E       end_of_initialization 0016  
        __end_of_str_2_dec 008E                  Lcd_Port@a 0074                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0022          Lcd_Write_String@i 0020  
                _Lcd_Clear 02AB             __end_of___wmul 0240           _Lcd_Write_String 01F2  
      start_initialization 000F                __end_of_isr 027A          __size_of_Lcd_Init 0047  
        __size_of_Lcd_Port 0006                 ?_Lcd_Clear 0070                   ??___wmul 0078  
          Lcd_Write_Char@a 0076            Lcd_Write_Char@y 0078                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070           ___lwdiv@dividend 0076  
         ??_Lcd_Set_Cursor 0020                   ?___lwdiv 0074                  __pstrings 0294  
                _initSETUP 01C2           ___lwdiv@quotient 0020          interrupt_function 0004  
           ___wmul@product 0078                   Lcd_Cmd@a 0077                ??_Lcd_Clear 0078  
                _str_2_dec 001A                 _ADCON0bits 001F                __stringbase 0299  
               _ADCON1bits 009F          ___wmul@multiplier 0074           ??_Lcd_Write_Char 0075  
               ?_initSETUP 0070                   _Lcd_Init 0135                   _Lcd_Port 02B8  
 __end_of_Lcd_Write_String 021B           __size_of_Lcd_Cmd 001A                 ?_str_2_dec 0023  
         __size_of___lwdiv 0046         __end_of__stringtab 029A            ___lwdiv@divisor 0074  
          ___lwdiv@counter 0022                   __ptext10 027A                   __ptext11 02B8  
                 __ptext12 025E              __size_of_main 004F                 _INTCONbits 000B  
              ??_initSETUP 0074         Lcd_Write_Char@temp 0077                   intlevel1 0000  
                stringcode 0294                 _OSCCONbits 008F                ??_str_2_dec 0025  
       Lcd_Set_Cursor@temp 0025                   stringdir 0294                   stringtab 0294  
              _SSPCON2bits 0091  
