

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:24:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  5055 ;;      Params:         0       0       0       0       0
  5056 ;;      Locals:         1       0       0       0       0
  5057 ;;      Temps:          0       0       0       0       0
  5058 ;;      Totals:         1       0       0       0       0
  5059 ;;Total ram usage:        1 bytes
  5060 ;; Hardware stack levels used: 1
  5061 ;; Hardware stack levels required when called: 1
  5062 ;; This function calls:
  5063 ;;		Nothing
  5064 ;; This function is called by:
  5065 ;;		_Lcd_Cmd
  5066 ;;		_Lcd_Init
  5067 ;;		_Lcd_Write_Char
  5068 ;; This function uses a non-reentrant model
  5069 ;;
  5070                           
  5071                           
  5072                           ;psect for function _Lcd_Port
  5073  0C1E                     _Lcd_Port:
  5074                           
  5075                           ;incstack = 0
  5076                           ; Regs used in _Lcd_Port: [wreg]
  5077                           ;Lcd_Port@a stored from wreg
  5078  0C1E  00F4               	movwf	Lcd_Port@a
  5079  0C1F                     l2255:
  5080                           
  5081                           ;LCD.c: 13:     PORTD = a;
  5082  0C1F  0874               	movf	Lcd_Port@a,w
  5083  0C20  1283               	bcf	3,5	;RP0=0, select bank0
  5084  0C21  1303               	bcf	3,6	;RP1=0, select bank0
  5085  0C22  0088               	movwf	8	;volatile
  5086  0C23                     l66:
  5087  0C23  0008               	return
  5088  0C24                     __end_of_Lcd_Port:
  5089                           
  5090                           	psect	text16
  5091  0CDA                     __ptext16:	
  5092 ;; *************** function _isr *****************
  5093 ;; Defined at:
  5094 ;;		line 61 in file "Slave_1_main.c"
  5095 ;; Parameters:    Size  Location     Type
  5096 ;;		None
  5097 ;; Auto vars:     Size  Location     Type
  5098 ;;		None
  5099 ;; Return value:  Size  Location     Type
  5100 ;;                  1    wreg      void 
  5101 ;; Registers used:
  5102 ;;		wreg
  5103 ;; Tracked objects:
  5104 ;;		On entry : 0/0
  5105 ;;		On exit  : 0/0
  5106 ;;		Unchanged: 0/0
  5107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5108 ;;      Params:         0       0       0       0       0
  5109 ;;      Locals:         0       0       0       0       0
  5110 ;;      Temps:          4       0       0       0       0
  5111 ;;      Totals:         4       0       0       0       0
  5112 ;;Total ram usage:        4 bytes
  5113 ;; Hardware stack levels used: 1
  5114 ;; This function calls:
  5115 ;;		Nothing
  5116 ;; This function is called by:
  5117 ;;		Interrupt level 1
  5118 ;; This function uses a non-reentrant model
  5119 ;;
  5120                           
  5121                           
  5122                           ;psect for function _isr
  5123  0CDA                     _isr:
  5124  0CDA                     i1l1535:
  5125                           
  5126                           ;Slave_1_main.c: 62:     if (ADIF == 1){
  5127  0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  5128  0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  5129  0CDC  1F0C               	btfss	12,6	;volatile
  5130  0CDD  2CDF               	goto	u149_21
  5131  0CDE  2CE0               	goto	u149_20
  5132  0CDF                     u149_21:
  5133  0CDF  2D01               	goto	i1l170
  5134  0CE0                     u149_20:
  5135  0CE0                     i1l1537:
  5136                           
  5137                           ;Slave_1_main.c: 63:         sun_pot = ADRESH;
  5138  0CE0  081E               	movf	30,w	;volatile
  5139  0CE1  00F0               	movwf	??_isr
  5140  0CE2  01F1               	clrf	??_isr+1
  5141  0CE3  0870               	movf	??_isr,w
  5142  0CE4  00F8               	movwf	_sun_pot
  5143  0CE5  0871               	movf	??_isr+1,w
  5144  0CE6  00F9               	movwf	_sun_pot+1
  5145                           
  5146                           ;Slave_1_main.c: 64:         sun_pot = sun_pot <<8;
  5147  0CE7  0878               	movf	_sun_pot,w
  5148  0CE8  00F1               	movwf	??_isr+1
  5149  0CE9  01F0               	clrf	??_isr
  5150  0CEA  0870               	movf	??_isr,w
  5151  0CEB  00F8               	movwf	_sun_pot
  5152  0CEC  0871               	movf	??_isr+1,w
  5153  0CED  00F9               	movwf	_sun_pot+1
  5154                           
  5155                           ;Slave_1_main.c: 65:         sun_pot |= ADRESL;
  5156  0CEE  1683               	bsf	3,5	;RP0=1, select bank1
  5157  0CEF  1303               	bcf	3,6	;RP1=0, select bank1
  5158  0CF0  081E               	movf	30,w	;volatile
  5159  0CF1  00F0               	movwf	??_isr
  5160  0CF2  01F1               	clrf	??_isr+1
  5161  0CF3  0870               	movf	??_isr,w
  5162  0CF4  04F8               	iorwf	_sun_pot,f
  5163  0CF5  0871               	movf	??_isr+1,w
  5164  0CF6  04F9               	iorwf	_sun_pot+1,f
  5165  0CF7                     i1l1539:
  5166                           
  5167                           ;Slave_1_main.c: 66:         ADIF = 0;
  5168  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
  5169  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
  5170  0CF9  130C               	bcf	12,6	;volatile
  5171                           
  5172                           ;Slave_1_main.c: 67:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  5173  0CFA  3021               	movlw	33
  5174  0CFB  00F0               	movwf	??_isr
  5175  0CFC                     u316_27:
  5176  0CFC  0BF0               	decfsz	??_isr,f
  5177  0CFD  2CFC               	goto	u316_27
  5178  0CFE                     i1l1541:
  5179                           
  5180                           ;Slave_1_main.c: 68:         ADCON0bits.GO = 1;
  5181  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  5182  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  5183  0D00  149F               	bsf	31,1	;volatile
  5184  0D01                     i1l170:
  5185  0D01  0873               	movf	??_isr+3,w
  5186  0D02  008A               	movwf	10
  5187  0D03  0E72               	swapf	??_isr+2,w
  5188  0D04  0083               	movwf	3
  5189  0D05  0EFE               	swapf	btemp,f
  5190  0D06  0E7E               	swapf	btemp,w
  5191  0D07  0009               	retfie
  5192  0D08                     __end_of_isr:
  5193  007E                     btemp	set	126	;btemp
  5194  007E                     wtemp0	set	126
  5195                           
  5196                           	psect	intentry
  5197  0004                     __pintentry:	
  5198                           ;incstack = 0
  5199                           ; Regs used in _isr: [wreg]
  5200                           
  5201  0004                     interrupt_function:
  5202  007E                     saved_w	set	btemp
  5203  0004  00FE               	movwf	btemp
  5204  0005  0E03               	swapf	3,w
  5205  0006  00F2               	movwf	??_isr+2
  5206  0007  080A               	movf	10,w
  5207  0008  00F3               	movwf	??_isr+3
  5208  0009  120A  158A  2CDA   	ljmp	_isr
  5209                           
  5210                           	psect	config
  5211                           
  5212                           ;Config register CONFIG1 @ 0x2007
  5213                           ;	Oscillator Selection bits
  5214                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5215                           ;	Watchdog Timer Enable bit
  5216                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5217                           ;	Power-up Timer Enable bit
  5218                           ;	PWRTE = OFF, PWRT disabled
  5219                           ;	RE3/MCLR pin function select bit
  5220                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5221                           ;	Code Protection bit
  5222                           ;	CP = OFF, Program memory code protection is disabled
  5223                           ;	Data Code Protection bit
  5224                           ;	CPD = OFF, Data memory code protection is disabled
  5225                           ;	Brown Out Reset Selection bits
  5226                           ;	BOREN = OFF, BOR disabled
  5227                           ;	Internal External Switchover bit
  5228                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5229                           ;	Fail-Safe Clock Monitor Enabled bit
  5230                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5231                           ;	Low Voltage Programming Enable bit
  5232                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5233                           ;	In-Circuit Debugger Mode bit
  5234                           ;	DEBUG = 0x1, unprogrammed default
  5235  2007                     	org	8199
  5236  2007  20D4               	dw	8404
  5237                           
  5238                           ;Config register CONFIG2 @ 0x2008
  5239                           ;	Brown-out Reset Selection bit
  5240                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5241                           ;	Flash Program Memory Self Write Enable bits
  5242                           ;	WRT = OFF, Write protection off
  5243  2008                     	org	8200
  5244  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     73      77
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___fltol
    _main->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flsub
    _Lcd_Write_String->_Lcd_Write_Char

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8379
                                             70 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                          _initSETUP
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              4 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     517
                                              4 COMMON     4     0      4
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2333
                                             36 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              4 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              4 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             44 BANK0     26    18      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     296
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              0 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              5 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub (ARG)
       ___fladd
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___flsub
   ___fltol
   ___xxtofl
   _initSETUP

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 16:24:25 2021

             ___fldiv@aexp 0065               ___fldiv@bexp 0064                          pc 0002  
             ___fldiv@sign 005D                         l72 07FE                         l81 0D83  
                       l66 0C23                         l90 0CB0                         l84 0C63  
                       l69 0C45                         l78 0DDB                         fsr 0004  
      __Umul8_16@word_mpld 0022                        l173 0D37                        l610 07F1  
                      l452 0E42                        l445 0E57                        l630 07D5  
                      l455 0E57                        l632 07E5                        l624 0763  
                      l608 0671                        l552 03E8                        l705 0EDD  
                      l706 0EE9                        l660 0378                        l556 0491  
                      l573 0562                        l565 0614                        l654 02F0  
                      l558 0466                        l583 05A8                        l648 0384  
                      l577 0586                        l594 0608                        l586 05E6  
                      l667 0CC7                        l595 0614                        l692 0E7C  
                      l669 0CD9                        l598 0C87                        l694 0F13  
                      l698 0EC1                        _GIE 005F                        _RE0 0048  
                      _RE1 0049                        _LDR 00B0                        _isr 0CDA  
                      fsr0 0004                        indf 0000               ___flmul@aexp 003C  
             ___flmul@bexp 003D               ___flmul@sign 0037               ___flmul@temp 0042  
             ___flmul@prod 003E               ___fltol@exp1 0026                       l2001 0733  
                     l2011 0748                       l2003 0734                       l2021 076D  
                     l2013 074C                       l2005 073D                       l2101 00CB  
                     l2031 07AB                       l2023 077B                       l2015 0760  
                     l2007 0743                       l2111 0154                       l2103 00E7  
                     l2041 07DB                       l2033 07B9                       l2025 077F  
                     l2009 0747                       l2121 01C7                       l2113 0164  
                     l2105 0113                       l2043 07DF                       l2035 07C8  
                     l2027 0798                       l2019 0768                       l2131 0274  
                     l2123 01E4                       l2115 0181                       l2107 012F  
                     l2051 0024                       l2211 0EAA                       l2203 0E8D  
                     l2301 0D38                       l2045 07E1                       l2037 07CC  
                     l2029 079E                       l2141 02C0                       l2133 029C  
                     l2125 0211                       l2117 0191                       l2109 014B  
                     l2061 003B                       l2053 002B                       l2221 0EE1  
                     l2213 0EB8                       l2205 0E92                       l2303 0D3E  
                     l2311 0C8B                       l2039 07D4                       l2151 02D5  
                     l2143 02C1                       l2135 02A5                       l2127 0221  
                     l2119 01AE                       l2071 0057                       l2063 0040  
                     l2055 0031                       l2231 0F0B                       l2223 0EEB  
                     l2215 0EC8                       l2207 0E9F                       l2305 0D48  
                     l2313 0C8E                       l2161 02FA                       l2153 02D9  
                     l2145 02CA                       l2137 02B3                       l2129 024E  
                     l2081 006C                       l2073 005D                       l2065 0048  
                     l2057 0035                       l1601 03D0                       l2321 0DE9  
                     l2225 0F01                       l2217 0ED3                       l2209 0EA6  
                     l2307 0D58                       l2315 0C9B                       l2171 0338  
                     l2163 0308                       l2155 02ED                       l2139 02BC  
                     l2147 02D0                       l2091 0088                       l2083 0074  
                     l2075 0061                       l2067 004A                       l2059 0036  
                     l1611 03EE                       l1603 03D5                       l2331 0E10  
                     l2227 0F06                       l2219 0ED7                       l2261 0C36  
                     l2309 0D5E                       l2317 0CA3                       l2181 036C  
                     l2173 0343                       l2165 030C                       l2149 02D4  
                     l2085 0076                       l2077 0062                       l2069 0052  
                     l1701 056A                       l1621 0402                       l1613 03F2  
                     l1605 03DD                       l2341 0E1E                       l2333 0E12  
                     l2325 0DF2                       l2229 0F0A                       l2255 0C1F  
                     l2263 0C39                       l2271 0C52                       l2183 0370  
                     l2175 0352                       l2167 0325                       l2159 02F5  
                     l2095 0091                       l2087 007E                       l2079 0067  
                     l1711 0585                       l1703 056F                       l1631 0416  
                     l1623 0406                       l1615 03F6                       l1607 03DE  
                     l2351 0E47                       l2335 0E16                       l2343 0E30  
                     l2327 0E07                       l2319 0DDC                       l2191 0E5B  
                     l2265 0C42                       l2257 0C2D                       l2281 0D87  
                     l2273 0C58                       l2185 0371                       l2177 035C  
                     l2169 032B                       l2097 00A1                       l2089 0083  
                     l1713 058A                       l1721 0596                       l1641 042A  
                     l1633 041A                       l1625 040A                       l1617 03FA  
                     l1609 03E0                       l2353 0E4C                       l2329 0E08  
                     l2193 0E60                       l2361 0F2D                       l2259 0C30  
                     l2283 0D8C                       l2291 0DB1                       l2275 0C5B  
                     l2267 0C49                       l2187 037C                       l2179 035E  
                     l2099 00AE                       l1715 058D                       l1707 0578  
                     l1723 059A                       l1651 046A                       l1643 042E  
                     l1635 041E                       l1627 040E                       l1619 03FE  
                     l1571 0392                       l2195 0E64                       l2371 0FD9  
                     l2363 0F33                       l2293 0DB7                       l2285 0D9D  
                     l2277 0C60                       l2269 0C51                       l1741 05E2  
                     l1733 05AD                       l1725 059B                       l1717 058F  
                     l1709 0581                       l1661 0487                       l1653 0475  
                     l1637 0422                       l1629 0412                       l1645 0432  
                     l1581 03A9                       l1573 0396                       l2349 0E37  
                     l2197 0E74                       l1821 0D0E                       l2373 0FEE  
                     l2365 0F36                       l2279 07F2                       l2295 0DC8  
                     l2287 0DA2                       l1911 061C                       l1751 05FE  
                     l1743 05EB                       l1735 05B2                       l1727 059F  
                     l1719 0594                       l1671 04A5                       l1655 0477  
                     l1663 048B                       l1647 0433                       l1639 0426  
                     l1591 03BF                       l1583 03AA                       l1575 0397  
                     l1567 0385                       l1903 0C64                       l2199 0E84  
                     l1831 0D15                       l1823 0D0F                       l1815 0D08  
                     l2367 0FB8                       l2359 0F14                       l2297 0DCD  
                     l2289 0DA8                       l1921 0631                       l1913 0622  
                     l1761 0CB4                       l1753 0602                       l1745 05F0  
                     l1737 05C0                       l1729 05A5                       l1681 04D1  
                     l1673 04BE                       l1665 0495                       l1657 047D  
                     l1649 044A                       l1593 03C0                       l1577 039C  
                     l1585 03AC                       l1569 038C                       l1905 0C68  
                     l1841 0D20                       l1833 0D16                       l1825 0D10  
                     l1817 0D0C                       l2369 0FCF                       l2299 0DD3  
                     l1931 0649                       l1923 0639                       l1915 0626  
                     l1771 0CD5                       l1763 0CB6                       l1755 0604  
                     l1747 05F8                       l1739 05C4                       l1691 04FC  
                     l1683 04D5                       l1675 04C2                       l1667 049A  
                     l1659 047E                       l1595 03C6                       l1587 03B4  
                     l1579 03A1                       l1851 0D25                       l1843 0D21  
                     l1835 0D17                       l1827 0D13                       l1819 0D0D  
                     l1941 065E                       l1933 064F                       l1925 063A  
                     l1917 0627                       l1909 0615                       l1765 0CBD  
                     l1757 060F                       l1749 05FD                       l1693 053A  
                     l1685 04D6                       l1677 04C6                       l1597 03CA  
                     l1589 03B9                       l1861 0D35                       l1853 0D2B  
                     l1845 0D22                       l1837 0D1C                       l1829 0D14  
                     l1951 0685                       l1943 0666                       l1935 0653  
                     l1919 062C                       l1927 063C                       l1767 0CC1  
                     l1759 0613                       l1695 0540                       l1687 04DF  
                     l1679 04CF                       l1599 03CB                       l1863 0D36  
                     l1855 0D2D                       l1847 0D23                       l1839 0D1F  
                     l1953 0689                       l1945 0667                       l1937 0654  
                     l1929 0644                       l1769 0CD0                       l1697 0545  
                     l1689 04E4                       l1857 0D2E                       l1849 0D24  
                     l1971 06CA                       l1963 06A0                       l1939 0659  
                     l1947 0669                       l1699 0554                       l1859 0D32  
                     l1981 06E8                       l1973 06CC                       l1965 06B2  
                     l1949 0679                       l1957 0692                       l1975 06D1  
                     l1983 06F1                       l1991 0716                       l1967 06BA  
                     l1959 0697                       l1993 071C                       l1985 0703  
                     l1977 06E3                       l1969 06C2                       l1995 0724  
                     l1987 0704                       l1979 06E7                       l1997 0726  
                     l1989 0712                       l1999 072F                       _ADIF 0066  
                     ?_isr 0070                       STR_1 0806                       u2200 0679  
                     u3000 0E00                       u2201 0678                       u2210 0697  
                     u3010 0E16                       u2211 0696                       u3011 0E15  
                     u2220 06D1                       u2140 0626                       u1500 0396  
                     u3020 0E1D                       u2221 06D0                       u2141 0625  
                     u1501 0395                       u3021 0E1C                       u3005 0DFB  
                     u2310 0733                       u2150 062C                       u1510 039C  
                     u2311 0732                       u2151 062B                       u1511 039B  
                     u2400 07AB                       u2160 0631                       u1600 0455  
                     u1520 03A1                       u3040 0E2F                       u2401 07AA  
                     u2305 0728                       u2161 0630                       u1601 0453  
                     u1521 03A0                       u3041 0E2E                       u2410 07C8  
                     u2330 0747                       u2250 06E7                       u2170 0653  
                     u1610 0456                       u1530 03BF                       u3050 0E36  
                     u2411 07C7                       u2331 0746                       u2251 06E6  
                     u2235 06D3                       u2171 0652                       u1531 03BE  
                     u3051 0E35                       u3035 0E1F                       u3107 0D30  
                     u2420 07DF                       u2340 074C                       u2180 0659  
                     u2500 0088                       u1700 04C6                       u1620 046A  
                     u1540 03CA                       u3117 0C5D                       u2421 07DE  
                     u2405 07A7                       u2341 074B                       u2325 0736  
                     u2245 06DC                       u2181 0658                       u2501 0087  
                     u1701 04C5                       u1621 0469                       u1541 03C9  
                     u2350 0760                       u2270 0703                       u2190 065E  
                     u2430 0035                       u1710 04D5                       u1630 047D  
                     u1550 03D0                       u3070 0E47                       u3127 0D44  
                     u2415 07C4                       u2351 075F                       u2271 0702  
                     u2191 065D                       u2511 00D9                       u2431 0034  
                     u1711 04D4                       u1631 047C                       u1551 03CF  
                     u3071 0E46                       u2360 0767                       u2280 071C  
                     u2512 00E0                       u2440 003B                       u1800 0585  
                     u1560 03D5                       u3080 0E4C                       u3137 0D54  
                     u2361 0766                       u2281 071B                       u2265 06EA  
                     u2601 0203                       u2521 00F5                       u2513 00E7  
                     u2441 003A                       u1801 0584                       u1561 03D4  
                     u3081 0E4B                       u3065 0E39                       u2370 076D  
                     u2290 0724                       u2602 020A                       u2522 00FC  
                     u2450 0040                       u1810 058A                       u1730 04FC  
                     u1650 0491                       u1570 03EE                       u3147 0D62  
                     u2371 076C                       u2291 0723                       u2275 06FF  
                     u2611 0230                       u2603 0211                       u2531 0121  
                     u2523 0103                       u2451 003F                       u1811 0589  
                     u1731 04FB                       u1651 0490                       u1571 03ED  
                     u2380 077F                       u2700 02D4                       u2620 025A  
                     u2612 0237                       u2532 0128                       u2460 0061  
                     u1900 05E2                       u1820 0594                       u1660 0495  
                     u1580 03F2                       u3157 0C3D                       u2381 077E  
                     u2701 02D3                       u2613 023E                       u2541 013D  
                     u2533 012F                       u2461 0060                       u1901 05E1  
                     u1821 0593                       u1741 0513                       u1733 04F8  
                     u1725 04D8                       u1661 0494                       u1645 0480  
                     u1581 03F1                       u2390 078E                       u2710 02D9  
                     u2542 0144                       u2470 0067                       u1910 05EB  
                     u1830 059A                       u1750 0527                       u1742 0514  
                     u1670 049A                       u1590 044A                       u2711 02D8  
                     u2631 0266                       u2543 014B                       u2471 0066  
                     u1911 05EA                       u1831 0599                       u1751 0528  
                     u1743 0519                       u1671 0499                       u1591 0449  
                     u2720 02ED                       u2640 0282                       u2632 026D  
                     u2480 006C                       u1920 05F0                       u1840 059F  
                     u1760 0545                       u1752 052D                       u1744 051A  
                     u2800 0E60                       u2721 02EC                       u2633 0274  
                     u2625 0255                       u2561 0173                       u2481 006B  
                     u1921 05EF                       u1841 059E                       u1761 0544  
                     u1753 052E                       u1745 051F                       u1681 04B0  
                     u2801 0E5F                       u3097 0FF6                       u2730 02F4  
                     u2562 017A                       u2490 0083                       u1930 05FD  
                     u1850 05A5                       u1770 056A                       u1746 0520  
                     u1690 04C2                       u1682 04B7                       u2810 0E64  
                     u2395 0789                       u2731 02F3                       u2651 028E  
                     u2571 01A0                       u2563 0181                       u2555 014D  
                     u2491 0082                       u1931 05FC                       u1851 05A4  
                     u1771 0569                       u1691 04C1                       u1683 04BE  
                     u1595 0446                       u2811 0E63                       u2740 02FA  
                     u2652 0295                       u2572 01A7                       u1940 0602  
                     u1860 05AC                       u1780 056F                       u2900 0EE1  
                     u2820 0E84                       u2741 02F9                       u2653 029C  
                     u2645 027D                       u2573 01AE                       u1941 0601  
