

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 00:34:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3409 ;;      Params:         0       0       0       0       0
  3410 ;;      Locals:         1       0       0       0       0
  3411 ;;      Temps:          0       0       0       0       0
  3412 ;;      Totals:         1       0       0       0       0
  3413 ;;Total ram usage:        1 bytes
  3414 ;; Hardware stack levels used: 1
  3415 ;; This function calls:
  3416 ;;		Nothing
  3417 ;; This function is called by:
  3418 ;;		_Lcd_Cmd
  3419 ;;		_Lcd_Init
  3420 ;;		_Lcd_Write_Char
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424                           
  3425                           ;psect for function _Lcd_Port
  3426  0157                     _Lcd_Port:
  3427                           
  3428                           ;incstack = 0
  3429                           ; Regs used in _Lcd_Port: [wreg]
  3430                           ;Lcd_Port@a stored from wreg
  3431  0157  00F0               	movwf	Lcd_Port@a
  3432  0158                     l1272:
  3433                           
  3434                           ;LCD.c: 13:     PORTD = a;
  3435  0158  0870               	movf	Lcd_Port@a,w
  3436  0159  1283               	bcf	3,5	;RP0=0, select bank0
  3437  015A  1303               	bcf	3,6	;RP1=0, select bank0
  3438  015B  0088               	movwf	8	;volatile
  3439  015C                     l174:
  3440  015C  0008               	return
  3441  015D                     __end_of_Lcd_Port:
  3442                           
  3443                           	psect	text16
  3444  016F                     __ptext16:	
  3445 ;; *************** function _I2C_Master_Write *****************
  3446 ;; Defined at:
  3447 ;;		line 65 in file "I2C.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;  d               2    0[COMMON] unsigned int 
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;		None
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      void 
  3454 ;; Registers used:
  3455 ;;		wreg, status,2, status,0, pclath, cstack
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3461 ;;      Params:         2       0       0       0       0
  3462 ;;      Locals:         0       0       0       0       0
  3463 ;;      Temps:          0       0       0       0       0
  3464 ;;      Totals:         2       0       0       0       0
  3465 ;;Total ram usage:        2 bytes
  3466 ;; Hardware stack levels used: 1
  3467 ;; Hardware stack levels required when called: 1
  3468 ;; This function calls:
  3469 ;;		_I2C_Master_Wait
  3470 ;; This function is called by:
  3471 ;;		_main
  3472 ;; This function uses a non-reentrant model
  3473 ;;
  3474                           
  3475                           
  3476                           ;psect for function _I2C_Master_Write
  3477  016F                     _I2C_Master_Write:
  3478  016F                     l1438:	
  3479                           ;incstack = 0
  3480                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3481                           
  3482                           
  3483                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3484  016F  120A  118A  2179  120A  118A  	fcall	_I2C_Master_Wait
  3485  0174                     l1440:
  3486                           
  3487                           ;I2C.c: 68:     SSPBUF = d;
  3488  0174  0870               	movf	I2C_Master_Write@d,w
  3489  0175  1283               	bcf	3,5	;RP0=0, select bank0
  3490  0176  1303               	bcf	3,6	;RP1=0, select bank0
  3491  0177  0093               	movwf	19	;volatile
  3492  0178                     l155:
  3493  0178  0008               	return
  3494  0179                     __end_of_I2C_Master_Write:
  3495                           
  3496                           	psect	text17
  3497  0166                     __ptext17:	
  3498 ;; *************** function _I2C_Master_Stop *****************
  3499 ;; Defined at:
  3500 ;;		line 55 in file "I2C.c"
  3501 ;; Parameters:    Size  Location     Type
  3502 ;;		None
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;		None
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      void 
  3507 ;; Registers used:
  3508 ;;		wreg, status,2, status,0, pclath, cstack
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3514 ;;      Params:         0       0       0       0       0
  3515 ;;      Locals:         0       0       0       0       0
  3516 ;;      Temps:          0       0       0       0       0
  3517 ;;      Totals:         0       0       0       0       0
  3518 ;;Total ram usage:        0 bytes
  3519 ;; Hardware stack levels used: 1
  3520 ;; Hardware stack levels required when called: 1
  3521 ;; This function calls:
  3522 ;;		_I2C_Master_Wait
  3523 ;; This function is called by:
  3524 ;;		_main
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528                           
  3529                           ;psect for function _I2C_Master_Stop
  3530  0166                     _I2C_Master_Stop:
  3531  0166                     l1458:	
  3532                           ;incstack = 0
  3533                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3534                           
  3535                           
  3536                           ;I2C.c: 57:     I2C_Master_Wait();
  3537  0166  120A  118A  2179  120A  118A  	fcall	_I2C_Master_Wait
  3538  016B                     l1460:
  3539                           
  3540                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3541  016B  1683               	bsf	3,5	;RP0=1, select bank1
  3542  016C  1303               	bcf	3,6	;RP1=0, select bank1
  3543  016D  1511               	bsf	17,2	;volatile
  3544  016E                     l152:
  3545  016E  0008               	return
  3546  016F                     __end_of_I2C_Master_Stop:
  3547                           
  3548                           	psect	text18
  3549  015D                     __ptext18:	
  3550 ;; *************** function _I2C_Master_Start *****************
  3551 ;; Defined at:
  3552 ;;		line 39 in file "I2C.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;		None
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;		None
  3557 ;; Return value:  Size  Location     Type
  3558 ;;                  1    wreg      void 
  3559 ;; Registers used:
  3560 ;;		wreg, status,2, status,0, pclath, cstack
  3561 ;; Tracked objects:
  3562 ;;		On entry : 0/0
  3563 ;;		On exit  : 0/0
  3564 ;;		Unchanged: 0/0
  3565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3566 ;;      Params:         0       0       0       0       0
  3567 ;;      Locals:         0       0       0       0       0
  3568 ;;      Temps:          0       0       0       0       0
  3569 ;;      Totals:         0       0       0       0       0
  3570 ;;Total ram usage:        0 bytes
  3571 ;; Hardware stack levels used: 1
  3572 ;; Hardware stack levels required when called: 1
  3573 ;; This function calls:
  3574 ;;		_I2C_Master_Wait
  3575 ;; This function is called by:
  3576 ;;		_main
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580                           
  3581                           ;psect for function _I2C_Master_Start
  3582  015D                     _I2C_Master_Start:
  3583  015D                     l1434:	
  3584                           ;incstack = 0
  3585                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3586                           
  3587                           
  3588                           ;I2C.c: 41:     I2C_Master_Wait();
  3589  015D  120A  118A  2179  120A  118A  	fcall	_I2C_Master_Wait
  3590  0162                     l1436:
  3591                           
  3592                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3593  0162  1683               	bsf	3,5	;RP0=1, select bank1
  3594  0163  1303               	bcf	3,6	;RP1=0, select bank1
  3595  0164  1411               	bsf	17,0	;volatile
  3596  0165                     l146:
  3597  0165  0008               	return
  3598  0166                     __end_of_I2C_Master_Start:
  3599                           
  3600                           	psect	text19
  3601  023F                     __ptext19:	
  3602 ;; *************** function _I2C_Master_Read *****************
  3603 ;; Defined at:
  3604 ;;		line 74 in file "I2C.c"
  3605 ;; Parameters:    Size  Location     Type
  3606 ;;  a               2    0[COMMON] unsigned short 
  3607 ;; Auto vars:     Size  Location     Type
  3608 ;;  temp            2    4[COMMON] unsigned short 
  3609 ;; Return value:  Size  Location     Type
  3610 ;;                  2    0[COMMON] unsigned short 
  3611 ;; Registers used:
  3612 ;;		wreg, status,2, status,0, pclath, cstack
  3613 ;; Tracked objects:
  3614 ;;		On entry : 0/0
  3615 ;;		On exit  : 0/0
  3616 ;;		Unchanged: 0/0
  3617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3618 ;;      Params:         2       0       0       0       0
  3619 ;;      Locals:         2       0       0       0       0
  3620 ;;      Temps:          2       0       0       0       0
  3621 ;;      Totals:         6       0       0       0       0
  3622 ;;Total ram usage:        6 bytes
  3623 ;; Hardware stack levels used: 1
  3624 ;; Hardware stack levels required when called: 1
  3625 ;; This function calls:
  3626 ;;		_I2C_Master_Wait
  3627 ;; This function is called by:
  3628 ;;		_main
  3629 ;; This function uses a non-reentrant model
  3630 ;;
  3631                           
  3632                           
  3633                           ;psect for function _I2C_Master_Read
  3634  023F                     _I2C_Master_Read:
  3635  023F                     l1442:	
  3636                           ;incstack = 0
  3637                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3638                           
  3639                           
  3640                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3641  023F  120A  118A  2179  120A  118A  	fcall	_I2C_Master_Wait
  3642  0244                     l1444:
  3643                           
  3644                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3645  0244  1683               	bsf	3,5	;RP0=1, select bank1
  3646  0245  1303               	bcf	3,6	;RP1=0, select bank1
  3647  0246  1591               	bsf	17,3	;volatile
  3648                           
  3649                           ;I2C.c: 79:     I2C_Master_Wait();
  3650  0247  120A  118A  2179  120A  118A  	fcall	_I2C_Master_Wait
  3651  024C                     l1446:
  3652                           
  3653                           ;I2C.c: 80:     temp = SSPBUF;
  3654  024C  1283               	bcf	3,5	;RP0=0, select bank0
  3655  024D  1303               	bcf	3,6	;RP1=0, select bank0
  3656  024E  0813               	movf	19,w	;volatile
  3657  024F  00F2               	movwf	??_I2C_Master_Read
  3658  0250  01F3               	clrf	??_I2C_Master_Read+1
  3659  0251  0872               	movf	??_I2C_Master_Read,w
  3660  0252  00F4               	movwf	I2C_Master_Read@temp
  3661  0253  0873               	movf	??_I2C_Master_Read+1,w
  3662  0254  00F5               	movwf	I2C_Master_Read@temp+1
  3663  0255                     l1448:
  3664                           
  3665                           ;I2C.c: 81:     I2C_Master_Wait();
  3666  0255  120A  118A  2179  120A  118A  	fcall	_I2C_Master_Wait
  3667  025A                     l1450:
  3668                           
  3669                           ;I2C.c: 82:     if(a == 1){
  3670  025A  0370               	decf	I2C_Master_Read@a,w
  3671  025B  0471               	iorwf	I2C_Master_Read@a+1,w
  3672  025C  1D03               	btfss	3,2
  3673  025D  2A5F               	goto	u841
  3674  025E  2A60               	goto	u840
  3675  025F                     u841:
  3676  025F  2A64               	goto	l158
  3677  0260                     u840:
  3678  0260                     l1452:
  3679                           
  3680                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3681  0260  1683               	bsf	3,5	;RP0=1, select bank1
  3682  0261  1303               	bcf	3,6	;RP1=0, select bank1
  3683  0262  1291               	bcf	17,5	;volatile
  3684                           
  3685                           ;I2C.c: 84:     }else{
  3686  0263  2A67               	goto	l159
  3687  0264                     l158:
  3688                           
  3689                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3690  0264  1683               	bsf	3,5	;RP0=1, select bank1
  3691  0265  1303               	bcf	3,6	;RP1=0, select bank1
  3692  0266  1691               	bsf	17,5	;volatile
  3693  0267                     l159:	
  3694                           ;I2C.c: 86:     }
  3695                           
  3696                           
  3697                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3698  0267  1611               	bsf	17,4	;volatile
  3699  0268                     l1454:
  3700                           
  3701                           ;I2C.c: 88:     return temp;
  3702  0268  0875               	movf	I2C_Master_Read@temp+1,w
  3703  0269  00F1               	movwf	?_I2C_Master_Read+1
  3704  026A  0874               	movf	I2C_Master_Read@temp,w
  3705  026B  00F0               	movwf	?_I2C_Master_Read
  3706  026C                     l160:
  3707  026C  0008               	return
  3708  026D                     __end_of_I2C_Master_Read:
  3709                           
  3710                           	psect	text20
  3711  0179                     __ptext20:	
  3712 ;; *************** function _I2C_Master_Wait *****************
  3713 ;; Defined at:
  3714 ;;		line 32 in file "I2C.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;		None
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;		None
  3719 ;; Return value:  Size  Location     Type
  3720 ;;                  1    wreg      void 
  3721 ;; Registers used:
  3722 ;;		wreg, status,2
  3723 ;; Tracked objects:
  3724 ;;		On entry : 0/0
  3725 ;;		On exit  : 0/0
  3726 ;;		Unchanged: 0/0
  3727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3728 ;;      Params:         0       0       0       0       0
  3729 ;;      Locals:         0       0       0       0       0
  3730 ;;      Temps:          0       0       0       0       0
  3731 ;;      Totals:         0       0       0       0       0
  3732 ;;Total ram usage:        0 bytes
  3733 ;; Hardware stack levels used: 1
  3734 ;; This function calls:
  3735 ;;		Nothing
  3736 ;; This function is called by:
  3737 ;;		_I2C_Master_Start
  3738 ;;		_I2C_Master_Stop
  3739 ;;		_I2C_Master_Write
  3740 ;;		_I2C_Master_Read
  3741 ;;		_I2C_Master_RepeatedStart
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745                           
  3746                           ;psect for function _I2C_Master_Wait
  3747  0179                     _I2C_Master_Wait:
  3748  0179                     l1322:	
  3749                           ;incstack = 0
  3750                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3751                           
  3752  0179                     l140:	
  3753                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3754                           
  3755  0179  1683               	bsf	3,5	;RP0=1, select bank1
  3756  017A  1303               	bcf	3,6	;RP1=0, select bank1
  3757  017B  1914               	btfsc	20,2	;volatile
  3758  017C  297E               	goto	u661
  3759  017D  297F               	goto	u660
  3760  017E                     u661:
  3761  017E  2979               	goto	l140
  3762  017F                     u660:
  3763  017F                     l1324:
  3764  017F  0811               	movf	17,w	;volatile
  3765  0180  391F               	andlw	31
  3766  0181  1D03               	btfss	3,2
  3767  0182  2984               	goto	u671
  3768  0183  2985               	goto	u670
  3769  0184                     u671:
  3770  0184  2979               	goto	l140
  3771  0185                     u670:
  3772  0185                     l143:
  3773  0185  0008               	return
  3774  0186                     __end_of_I2C_Master_Wait:
  3775  007E                     btemp	set	126	;btemp
  3776  007E                     wtemp0	set	126
  3777                           
  3778                           	psect	config
  3779                           
  3780                           ;Config register CONFIG1 @ 0x2007
  3781                           ;	Oscillator Selection bits
  3782                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3783                           ;	Watchdog Timer Enable bit
  3784                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3785                           ;	Power-up Timer Enable bit
  3786                           ;	PWRTE = OFF, PWRT disabled
  3787                           ;	RE3/MCLR pin function select bit
  3788                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3789                           ;	Code Protection bit
  3790                           ;	CP = OFF, Program memory code protection is disabled
  3791                           ;	Data Code Protection bit
  3792                           ;	CPD = OFF, Data memory code protection is disabled
  3793                           ;	Brown Out Reset Selection bits
  3794                           ;	BOREN = OFF, BOR disabled
  3795                           ;	Internal External Switchover bit
  3796                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3797                           ;	Fail-Safe Clock Monitor Enabled bit
  3798                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3799                           ;	Low Voltage Programming Enable bit
  3800                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3801                           ;	In-Circuit Debugger Mode bit
  3802                           ;	DEBUG = 0x1, unprogrammed default
  3803  2007                     	org	8199
  3804  2007  20D4               	dw	8404
  3805                           
  3806                           ;Config register CONFIG2 @ 0x2008
  3807                           ;	Brown-out Reset Selection bit
  3808                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3809                           ;	Flash Program Memory Self Write Enable bits
  3810                           ;	WRT = OFF, Write protection off
  3811  2008                     	org	8200
  3812  2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_10(CODE[16]), STR_9(CODE[11]), STR_8(CODE[12]), STR_7(CODE[16]), 
		 -> STR_6(CODE[11]), STR_5(CODE[12]), STR_4(CODE[2]), STR_3(CODE[4]), 
		 -> STR_2(CODE[5]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->_str_2_dc
    _str_2_dc->___lwdiv
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _initSETUP->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5072
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                          _initSETUP
                           _str_2_dc
 ---------------------------------------------------------------------------------
 (1) _str_2_dc                                             6     4      2    1073
                                              8 COMMON     6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     510
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     922
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _initSETUP
     _I2C_Master_Init
       ___lldiv
   _str_2_dc
     ___lwdiv
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 08 00:34:04 2021

                        pc 0002                         l94 07E8                         _RH 0025  
             ___awdiv@sign 0076                         fsr 0004        ___wmul@multiplicand 0072  
                      l105 0519                        l140 0179                        l108 023E  
                      l143 0185                        l160 026C                        l152 016E  
                      l137 02A4                        l146 0165                        l155 0178  
                      l180 0192                        l158 0264                        l174 015C  
                      l326 0442                        l159 0267                        l192 01CA  
                      l177 01AC                        l186 0381                        l290 01FC  
                      l443 04A9                        l292 0214                        l189 032F  
                      l198 01EF                        l456 03DC                        l562 02E8  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      _LDR 0020                        u600 0401                        u601 0400  
                      u620 041C                        u621 041B                        u710 0210  
                      u615 0403                        u711 020F                        u640 043A  
                      u720 02AD                        u641 0439                        u625 0418  
                      u721 02AC                        u705 0204                        u810 035F  
                      u650 0284                        u811 035E                        u635 042C  
                      u660 017F                        u580 03ED                        u740 02BF  
                      u661 017E                        u805 033E                        u581 03EC  
                      u741 02BE                        u670 0185                        u830 01EF  
                      u910 0487                        u671 0184                        u831 01EE  
                      u911 0486                        u655 027F                        u735 02B1  
                      u840 0260                        u760 02D0                        u680 01F6  
                      u841 025F                        u825 0367                        u905 0477  
                      u761 02CF                        u681 01F5                        u930 049B  
                      u850 0448                        u931 049A                        u915 0483  
                      u851 0447                        u595 03F2                        u755 02C0  
                      u940 04A0                        u860 0453                        u780 02E4  
                      u941 049F                        u925 048F                        u861 0452  
                      u781 02E3                        u765 02CC                        u790 0336  
                      u870 0464                        u950 0389                        u791 0335  
                      u871 0463                        u951 0388                        u775 02D8  
                      u695 01FD                        u960 0394                        u961 0393  
                      u890 0476                        u970 039F                        u891 0475  
                      u971 039E                        u885 0468                        u990 03B1  
                      u991 03B0                        u985 03A3                        fsr0 0004  
             ___awmod@sign 002F                       l1300 01B6                       l1302 01B9  
                     l1310 026D                       l1400 0307                       l1304 01BF  
                     l1320 02A3                       l1312 0271                       l1322 0179  
                     l1330 019D                       l1402 030D                       l1410 0347  
                     l1306 01C2                       l1314 0274                       l1324 017F  
                     l1332 01A0                       l1404 0186                       l1420 0370  
                     l1412 034C                       l1308 01C7                       l1500 046E  
                     l1316 02A1                       l1340 01F6                       l1334 01A9  
                     l1326 0194                       l1422 0375                       l1414 0352  
                     l1406 0331                       l1430 01DC                       l1510 048E  
                     l1502 0472                       l1318 02A2                       l1350 02A5  
                     l1342 0203                       l1440 0174                       l1272 0158  
                     l1328 0197                       l1424 037B                       l1408 0336  
                     l1416 0359                       l1432 01E2                       l1512 0495  
                     l1504 0476                       l1280 03FD                       l1360 02BB  
                     l1352 02A7                       l1344 020A                       l1336 01F0  
                     l1600 05FA                       l1450 025A                       l1442 023F  
                     l1434 015D                       l1418 035F                       l1426 01CC  
                     l1506 0487                       l1514 049B                       l1530 0390  
                     l1522 0382                       l1290 042B                       l1282 0401  
                     l1274 03DD                       l1370 02DE                       l1362 02BF  
                     l1354 02AD                       l1346 0210                       l1338 01F2  
                     l1610 0649                       l1602 061E                       l1452 0260  
                     l1444 0244                       l1436 0162                       l1460 016B  
                     l1428 01CF                       l1516 04A0                       l1508 048D  
                     l1540 03A9                       l1532 0394                       l1524 0385  
                     l1292 0434                       l1284 040A                       l1276 03ED  
                     l1380 022A                       l1364 02D0                       l1356 02B0  
                     l1372 02E4                       l1700 078A                       l1620 0670  
                     l1612 0651                       l1604 0635                       l1454 0268  
                     l1446 024C                       l1438 016F                       l1518 04A5  
