

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 18:27:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2073                           ;LCD.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2074  0416  301A               	movlw	26
  2075  0417  00F1               	movwf	??_Lcd_Write_Char
  2076  0418                     u827:
  2077  0418  0BF1               	decfsz	??_Lcd_Write_Char,f
  2078  0419  2C18               	goto	u827
  2079  041A  0000               	nop
  2080  041B                     l1159:
  2081                           
  2082                           ;LCD.c: 73:     RE1 = 0;
  2083  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2084  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2085  041D  1089               	bcf	9,1	;volatile
  2086  041E                     l171:
  2087  041E  0008               	return
  2088  041F                     __end_of_Lcd_Write_Char:
  2089                           
  2090                           	psect	text8
  2091  0531                     __ptext8:	
  2092 ;; *************** function _Lcd_Set_Cursor *****************
  2093 ;; Defined at:
  2094 ;;		line 30 in file "LCD.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;  a               1    wreg     unsigned char 
  2097 ;;  b               1    4[COMMON] unsigned char 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;  a               1    7[COMMON] unsigned char 
  2100 ;;  temp            1   10[COMMON] unsigned char 
  2101 ;;  y               1    9[COMMON] unsigned char 
  2102 ;;  z               1    8[COMMON] unsigned char 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         1       0       0       0       0
  2113 ;;      Locals:         4       0       0       0       0
  2114 ;;      Temps:          2       0       0       0       0
  2115 ;;      Totals:         7       0       0       0       0
  2116 ;;Total ram usage:        7 bytes
  2117 ;; Hardware stack levels used: 1
  2118 ;; Hardware stack levels required when called: 2
  2119 ;; This function calls:
  2120 ;;		_Lcd_Cmd
  2121 ;; This function is called by:
  2122 ;;		_main
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _Lcd_Set_Cursor
  2128  0531                     _Lcd_Set_Cursor:
  2129                           
  2130                           ;incstack = 0
  2131                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2132                           ;Lcd_Set_Cursor@a stored from wreg
  2133  0531  00F7               	movwf	Lcd_Set_Cursor@a
  2134  0532                     l1253:
  2135                           
  2136                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  2137  0532  0377               	decf	Lcd_Set_Cursor@a,w
  2138  0533  1D03               	btfss	3,2
  2139  0534  2D36               	goto	u501
  2140  0535  2D37               	goto	u500
  2141  0536                     u501:
  2142  0536  2D5A               	goto	l1263
  2143  0537                     u500:
  2144  0537                     l1255:
  2145                           
  2146                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  2147  0537  0874               	movf	Lcd_Set_Cursor@b,w
  2148  0538  3E7F               	addlw	127
  2149  0539  00F5               	movwf	??_Lcd_Set_Cursor
  2150  053A  0875               	movf	??_Lcd_Set_Cursor,w
  2151  053B  00FA               	movwf	Lcd_Set_Cursor@temp
  2152                           
  2153                           ;LCD.c: 34:         z = temp >> 4;
  2154  053C  087A               	movf	Lcd_Set_Cursor@temp,w
  2155  053D  00F5               	movwf	??_Lcd_Set_Cursor
  2156  053E  3004               	movlw	4
  2157  053F                     u515:
  2158  053F  1003               	clrc
  2159  0540  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2160  0541  3EFF               	addlw	-1
  2161  0542  1D03               	skipz
  2162  0543  2D3F               	goto	u515
  2163  0544  0875               	movf	??_Lcd_Set_Cursor,w
  2164  0545  00F6               	movwf	??_Lcd_Set_Cursor+1
  2165  0546  0876               	movf	??_Lcd_Set_Cursor+1,w
  2166  0547  00F8               	movwf	Lcd_Set_Cursor@z
  2167  0548                     l1257:
  2168                           
  2169                           ;LCD.c: 35:         y = temp & 0x0F;
  2170  0548  087A               	movf	Lcd_Set_Cursor@temp,w
  2171  0549  390F               	andlw	15
  2172  054A  00F5               	movwf	??_Lcd_Set_Cursor
  2173  054B  0875               	movf	??_Lcd_Set_Cursor,w
  2174  054C  00F9               	movwf	Lcd_Set_Cursor@y
  2175  054D                     l1259:
  2176                           
  2177                           ;LCD.c: 36:         Lcd_Cmd(z);
  2178  054D  0878               	movf	Lcd_Set_Cursor@z,w
  2179  054E  120A  118A  23E7  120A  118A  	fcall	_Lcd_Cmd
  2180  0553                     l1261:
  2181                           
  2182                           ;LCD.c: 37:         Lcd_Cmd(y);
  2183  0553  0879               	movf	Lcd_Set_Cursor@y,w
  2184  0554  120A  118A  23E7  120A  118A  	fcall	_Lcd_Cmd
  2185                           
  2186                           ;LCD.c: 38:     } else if (a == 2) {
  2187  0559  2D82               	goto	l165
  2188  055A                     l1263:
  2189  055A  3002               	movlw	2
  2190  055B  0677               	xorwf	Lcd_Set_Cursor@a,w
  2191  055C  1D03               	btfss	3,2
  2192  055D  2D5F               	goto	u521
  2193  055E  2D60               	goto	u520
  2194  055F                     u521:
  2195  055F  2D82               	goto	l165
  2196  0560                     u520:
  2197  0560                     l1265:
  2198                           
  2199                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  2200  0560  0874               	movf	Lcd_Set_Cursor@b,w
  2201  0561  3EBF               	addlw	191
  2202  0562  00F5               	movwf	??_Lcd_Set_Cursor
  2203  0563  0875               	movf	??_Lcd_Set_Cursor,w
  2204  0564  00FA               	movwf	Lcd_Set_Cursor@temp
  2205                           
  2206                           ;LCD.c: 40:         z = temp >> 4;
  2207  0565  087A               	movf	Lcd_Set_Cursor@temp,w
  2208  0566  00F5               	movwf	??_Lcd_Set_Cursor
  2209  0567  3004               	movlw	4
  2210  0568                     u535:
  2211  0568  1003               	clrc
  2212  0569  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2213  056A  3EFF               	addlw	-1
  2214  056B  1D03               	skipz
  2215  056C  2D68               	goto	u535
  2216  056D  0875               	movf	??_Lcd_Set_Cursor,w
  2217  056E  00F6               	movwf	??_Lcd_Set_Cursor+1
  2218  056F  0876               	movf	??_Lcd_Set_Cursor+1,w
  2219  0570  00F8               	movwf	Lcd_Set_Cursor@z
  2220  0571                     l1267:
  2221                           
  2222                           ;LCD.c: 41:         y = temp & 0xF0;
  2223  0571  087A               	movf	Lcd_Set_Cursor@temp,w
  2224  0572  39F0               	andlw	240
  2225  0573  00F5               	movwf	??_Lcd_Set_Cursor
  2226  0574  0875               	movf	??_Lcd_Set_Cursor,w
  2227  0575  00F9               	movwf	Lcd_Set_Cursor@y
  2228  0576                     l1269:
  2229                           
  2230                           ;LCD.c: 42:         Lcd_Cmd(z);
  2231  0576  0878               	movf	Lcd_Set_Cursor@z,w
  2232  0577  120A  118A  23E7  120A  118A  	fcall	_Lcd_Cmd
  2233  057C                     l1271:
  2234                           
  2235                           ;LCD.c: 43:         Lcd_Cmd(y);
  2236  057C  0879               	movf	Lcd_Set_Cursor@y,w
  2237  057D  120A  118A  23E7  120A  118A  	fcall	_Lcd_Cmd
  2238  0582                     l165:
  2239  0582  0008               	return
  2240  0583                     __end_of_Lcd_Set_Cursor:
  2241                           
  2242                           	psect	text9
  2243  04EA                     __ptext9:	
  2244 ;; *************** function _Lcd_Init *****************
  2245 ;; Defined at:
  2246 ;;		line 47 in file "LCD.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;		None
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;		None
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, status,2, status,0, pclath, cstack
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         0       0       0       0       0
  2261 ;;      Locals:         0       0       0       0       0
  2262 ;;      Temps:          2       0       0       0       0
  2263 ;;      Totals:         2       0       0       0       0
  2264 ;;Total ram usage:        2 bytes
  2265 ;; Hardware stack levels used: 1
  2266 ;; Hardware stack levels required when called: 2
  2267 ;; This function calls:
  2268 ;;		_Lcd_Cmd
  2269 ;;		_Lcd_Port
  2270 ;; This function is called by:
  2271 ;;		_main
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _Lcd_Init
  2277  04EA                     _Lcd_Init:
  2278  04EA                     l1241:	
  2279                           ;incstack = 0
  2280                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2281                           
  2282                           
  2283                           ;LCD.c: 48:     Lcd_Port(0x00);
  2284  04EA  3000               	movlw	0
  2285  04EB  120A  118A  23AB  120A  118A  	fcall	_Lcd_Port
  2286  04F0                     l1243:
  2287                           
  2288                           ;LCD.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2289  04F0  3034               	movlw	52
  2290  04F1  00F5               	movwf	??_Lcd_Init+1
  2291  04F2  30F1               	movlw	241
  2292  04F3  00F4               	movwf	??_Lcd_Init
  2293  04F4                     u837:
  2294  04F4  0BF4               	decfsz	??_Lcd_Init,f
  2295  04F5  2CF4               	goto	u837
  2296  04F6  0BF5               	decfsz	??_Lcd_Init+1,f
  2297  04F7  2CF4               	goto	u837
  2298  04F8  2CF9               	nop2
  2299  04F9                     l1245:
  2300                           
  2301                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  2302  04F9  3030               	movlw	48
  2303  04FA  120A  118A  23E7  120A  118A  	fcall	_Lcd_Cmd
  2304                           
  2305                           ;LCD.c: 51:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2306  04FF  300D               	movlw	13
  2307  0500  00F5               	movwf	??_Lcd_Init+1
  2308  0501  30FB               	movlw	251
  2309  0502  00F4               	movwf	??_Lcd_Init
  2310  0503                     u847:
  2311  0503  0BF4               	decfsz	??_Lcd_Init,f
  2312  0504  2D03               	goto	u847
  2313  0505  0BF5               	decfsz	??_Lcd_Init+1,f
  2314  0506  2D03               	goto	u847
  2315  0507  2D08               	nop2
  2316  0508                     l1247:
  2317                           
  2318                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  2319  0508  3030               	movlw	48
  2320  0509  120A  118A  23E7  120A  118A  	fcall	_Lcd_Cmd
  2321  050E                     l1249:
  2322                           
  2323                           ;LCD.c: 53:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2324  050E  3085               	movlw	133
  2325  050F  00F4               	movwf	??_Lcd_Init
  2326  0510                     u857:
  2327  0510  0BF4               	decfsz	??_Lcd_Init,f
  2328  0511  2D10               	goto	u857
  2329                           
  2330                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  2331  0512  3030               	movlw	48
  2332  0513  120A  118A  23E7  120A  118A  	fcall	_Lcd_Cmd
  2333                           
  2334                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  2335  0518  303C               	movlw	60
  2336  0519  120A  118A  23E7  120A  118A  	fcall	_Lcd_Cmd
  2337                           
  2338                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  2339  051E  3008               	movlw	8
  2340  051F  120A  118A  23E7  120A  118A  	fcall	_Lcd_Cmd
  2341                           
  2342                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  2343  0524  3001               	movlw	1
  2344  0525  120A  118A  23E7  120A  118A  	fcall	_Lcd_Cmd
  2345                           
  2346                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  2347  052A  3006               	movlw	6
  2348  052B  120A  118A  23E7  120A  118A  	fcall	_Lcd_Cmd
  2349  0530                     l168:
  2350  0530  0008               	return
  2351  0531                     __end_of_Lcd_Init:
  2352                           
  2353                           	psect	text10
  2354  03DA                     __ptext10:	
  2355 ;; *************** function _Lcd_Clear *****************
  2356 ;; Defined at:
  2357 ;;		line 25 in file "LCD.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0, pclath, cstack
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         0       0       0       0       0
  2372 ;;      Locals:         0       0       0       0       0
  2373 ;;      Temps:          0       0       0       0       0
  2374 ;;      Totals:         0       0       0       0       0
  2375 ;;Total ram usage:        0 bytes
  2376 ;; Hardware stack levels used: 1
  2377 ;; Hardware stack levels required when called: 2
  2378 ;; This function calls:
  2379 ;;		_Lcd_Cmd
  2380 ;; This function is called by:
  2381 ;;		_main
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function _Lcd_Clear
  2387  03DA                     _Lcd_Clear:
  2388  03DA                     l1251:	
  2389                           ;incstack = 0
  2390                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2391                           
  2392                           
  2393                           ;LCD.c: 26:     Lcd_Cmd(0);
  2394  03DA  3000               	movlw	0
  2395  03DB  120A  118A  23E7  120A  118A  	fcall	_Lcd_Cmd
  2396                           
  2397                           ;LCD.c: 27:     Lcd_Cmd(1);
  2398  03E0  3001               	movlw	1
  2399  03E1  120A  118A  23E7  120A  118A  	fcall	_Lcd_Cmd
  2400  03E6                     l159:
  2401  03E6  0008               	return
  2402  03E7                     __end_of_Lcd_Clear:
  2403                           
  2404                           	psect	text11
  2405  03E7                     __ptext11:	
  2406 ;; *************** function _Lcd_Cmd *****************
  2407 ;; Defined at:
  2408 ;;		line 17 in file "LCD.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  a               1    wreg     unsigned char 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  a               1    3[COMMON] unsigned char 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, status,2, status,0, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2422 ;;      Params:         0       0       0       0       0
  2423 ;;      Locals:         1       0       0       0       0
  2424 ;;      Temps:          2       0       0       0       0
  2425 ;;      Totals:         3       0       0       0       0
  2426 ;;Total ram usage:        3 bytes
  2427 ;; Hardware stack levels used: 1
  2428 ;; Hardware stack levels required when called: 1
  2429 ;; This function calls:
  2430 ;;		_Lcd_Port
  2431 ;; This function is called by:
  2432 ;;		_Lcd_Clear
  2433 ;;		_Lcd_Set_Cursor
  2434 ;;		_Lcd_Init
  2435 ;;		_Lcd_Shift_Right
  2436 ;;		_Lcd_Shift_Left
  2437 ;; This function uses a non-reentrant model
  2438 ;;
  2439                           
  2440                           
  2441                           ;psect for function _Lcd_Cmd
  2442  03E7                     _Lcd_Cmd:
  2443                           
  2444                           ;incstack = 0
  2445                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2446                           ;Lcd_Cmd@a stored from wreg
  2447  03E7  00F3               	movwf	Lcd_Cmd@a
  2448  03E8                     l1177:
  2449                           
  2450                           ;LCD.c: 18:     RE0 = 0;
  2451  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2452  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2453  03EA  1009               	bcf	9,0	;volatile
  2454  03EB                     l1179:
  2455                           
  2456                           ;LCD.c: 19:     Lcd_Port(a);
  2457  03EB  0873               	movf	Lcd_Cmd@a,w
  2458  03EC  120A  118A  23AB  120A  118A  	fcall	_Lcd_Port
  2459  03F1                     l1181:
  2460                           
  2461                           ;LCD.c: 20:     RE1 = 1;
  2462  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2463  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2464  03F3  1489               	bsf	9,1	;volatile
  2465  03F4                     l1183:
  2466                           
  2467                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2468  03F4  300B               	movlw	11
  2469  03F5  00F2               	movwf	??_Lcd_Cmd+1
  2470  03F6  3062               	movlw	98
  2471  03F7  00F1               	movwf	??_Lcd_Cmd
  2472  03F8                     u867:
  2473  03F8  0BF1               	decfsz	??_Lcd_Cmd,f
  2474  03F9  2BF8               	goto	u867
  2475  03FA  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2476  03FB  2BF8               	goto	u867
  2477  03FC  0000               	nop
  2478  03FD                     l1185:
  2479                           
  2480                           ;LCD.c: 22:     RE1 = 0;
  2481  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2482  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2483  03FF  1089               	bcf	9,1	;volatile
  2484  0400                     l156:
  2485  0400  0008               	return
  2486  0401                     __end_of_Lcd_Cmd:
  2487                           
  2488                           	psect	text12
  2489  03AB                     __ptext12:	
  2490 ;; *************** function _Lcd_Port *****************
  2491 ;; Defined at:
  2492 ;;		line 12 in file "LCD.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;  a               1    wreg     unsigned char 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  a               1    0[COMMON] unsigned char 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         0       0       0       0       0
  2507 ;;      Locals:         1       0       0       0       0
  2508 ;;      Temps:          0       0       0       0       0
  2509 ;;      Totals:         1       0       0       0       0
  2510 ;;Total ram usage:        1 bytes
  2511 ;; Hardware stack levels used: 1
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_Lcd_Cmd
  2516 ;;		_Lcd_Init
  2517 ;;		_Lcd_Write_Char
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _Lcd_Port
  2523  03AB                     _Lcd_Port:
  2524                           
  2525                           ;incstack = 0
  2526                           ; Regs used in _Lcd_Port: [wreg]
  2527                           ;Lcd_Port@a stored from wreg
  2528  03AB  00F0               	movwf	Lcd_Port@a
  2529  03AC                     l1123:
  2530                           
  2531                           ;LCD.c: 13:     PORTD = a;
  2532  03AC  0870               	movf	Lcd_Port@a,w
  2533  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2534  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2535  03AF  0088               	movwf	8	;volatile
  2536  03B0                     l153:
  2537  03B0  0008               	return
  2538  03B1                     __end_of_Lcd_Port:
  2539                           
  2540                           	psect	text13
  2541  03C3                     __ptext13:	
  2542 ;; *************** function _I2C_Master_Write *****************
  2543 ;; Defined at:
  2544 ;;		line 65 in file "I2C.c"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;  d               2    0[COMMON] unsigned int 
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;		None
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  1    wreg      void 
  2551 ;; Registers used:
  2552 ;;		wreg, status,2, status,0, pclath, cstack
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2558 ;;      Params:         2       0       0       0       0
  2559 ;;      Locals:         0       0       0       0       0
  2560 ;;      Temps:          0       0       0       0       0
  2561 ;;      Totals:         2       0       0       0       0
  2562 ;;Total ram usage:        2 bytes
  2563 ;; Hardware stack levels used: 1
  2564 ;; Hardware stack levels required when called: 1
  2565 ;; This function calls:
  2566 ;;		_I2C_Master_Wait
  2567 ;; This function is called by:
  2568 ;;		_main
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function _I2C_Master_Write
  2574  03C3                     _I2C_Master_Write:
  2575  03C3                     l1285:	
  2576                           ;incstack = 0
  2577                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2578                           
  2579                           
  2580                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2581  03C3  120A  118A  23CD  120A  118A  	fcall	_I2C_Master_Wait
  2582  03C8                     l1287:
  2583                           
  2584                           ;I2C.c: 68:     SSPBUF = d;
  2585  03C8  0870               	movf	I2C_Master_Write@d,w
  2586  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2587  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2588  03CB  0093               	movwf	19	;volatile
  2589  03CC                     l134:
  2590  03CC  0008               	return
  2591  03CD                     __end_of_I2C_Master_Write:
  2592                           
  2593                           	psect	text14
  2594  03BA                     __ptext14:	
  2595 ;; *************** function _I2C_Master_Stop *****************
  2596 ;; Defined at:
  2597 ;;		line 55 in file "I2C.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg, status,2, status,0, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         0       0       0       0       0
  2612 ;;      Locals:         0       0       0       0       0
  2613 ;;      Temps:          0       0       0       0       0
  2614 ;;      Totals:         0       0       0       0       0
  2615 ;;Total ram usage:        0 bytes
  2616 ;; Hardware stack levels used: 1
  2617 ;; Hardware stack levels required when called: 1
  2618 ;; This function calls:
  2619 ;;		_I2C_Master_Wait
  2620 ;; This function is called by:
  2621 ;;		_main
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function _I2C_Master_Stop
  2627  03BA                     _I2C_Master_Stop:
  2628  03BA                     l1305:	
  2629                           ;incstack = 0
  2630                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2631                           
  2632                           
  2633                           ;I2C.c: 57:     I2C_Master_Wait();
  2634  03BA  120A  118A  23CD  120A  118A  	fcall	_I2C_Master_Wait
  2635  03BF                     l1307:
  2636                           
  2637                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2638  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  2639  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  2640  03C1  1511               	bsf	17,2	;volatile
  2641  03C2                     l131:
  2642  03C2  0008               	return
  2643  03C3                     __end_of_I2C_Master_Stop:
  2644                           
  2645                           	psect	text15
  2646  03B1                     __ptext15:	
  2647 ;; *************** function _I2C_Master_Start *****************
  2648 ;; Defined at:
  2649 ;;		line 39 in file "I2C.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;		None
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;		None
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		wreg, status,2, status,0, pclath, cstack
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2663 ;;      Params:         0       0       0       0       0
  2664 ;;      Locals:         0       0       0       0       0
  2665 ;;      Temps:          0       0       0       0       0
  2666 ;;      Totals:         0       0       0       0       0
  2667 ;;Total ram usage:        0 bytes
  2668 ;; Hardware stack levels used: 1
  2669 ;; Hardware stack levels required when called: 1
  2670 ;; This function calls:
  2671 ;;		_I2C_Master_Wait
  2672 ;; This function is called by:
  2673 ;;		_main
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677                           
  2678                           ;psect for function _I2C_Master_Start
  2679  03B1                     _I2C_Master_Start:
  2680  03B1                     l1281:	
  2681                           ;incstack = 0
  2682                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2683                           
  2684                           
  2685                           ;I2C.c: 41:     I2C_Master_Wait();
  2686  03B1  120A  118A  23CD  120A  118A  	fcall	_I2C_Master_Wait
  2687  03B6                     l1283:
  2688                           
  2689                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2690  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  2691  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  2692  03B8  1411               	bsf	17,0	;volatile
  2693  03B9                     l125:
  2694  03B9  0008               	return
  2695  03BA                     __end_of_I2C_Master_Start:
  2696                           
  2697                           	psect	text16
  2698  0444                     __ptext16:	
  2699 ;; *************** function _I2C_Master_Read *****************
  2700 ;; Defined at:
  2701 ;;		line 74 in file "I2C.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;  a               2    0[COMMON] unsigned short 
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;  temp            2    4[COMMON] unsigned short 
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  2    0[COMMON] unsigned short 
  2708 ;; Registers used:
  2709 ;;		wreg, status,2, status,0, pclath, cstack
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
