

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 09:36:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2076                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  2077  05C9  0874               	movf	Lcd_Set_Cursor@b,w
  2078  05CA  3EBF               	addlw	191
  2079  05CB  00F5               	movwf	??_Lcd_Set_Cursor
  2080  05CC  0875               	movf	??_Lcd_Set_Cursor,w
  2081  05CD  00FA               	movwf	Lcd_Set_Cursor@temp
  2082                           
  2083                           ;LCD.c: 40:         z = temp >> 4;
  2084  05CE  087A               	movf	Lcd_Set_Cursor@temp,w
  2085  05CF  00F5               	movwf	??_Lcd_Set_Cursor
  2086  05D0  3004               	movlw	4
  2087  05D1                     u495:
  2088  05D1  1003               	clrc
  2089  05D2  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2090  05D3  3EFF               	addlw	-1
  2091  05D4  1D03               	skipz
  2092  05D5  2DD1               	goto	u495
  2093  05D6  0875               	movf	??_Lcd_Set_Cursor,w
  2094  05D7  00F6               	movwf	??_Lcd_Set_Cursor+1
  2095  05D8  0876               	movf	??_Lcd_Set_Cursor+1,w
  2096  05D9  00F8               	movwf	Lcd_Set_Cursor@z
  2097  05DA                     l1243:
  2098                           
  2099                           ;LCD.c: 41:         y = temp & 0xF0;
  2100  05DA  087A               	movf	Lcd_Set_Cursor@temp,w
  2101  05DB  39F0               	andlw	240
  2102  05DC  00F5               	movwf	??_Lcd_Set_Cursor
  2103  05DD  0875               	movf	??_Lcd_Set_Cursor,w
  2104  05DE  00F9               	movwf	Lcd_Set_Cursor@y
  2105  05DF                     l1245:
  2106                           
  2107                           ;LCD.c: 42:         Lcd_Cmd(z);
  2108  05DF  0878               	movf	Lcd_Set_Cursor@z,w
  2109  05E0  120A  118A  2450  120A  118A  	fcall	_Lcd_Cmd
  2110  05E5                     l1247:
  2111                           
  2112                           ;LCD.c: 43:         Lcd_Cmd(y);
  2113  05E5  0879               	movf	Lcd_Set_Cursor@y,w
  2114  05E6  120A  118A  2450  120A  118A  	fcall	_Lcd_Cmd
  2115  05EB                     l157:
  2116  05EB  0008               	return
  2117  05EC                     __end_of_Lcd_Set_Cursor:
  2118                           
  2119                           	psect	text9
  2120  0553                     __ptext9:	
  2121 ;; *************** function _Lcd_Init *****************
  2122 ;; Defined at:
  2123 ;;		line 47 in file "LCD.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0, pclath, cstack
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         0       0       0       0       0
  2138 ;;      Locals:         0       0       0       0       0
  2139 ;;      Temps:          2       0       0       0       0
  2140 ;;      Totals:         2       0       0       0       0
  2141 ;;Total ram usage:        2 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; Hardware stack levels required when called: 2
  2144 ;; This function calls:
  2145 ;;		_Lcd_Cmd
  2146 ;;		_Lcd_Port
  2147 ;; This function is called by:
  2148 ;;		_main
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function _Lcd_Init
  2154  0553                     _Lcd_Init:
  2155  0553                     l1217:	
  2156                           ;incstack = 0
  2157                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2158                           
  2159                           
  2160                           ;LCD.c: 48:     Lcd_Port(0x00);
  2161  0553  3000               	movlw	0
  2162  0554  120A  118A  2414  120A  118A  	fcall	_Lcd_Port
  2163  0559                     l1219:
  2164                           
  2165                           ;LCD.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2166  0559  3034               	movlw	52
  2167  055A  00F5               	movwf	??_Lcd_Init+1
  2168  055B  30F1               	movlw	241
  2169  055C  00F4               	movwf	??_Lcd_Init
  2170  055D                     u757:
  2171  055D  0BF4               	decfsz	??_Lcd_Init,f
  2172  055E  2D5D               	goto	u757
  2173  055F  0BF5               	decfsz	??_Lcd_Init+1,f
  2174  0560  2D5D               	goto	u757
  2175  0561  2D62               	nop2
  2176  0562                     l1221:
  2177                           
  2178                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  2179  0562  3030               	movlw	48
  2180  0563  120A  118A  2450  120A  118A  	fcall	_Lcd_Cmd
  2181                           
  2182                           ;LCD.c: 51:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2183  0568  300D               	movlw	13
  2184  0569  00F5               	movwf	??_Lcd_Init+1
  2185  056A  30FB               	movlw	251
  2186  056B  00F4               	movwf	??_Lcd_Init
  2187  056C                     u767:
  2188  056C  0BF4               	decfsz	??_Lcd_Init,f
  2189  056D  2D6C               	goto	u767
  2190  056E  0BF5               	decfsz	??_Lcd_Init+1,f
  2191  056F  2D6C               	goto	u767
  2192  0570  2D71               	nop2
  2193  0571                     l1223:
  2194                           
  2195                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  2196  0571  3030               	movlw	48
  2197  0572  120A  118A  2450  120A  118A  	fcall	_Lcd_Cmd
  2198  0577                     l1225:
  2199                           
  2200                           ;LCD.c: 53:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2201  0577  3085               	movlw	133
  2202  0578  00F4               	movwf	??_Lcd_Init
  2203  0579                     u777:
  2204  0579  0BF4               	decfsz	??_Lcd_Init,f
  2205  057A  2D79               	goto	u777
  2206                           
  2207                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  2208  057B  3030               	movlw	48
  2209  057C  120A  118A  2450  120A  118A  	fcall	_Lcd_Cmd
  2210                           
  2211                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  2212  0581  303C               	movlw	60
  2213  0582  120A  118A  2450  120A  118A  	fcall	_Lcd_Cmd
  2214                           
  2215                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  2216  0587  3008               	movlw	8
  2217  0588  120A  118A  2450  120A  118A  	fcall	_Lcd_Cmd
  2218                           
  2219                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  2220  058D  3001               	movlw	1
  2221  058E  120A  118A  2450  120A  118A  	fcall	_Lcd_Cmd
  2222                           
  2223                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  2224  0593  3006               	movlw	6
  2225  0594  120A  118A  2450  120A  118A  	fcall	_Lcd_Cmd
  2226  0599                     l160:
  2227  0599  0008               	return
  2228  059A                     __end_of_Lcd_Init:
  2229                           
  2230                           	psect	text10
  2231  0443                     __ptext10:	
  2232 ;; *************** function _Lcd_Clear *****************
  2233 ;; Defined at:
  2234 ;;		line 25 in file "LCD.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;		None
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;		None
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0, pclath, cstack
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2248 ;;      Params:         0       0       0       0       0
  2249 ;;      Locals:         0       0       0       0       0
  2250 ;;      Temps:          0       0       0       0       0
  2251 ;;      Totals:         0       0       0       0       0
  2252 ;;Total ram usage:        0 bytes
  2253 ;; Hardware stack levels used: 1
  2254 ;; Hardware stack levels required when called: 2
  2255 ;; This function calls:
  2256 ;;		_Lcd_Cmd
  2257 ;; This function is called by:
  2258 ;;		_main
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function _Lcd_Clear
  2264  0443                     _Lcd_Clear:
  2265  0443                     l1227:	
  2266                           ;incstack = 0
  2267                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2268                           
  2269                           
  2270                           ;LCD.c: 26:     Lcd_Cmd(0);
  2271  0443  3000               	movlw	0
  2272  0444  120A  118A  2450  120A  118A  	fcall	_Lcd_Cmd
  2273                           
  2274                           ;LCD.c: 27:     Lcd_Cmd(1);
  2275  0449  3001               	movlw	1
  2276  044A  120A  118A  2450  120A  118A  	fcall	_Lcd_Cmd
  2277  044F                     l151:
  2278  044F  0008               	return
  2279  0450                     __end_of_Lcd_Clear:
  2280                           
  2281                           	psect	text11
  2282  0450                     __ptext11:	
  2283 ;; *************** function _Lcd_Cmd *****************
  2284 ;; Defined at:
  2285 ;;		line 17 in file "LCD.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  a               1    wreg     unsigned char 
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;  a               1    3[COMMON] unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg, status,2, status,0, pclath, cstack
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2299 ;;      Params:         0       0       0       0       0
  2300 ;;      Locals:         1       0       0       0       0
  2301 ;;      Temps:          2       0       0       0       0
  2302 ;;      Totals:         3       0       0       0       0
  2303 ;;Total ram usage:        3 bytes
  2304 ;; Hardware stack levels used: 1
  2305 ;; Hardware stack levels required when called: 1
  2306 ;; This function calls:
  2307 ;;		_Lcd_Port
  2308 ;; This function is called by:
  2309 ;;		_Lcd_Clear
  2310 ;;		_Lcd_Set_Cursor
  2311 ;;		_Lcd_Init
  2312 ;;		_Lcd_Shift_Right
  2313 ;;		_Lcd_Shift_Left
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           
  2318                           ;psect for function _Lcd_Cmd
  2319  0450                     _Lcd_Cmd:
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2323                           ;Lcd_Cmd@a stored from wreg
  2324  0450  00F3               	movwf	Lcd_Cmd@a
  2325  0451                     l1153:
  2326                           
  2327                           ;LCD.c: 18:     RE0 = 0;
  2328  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0453  1009               	bcf	9,0	;volatile
  2331  0454                     l1155:
  2332                           
  2333                           ;LCD.c: 19:     Lcd_Port(a);
  2334  0454  0873               	movf	Lcd_Cmd@a,w
  2335  0455  120A  118A  2414  120A  118A  	fcall	_Lcd_Port
  2336  045A                     l1157:
  2337                           
  2338                           ;LCD.c: 20:     RE1 = 1;
  2339  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2340  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2341  045C  1489               	bsf	9,1	;volatile
  2342  045D                     l1159:
  2343                           
  2344                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2345  045D  300B               	movlw	11
  2346  045E  00F2               	movwf	??_Lcd_Cmd+1
  2347  045F  3062               	movlw	98
  2348  0460  00F1               	movwf	??_Lcd_Cmd
  2349  0461                     u787:
  2350  0461  0BF1               	decfsz	??_Lcd_Cmd,f
  2351  0462  2C61               	goto	u787
  2352  0463  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2353  0464  2C61               	goto	u787
  2354  0465  0000               	nop
  2355  0466                     l1161:
  2356                           
  2357                           ;LCD.c: 22:     RE1 = 0;
  2358  0466  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0467  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0468  1089               	bcf	9,1	;volatile
  2361  0469                     l148:
  2362  0469  0008               	return
  2363  046A                     __end_of_Lcd_Cmd:
  2364                           
  2365                           	psect	text12
  2366  0414                     __ptext12:	
  2367 ;; *************** function _Lcd_Port *****************
  2368 ;; Defined at:
  2369 ;;		line 12 in file "LCD.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;  a               1    wreg     unsigned char 
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  a               1    0[COMMON] unsigned char 
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2383 ;;      Params:         0       0       0       0       0
  2384 ;;      Locals:         1       0       0       0       0
  2385 ;;      Temps:          0       0       0       0       0
  2386 ;;      Totals:         1       0       0       0       0
  2387 ;;Total ram usage:        1 bytes
  2388 ;; Hardware stack levels used: 1
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_Lcd_Cmd
  2393 ;;		_Lcd_Init
  2394 ;;		_Lcd_Write_Char
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _Lcd_Port
  2400  0414                     _Lcd_Port:
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _Lcd_Port: [wreg]
  2404                           ;Lcd_Port@a stored from wreg
  2405  0414  00F0               	movwf	Lcd_Port@a
  2406  0415                     l1099:
  2407                           
  2408                           ;LCD.c: 13:     PORTD = a;
  2409  0415  0870               	movf	Lcd_Port@a,w
  2410  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0418  0088               	movwf	8	;volatile
  2413  0419                     l145:
  2414  0419  0008               	return
  2415  041A                     __end_of_Lcd_Port:
  2416                           
  2417                           	psect	text13
  2418  042C                     __ptext13:	
  2419 ;; *************** function _I2C_Master_Write *****************
  2420 ;; Defined at:
  2421 ;;		line 65 in file "I2C.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  d               2    0[COMMON] unsigned int 
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;		None
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  1    wreg      void 
  2428 ;; Registers used:
  2429 ;;		wreg, status,2, status,0, pclath, cstack
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2435 ;;      Params:         2       0       0       0       0
  2436 ;;      Locals:         0       0       0       0       0
  2437 ;;      Temps:          0       0       0       0       0
  2438 ;;      Totals:         2       0       0       0       0
  2439 ;;Total ram usage:        2 bytes
  2440 ;; Hardware stack levels used: 1
  2441 ;; Hardware stack levels required when called: 1
  2442 ;; This function calls:
  2443 ;;		_I2C_Master_Wait
  2444 ;; This function is called by:
  2445 ;;		_main
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function _I2C_Master_Write
  2451  042C                     _I2C_Master_Write:
  2452  042C                     l1261:	
  2453                           ;incstack = 0
  2454                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2455                           
  2456                           
  2457                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2458  042C  120A  118A  2436  120A  118A  	fcall	_I2C_Master_Wait
  2459  0431                     l1263:
  2460                           
  2461                           ;I2C.c: 68:     SSPBUF = d;
  2462  0431  0870               	movf	I2C_Master_Write@d,w
  2463  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2464  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2465  0434  0093               	movwf	19	;volatile
  2466  0435                     l126:
  2467  0435  0008               	return
  2468  0436                     __end_of_I2C_Master_Write:
  2469                           
  2470                           	psect	text14
  2471  0423                     __ptext14:	
  2472 ;; *************** function _I2C_Master_Stop *****************
  2473 ;; Defined at:
  2474 ;;		line 55 in file "I2C.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      void 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2, status,0, pclath, cstack
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2488 ;;      Params:         0       0       0       0       0
  2489 ;;      Locals:         0       0       0       0       0
  2490 ;;      Temps:          0       0       0       0       0
  2491 ;;      Totals:         0       0       0       0       0
  2492 ;;Total ram usage:        0 bytes
  2493 ;; Hardware stack levels used: 1
  2494 ;; Hardware stack levels required when called: 1
  2495 ;; This function calls:
  2496 ;;		_I2C_Master_Wait
  2497 ;; This function is called by:
  2498 ;;		_main
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _I2C_Master_Stop
  2504  0423                     _I2C_Master_Stop:
  2505  0423                     l1281:	
  2506                           ;incstack = 0
  2507                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2508                           
  2509                           
  2510                           ;I2C.c: 57:     I2C_Master_Wait();
  2511  0423  120A  118A  2436  120A  118A  	fcall	_I2C_Master_Wait
  2512  0428                     l1283:
  2513                           
  2514                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2515  0428  1683               	bsf	3,5	;RP0=1, select bank1
  2516  0429  1303               	bcf	3,6	;RP1=0, select bank1
  2517  042A  1511               	bsf	17,2	;volatile
  2518  042B                     l123:
  2519  042B  0008               	return
  2520  042C                     __end_of_I2C_Master_Stop:
  2521                           
  2522                           	psect	text15
  2523  041A                     __ptext15:	
  2524 ;; *************** function _I2C_Master_Start *****************
  2525 ;; Defined at:
  2526 ;;		line 39 in file "I2C.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;		None
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;		None
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  1    wreg      void 
  2533 ;; Registers used:
  2534 ;;		wreg, status,2, status,0, pclath, cstack
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2540 ;;      Params:         0       0       0       0       0
  2541 ;;      Locals:         0       0       0       0       0
  2542 ;;      Temps:          0       0       0       0       0
  2543 ;;      Totals:         0       0       0       0       0
  2544 ;;Total ram usage:        0 bytes
  2545 ;; Hardware stack levels used: 1
  2546 ;; Hardware stack levels required when called: 1
  2547 ;; This function calls:
  2548 ;;		_I2C_Master_Wait
  2549 ;; This function is called by:
  2550 ;;		_main
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _I2C_Master_Start
  2556  041A                     _I2C_Master_Start:
  2557  041A                     l1257:	
  2558                           ;incstack = 0
  2559                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2560                           
  2561                           
  2562                           ;I2C.c: 41:     I2C_Master_Wait();
  2563  041A  120A  118A  2436  120A  118A  	fcall	_I2C_Master_Wait
  2564  041F                     l1259:
  2565                           
  2566                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2567  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2568  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2569  0421  1411               	bsf	17,0	;volatile
  2570  0422                     l117:
  2571  0422  0008               	return
  2572  0423                     __end_of_I2C_Master_Start:
  2573                           
  2574                           	psect	text16
  2575  04AD                     __ptext16:	
  2576 ;; *************** function _I2C_Master_Read *****************
  2577 ;; Defined at:
  2578 ;;		line 74 in file "I2C.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  a               2    0[COMMON] unsigned short 
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;  temp            2    4[COMMON] unsigned short 
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  2    0[COMMON] unsigned short 
  2585 ;; Registers used:
  2586 ;;		wreg, status,2, status,0, pclath, cstack
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2592 ;;      Params:         2       0       0       0       0
  2593 ;;      Locals:         2       0       0       0       0
  2594 ;;      Temps:          2       0       0       0       0
  2595 ;;      Totals:         6       0       0       0       0
  2596 ;;Total ram usage:        6 bytes
  2597 ;; Hardware stack levels used: 1
  2598 ;; Hardware stack levels required when called: 1
  2599 ;; This function calls:
  2600 ;;		_I2C_Master_Wait
  2601 ;; This function is called by:
  2602 ;;		_main
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _I2C_Master_Read
  2608  04AD                     _I2C_Master_Read:
  2609  04AD                     l1265:	
  2610                           ;incstack = 0
  2611                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2612                           
  2613                           
  2614                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2615  04AD  120A  118A  2436  120A  118A  	fcall	_I2C_Master_Wait
  2616  04B2                     l1267:
  2617                           
  2618                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2619  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  2620  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  2621  04B4  1591               	bsf	17,3	;volatile
  2622                           
  2623                           ;I2C.c: 79:     I2C_Master_Wait();
  2624  04B5  120A  118A  2436  120A  118A  	fcall	_I2C_Master_Wait
  2625  04BA                     l1269:
  2626                           
  2627                           ;I2C.c: 80:     temp = SSPBUF;
  2628  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2629  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2630  04BC  0813               	movf	19,w	;volatile
  2631  04BD  00F2               	movwf	??_I2C_Master_Read
  2632  04BE  01F3               	clrf	??_I2C_Master_Read+1
  2633  04BF  0872               	movf	??_I2C_Master_Read,w
  2634  04C0  00F4               	movwf	I2C_Master_Read@temp
  2635  04C1  0873               	movf	??_I2C_Master_Read+1,w
  2636  04C2  00F5               	movwf	I2C_Master_Read@temp+1
  2637  04C3                     l1271:
  2638                           
  2639                           ;I2C.c: 81:     I2C_Master_Wait();
  2640  04C3  120A  118A  2436  120A  118A  	fcall	_I2C_Master_Wait
  2641  04C8                     l1273:
  2642                           
  2643                           ;I2C.c: 82:     if(a == 1){
  2644  04C8  0370               	decf	I2C_Master_Read@a,w
  2645  04C9  0471               	iorwf	I2C_Master_Read@a+1,w
  2646  04CA  1D03               	btfss	3,2
  2647  04CB  2CCD               	goto	u511
  2648  04CC  2CCE               	goto	u510
  2649  04CD                     u511:
  2650  04CD  2CD2               	goto	l129
  2651  04CE                     u510:
  2652  04CE                     l1275:
  2653                           
  2654                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2655  04CE  1683               	bsf	3,5	;RP0=1, select bank1
  2656  04CF  1303               	bcf	3,6	;RP1=0, select bank1
  2657  04D0  1291               	bcf	17,5	;volatile
  2658                           
  2659                           ;I2C.c: 84:     }else{
  2660  04D1  2CD5               	goto	l130
  2661  04D2                     l129:
  2662                           
  2663                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2664  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  2665  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  2666  04D4  1691               	bsf	17,5	;volatile
  2667  04D5                     l130:	
  2668                           ;I2C.c: 86:     }
  2669                           
  2670                           
  2671                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2672  04D5  1611               	bsf	17,4	;volatile
  2673  04D6                     l1277:
  2674                           
  2675                           ;I2C.c: 88:     return temp;
  2676  04D6  0875               	movf	I2C_Master_Read@temp+1,w
  2677  04D7  00F1               	movwf	?_I2C_Master_Read+1
  2678  04D8  0874               	movf	I2C_Master_Read@temp,w
  2679  04D9  00F0               	movwf	?_I2C_Master_Read
  2680  04DA                     l131:
  2681  04DA  0008               	return
  2682  04DB                     __end_of_I2C_Master_Read:
  2683                           
  2684                           	psect	text17
  2685  0436                     __ptext17:	
  2686 ;; *************** function _I2C_Master_Wait *****************
  2687 ;; Defined at:
  2688 ;;		line 32 in file "I2C.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;		None
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;		None
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  1    wreg      void 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2702 ;;      Params:         0       0       0       0       0
  2703 ;;      Locals:         0       0       0       0       0
  2704 ;;      Temps:          0       0       0       0       0
  2705 ;;      Totals:         0       0       0       0       0
  2706 ;;Total ram usage:        0 bytes
  2707 ;; Hardware stack levels used: 1
  2708 ;; This function calls:
  2709 ;;		Nothing
  2710 ;; This function is called by:
  2711 ;;		_I2C_Master_Start
  2712 ;;		_I2C_Master_Stop
  2713 ;;		_I2C_Master_Write
  2714 ;;		_I2C_Master_Read
  2715 ;;		_I2C_Master_RepeatedStart
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function _I2C_Master_Wait
  2721  0436                     _I2C_Master_Wait:
  2722  0436                     l1149:	
  2723                           ;incstack = 0
