

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:15:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2068 ;;  z               1    8[COMMON] unsigned char 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         1       0       0       0       0
  2079 ;;      Locals:         4       0       0       0       0
  2080 ;;      Temps:          2       0       0       0       0
  2081 ;;      Totals:         7       0       0       0       0
  2082 ;;Total ram usage:        7 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; Hardware stack levels required when called: 2
  2085 ;; This function calls:
  2086 ;;		_Lcd_Cmd
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _Lcd_Set_Cursor
  2094  0546                     _Lcd_Set_Cursor:
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2098                           ;Lcd_Set_Cursor@a stored from wreg
  2099  0546  00F7               	movwf	Lcd_Set_Cursor@a
  2100  0547                     l1244:
  2101                           
  2102                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  2103  0547  0377               	decf	Lcd_Set_Cursor@a,w
  2104  0548  1D03               	btfss	3,2
  2105  0549  2D4B               	goto	u481
  2106  054A  2D4C               	goto	u480
  2107  054B                     u481:
  2108  054B  2D6F               	goto	l1254
  2109  054C                     u480:
  2110  054C                     l1246:
  2111                           
  2112                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  2113  054C  0874               	movf	Lcd_Set_Cursor@b,w
  2114  054D  3E7F               	addlw	127
  2115  054E  00F5               	movwf	??_Lcd_Set_Cursor
  2116  054F  0875               	movf	??_Lcd_Set_Cursor,w
  2117  0550  00FA               	movwf	Lcd_Set_Cursor@temp
  2118                           
  2119                           ;LCD.c: 34:         z = temp >> 4;
  2120  0551  087A               	movf	Lcd_Set_Cursor@temp,w
  2121  0552  00F5               	movwf	??_Lcd_Set_Cursor
  2122  0553  3004               	movlw	4
  2123  0554                     u495:
  2124  0554  1003               	clrc
  2125  0555  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2126  0556  3EFF               	addlw	-1
  2127  0557  1D03               	skipz
  2128  0558  2D54               	goto	u495
  2129  0559  0875               	movf	??_Lcd_Set_Cursor,w
  2130  055A  00F6               	movwf	??_Lcd_Set_Cursor+1
  2131  055B  0876               	movf	??_Lcd_Set_Cursor+1,w
  2132  055C  00F8               	movwf	Lcd_Set_Cursor@z
  2133  055D                     l1248:
  2134                           
  2135                           ;LCD.c: 35:         y = temp & 0x0F;
  2136  055D  087A               	movf	Lcd_Set_Cursor@temp,w
  2137  055E  390F               	andlw	15
  2138  055F  00F5               	movwf	??_Lcd_Set_Cursor
  2139  0560  0875               	movf	??_Lcd_Set_Cursor,w
  2140  0561  00F9               	movwf	Lcd_Set_Cursor@y
  2141  0562                     l1250:
  2142                           
  2143                           ;LCD.c: 36:         Lcd_Cmd(z);
  2144  0562  0878               	movf	Lcd_Set_Cursor@z,w
  2145  0563  120A  118A  23FC  120A  118A  	fcall	_Lcd_Cmd
  2146  0568                     l1252:
  2147                           
  2148                           ;LCD.c: 37:         Lcd_Cmd(y);
  2149  0568  0879               	movf	Lcd_Set_Cursor@y,w
  2150  0569  120A  118A  23FC  120A  118A  	fcall	_Lcd_Cmd
  2151                           
  2152                           ;LCD.c: 38:     } else if (a == 2) {
  2153  056E  2D97               	goto	l162
  2154  056F                     l1254:
  2155  056F  3002               	movlw	2
  2156  0570  0677               	xorwf	Lcd_Set_Cursor@a,w
  2157  0571  1D03               	btfss	3,2
  2158  0572  2D74               	goto	u501
  2159  0573  2D75               	goto	u500
  2160  0574                     u501:
  2161  0574  2D97               	goto	l162
  2162  0575                     u500:
  2163  0575                     l1256:
  2164                           
  2165                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  2166  0575  0874               	movf	Lcd_Set_Cursor@b,w
  2167  0576  3EBF               	addlw	191
  2168  0577  00F5               	movwf	??_Lcd_Set_Cursor
  2169  0578  0875               	movf	??_Lcd_Set_Cursor,w
  2170  0579  00FA               	movwf	Lcd_Set_Cursor@temp
  2171                           
  2172                           ;LCD.c: 40:         z = temp >> 4;
  2173  057A  087A               	movf	Lcd_Set_Cursor@temp,w
  2174  057B  00F5               	movwf	??_Lcd_Set_Cursor
  2175  057C  3004               	movlw	4
  2176  057D                     u515:
  2177  057D  1003               	clrc
  2178  057E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2179  057F  3EFF               	addlw	-1
  2180  0580  1D03               	skipz
  2181  0581  2D7D               	goto	u515
  2182  0582  0875               	movf	??_Lcd_Set_Cursor,w
  2183  0583  00F6               	movwf	??_Lcd_Set_Cursor+1
  2184  0584  0876               	movf	??_Lcd_Set_Cursor+1,w
  2185  0585  00F8               	movwf	Lcd_Set_Cursor@z
  2186  0586                     l1258:
  2187                           
  2188                           ;LCD.c: 41:         y = temp & 0xF0;
  2189  0586  087A               	movf	Lcd_Set_Cursor@temp,w
  2190  0587  39F0               	andlw	240
  2191  0588  00F5               	movwf	??_Lcd_Set_Cursor
  2192  0589  0875               	movf	??_Lcd_Set_Cursor,w
  2193  058A  00F9               	movwf	Lcd_Set_Cursor@y
  2194  058B                     l1260:
  2195                           
  2196                           ;LCD.c: 42:         Lcd_Cmd(z);
  2197  058B  0878               	movf	Lcd_Set_Cursor@z,w
  2198  058C  120A  118A  23FC  120A  118A  	fcall	_Lcd_Cmd
  2199  0591                     l1262:
  2200                           
  2201                           ;LCD.c: 43:         Lcd_Cmd(y);
  2202  0591  0879               	movf	Lcd_Set_Cursor@y,w
  2203  0592  120A  118A  23FC  120A  118A  	fcall	_Lcd_Cmd
  2204  0597                     l162:
  2205  0597  0008               	return
  2206  0598                     __end_of_Lcd_Set_Cursor:
  2207                           
  2208                           	psect	text9
  2209  04FF                     __ptext9:	
  2210 ;; *************** function _Lcd_Init *****************
  2211 ;; Defined at:
  2212 ;;		line 47 in file "LCD.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;		None
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0, pclath, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         0       0       0       0       0
  2227 ;;      Locals:         0       0       0       0       0
  2228 ;;      Temps:          2       0       0       0       0
  2229 ;;      Totals:         2       0       0       0       0
  2230 ;;Total ram usage:        2 bytes
  2231 ;; Hardware stack levels used: 1
  2232 ;; Hardware stack levels required when called: 2
  2233 ;; This function calls:
  2234 ;;		_Lcd_Cmd
  2235 ;;		_Lcd_Port
  2236 ;; This function is called by:
  2237 ;;		_main
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _Lcd_Init
  2243  04FF                     _Lcd_Init:
  2244  04FF                     l1232:	
  2245                           ;incstack = 0
  2246                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2247                           
  2248                           
  2249                           ;LCD.c: 48:     Lcd_Port(0x00);
  2250  04FF  3000               	movlw	0
  2251  0500  120A  118A  23C0  120A  118A  	fcall	_Lcd_Port
  2252  0505                     l1234:
  2253                           
  2254                           ;LCD.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2255  0505  3034               	movlw	52
  2256  0506  00F5               	movwf	??_Lcd_Init+1
  2257  0507  30F1               	movlw	241
  2258  0508  00F4               	movwf	??_Lcd_Init
  2259  0509                     u797:
  2260  0509  0BF4               	decfsz	??_Lcd_Init,f
  2261  050A  2D09               	goto	u797
  2262  050B  0BF5               	decfsz	??_Lcd_Init+1,f
  2263  050C  2D09               	goto	u797
  2264  050D  2D0E               	nop2
  2265  050E                     l1236:
  2266                           
  2267                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  2268  050E  3030               	movlw	48
  2269  050F  120A  118A  23FC  120A  118A  	fcall	_Lcd_Cmd
  2270                           
  2271                           ;LCD.c: 51:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2272  0514  300D               	movlw	13
  2273  0515  00F5               	movwf	??_Lcd_Init+1
  2274  0516  30FB               	movlw	251
  2275  0517  00F4               	movwf	??_Lcd_Init
  2276  0518                     u807:
  2277  0518  0BF4               	decfsz	??_Lcd_Init,f
  2278  0519  2D18               	goto	u807
  2279  051A  0BF5               	decfsz	??_Lcd_Init+1,f
  2280  051B  2D18               	goto	u807
  2281  051C  2D1D               	nop2
  2282  051D                     l1238:
  2283                           
  2284                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  2285  051D  3030               	movlw	48
  2286  051E  120A  118A  23FC  120A  118A  	fcall	_Lcd_Cmd
  2287  0523                     l1240:
  2288                           
  2289                           ;LCD.c: 53:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2290  0523  3085               	movlw	133
  2291  0524  00F4               	movwf	??_Lcd_Init
  2292  0525                     u817:
  2293  0525  0BF4               	decfsz	??_Lcd_Init,f
  2294  0526  2D25               	goto	u817
  2295                           
  2296                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  2297  0527  3030               	movlw	48
  2298  0528  120A  118A  23FC  120A  118A  	fcall	_Lcd_Cmd
  2299                           
  2300                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  2301  052D  303C               	movlw	60
  2302  052E  120A  118A  23FC  120A  118A  	fcall	_Lcd_Cmd
  2303                           
  2304                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  2305  0533  3008               	movlw	8
  2306  0534  120A  118A  23FC  120A  118A  	fcall	_Lcd_Cmd
  2307                           
  2308                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  2309  0539  3001               	movlw	1
  2310  053A  120A  118A  23FC  120A  118A  	fcall	_Lcd_Cmd
  2311                           
  2312                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  2313  053F  3006               	movlw	6
  2314  0540  120A  118A  23FC  120A  118A  	fcall	_Lcd_Cmd
  2315  0545                     l165:
  2316  0545  0008               	return
  2317  0546                     __end_of_Lcd_Init:
  2318                           
  2319                           	psect	text10
  2320  03EF                     __ptext10:	
  2321 ;; *************** function _Lcd_Clear *****************
  2322 ;; Defined at:
  2323 ;;		line 25 in file "LCD.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;		None
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      void 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2, status,0, pclath, cstack
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2337 ;;      Params:         0       0       0       0       0
  2338 ;;      Locals:         0       0       0       0       0
  2339 ;;      Temps:          0       0       0       0       0
  2340 ;;      Totals:         0       0       0       0       0
  2341 ;;Total ram usage:        0 bytes
  2342 ;; Hardware stack levels used: 1
  2343 ;; Hardware stack levels required when called: 2
  2344 ;; This function calls:
  2345 ;;		_Lcd_Cmd
  2346 ;; This function is called by:
  2347 ;;		_main
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _Lcd_Clear
  2353  03EF                     _Lcd_Clear:
  2354  03EF                     l1242:	
  2355                           ;incstack = 0
  2356                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2357                           
  2358                           
  2359                           ;LCD.c: 26:     Lcd_Cmd(0);
  2360  03EF  3000               	movlw	0
  2361  03F0  120A  118A  23FC  120A  118A  	fcall	_Lcd_Cmd
  2362                           
  2363                           ;LCD.c: 27:     Lcd_Cmd(1);
  2364  03F5  3001               	movlw	1
  2365  03F6  120A  118A  23FC  120A  118A  	fcall	_Lcd_Cmd
  2366  03FB                     l156:
  2367  03FB  0008               	return
  2368  03FC                     __end_of_Lcd_Clear:
  2369                           
  2370                           	psect	text11
  2371  03FC                     __ptext11:	
  2372 ;; *************** function _Lcd_Cmd *****************
  2373 ;; Defined at:
  2374 ;;		line 17 in file "LCD.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;  a               1    wreg     unsigned char 
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  a               1    3[COMMON] unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  1    wreg      void 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0, pclath, cstack
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         0       0       0       0       0
  2389 ;;      Locals:         1       0       0       0       0
  2390 ;;      Temps:          2       0       0       0       0
  2391 ;;      Totals:         3       0       0       0       0
  2392 ;;Total ram usage:        3 bytes
  2393 ;; Hardware stack levels used: 1
  2394 ;; Hardware stack levels required when called: 1
  2395 ;; This function calls:
  2396 ;;		_Lcd_Port
  2397 ;; This function is called by:
  2398 ;;		_Lcd_Clear
  2399 ;;		_Lcd_Set_Cursor
  2400 ;;		_Lcd_Init
  2401 ;;		_Lcd_Shift_Right
  2402 ;;		_Lcd_Shift_Left
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _Lcd_Cmd
  2408  03FC                     _Lcd_Cmd:
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2412                           ;Lcd_Cmd@a stored from wreg
  2413  03FC  00F3               	movwf	Lcd_Cmd@a
  2414  03FD                     l1168:
  2415                           
  2416                           ;LCD.c: 18:     RE0 = 0;
  2417  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2418  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2419  03FF  1009               	bcf	9,0	;volatile
  2420  0400                     l1170:
  2421                           
  2422                           ;LCD.c: 19:     Lcd_Port(a);
  2423  0400  0873               	movf	Lcd_Cmd@a,w
  2424  0401  120A  118A  23C0  120A  118A  	fcall	_Lcd_Port
  2425  0406                     l1172:
  2426                           
  2427                           ;LCD.c: 20:     RE1 = 1;
  2428  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2430  0408  1489               	bsf	9,1	;volatile
  2431  0409                     l1174:
  2432                           
  2433                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2434  0409  300B               	movlw	11
  2435  040A  00F2               	movwf	??_Lcd_Cmd+1
  2436  040B  3062               	movlw	98
  2437  040C  00F1               	movwf	??_Lcd_Cmd
  2438  040D                     u827:
  2439  040D  0BF1               	decfsz	??_Lcd_Cmd,f
  2440  040E  2C0D               	goto	u827
  2441  040F  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2442  0410  2C0D               	goto	u827
  2443  0411  0000               	nop
  2444  0412                     l1176:
  2445                           
  2446                           ;LCD.c: 22:     RE1 = 0;
  2447  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2448  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2449  0414  1089               	bcf	9,1	;volatile
  2450  0415                     l153:
  2451  0415  0008               	return
  2452  0416                     __end_of_Lcd_Cmd:
  2453                           
  2454                           	psect	text12
  2455  03C0                     __ptext12:	
  2456 ;; *************** function _Lcd_Port *****************
  2457 ;; Defined at:
  2458 ;;		line 12 in file "LCD.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  a               1    wreg     unsigned char 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;  a               1    0[COMMON] unsigned char 
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         0       0       0       0       0
  2473 ;;      Locals:         1       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0
  2475 ;;      Totals:         1       0       0       0       0
  2476 ;;Total ram usage:        1 bytes
  2477 ;; Hardware stack levels used: 1
  2478 ;; This function calls:
  2479 ;;		Nothing
  2480 ;; This function is called by:
  2481 ;;		_Lcd_Cmd
  2482 ;;		_Lcd_Init
  2483 ;;		_Lcd_Write_Char
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _Lcd_Port
  2489  03C0                     _Lcd_Port:
  2490                           
  2491                           ;incstack = 0
  2492                           ; Regs used in _Lcd_Port: [wreg]
  2493                           ;Lcd_Port@a stored from wreg
  2494  03C0  00F0               	movwf	Lcd_Port@a
  2495  03C1                     l1114:
  2496                           
  2497                           ;LCD.c: 13:     PORTD = a;
  2498  03C1  0870               	movf	Lcd_Port@a,w
  2499  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2500  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2501  03C4  0088               	movwf	8	;volatile
  2502  03C5                     l150:
  2503  03C5  0008               	return
  2504  03C6                     __end_of_Lcd_Port:
  2505                           
  2506                           	psect	text13
  2507  03D8                     __ptext13:	
  2508 ;; *************** function _I2C_Master_Write *****************
  2509 ;; Defined at:
  2510 ;;		line 65 in file "I2C.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  d               2    0[COMMON] unsigned int 
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;		None
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0, pclath, cstack
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         2       0       0       0       0
  2525 ;;      Locals:         0       0       0       0       0
  2526 ;;      Temps:          0       0       0       0       0
  2527 ;;      Totals:         2       0       0       0       0
  2528 ;;Total ram usage:        2 bytes
  2529 ;; Hardware stack levels used: 1
  2530 ;; Hardware stack levels required when called: 1
  2531 ;; This function calls:
  2532 ;;		_I2C_Master_Wait
  2533 ;; This function is called by:
  2534 ;;		_main
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _I2C_Master_Write
  2540  03D8                     _I2C_Master_Write:
  2541  03D8                     l1276:	
  2542                           ;incstack = 0
  2543                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2544                           
  2545                           
  2546                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2547  03D8  120A  118A  23E2  120A  118A  	fcall	_I2C_Master_Wait
  2548  03DD                     l1278:
  2549                           
  2550                           ;I2C.c: 68:     SSPBUF = d;
  2551  03DD  0870               	movf	I2C_Master_Write@d,w
  2552  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2553  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2554  03E0  0093               	movwf	19	;volatile
  2555  03E1                     l131:
  2556  03E1  0008               	return
  2557  03E2                     __end_of_I2C_Master_Write:
  2558                           
  2559                           	psect	text14
  2560  03CF                     __ptext14:	
  2561 ;; *************** function _I2C_Master_Stop *****************
  2562 ;; Defined at:
  2563 ;;		line 55 in file "I2C.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;		None
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;		None
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      void 
  2570 ;; Registers used:
  2571 ;;		wreg, status,2, status,0, pclath, cstack
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2577 ;;      Params:         0       0       0       0       0
  2578 ;;      Locals:         0       0       0       0       0
  2579 ;;      Temps:          0       0       0       0       0
  2580 ;;      Totals:         0       0       0       0       0
  2581 ;;Total ram usage:        0 bytes
  2582 ;; Hardware stack levels used: 1
  2583 ;; Hardware stack levels required when called: 1
  2584 ;; This function calls:
  2585 ;;		_I2C_Master_Wait
  2586 ;; This function is called by:
  2587 ;;		_main
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _I2C_Master_Stop
  2593  03CF                     _I2C_Master_Stop:
  2594  03CF                     l1296:	
  2595                           ;incstack = 0
  2596                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2597                           
  2598                           
  2599                           ;I2C.c: 57:     I2C_Master_Wait();
  2600  03CF  120A  118A  23E2  120A  118A  	fcall	_I2C_Master_Wait
  2601  03D4                     l1298:
  2602                           
  2603                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2604  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  2605  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  2606  03D6  1511               	bsf	17,2	;volatile
  2607  03D7                     l128:
  2608  03D7  0008               	return
  2609  03D8                     __end_of_I2C_Master_Stop:
  2610                           
  2611                           	psect	text15
  2612  03C6                     __ptext15:	
  2613 ;; *************** function _I2C_Master_Start *****************
  2614 ;; Defined at:
  2615 ;;		line 39 in file "I2C.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         0       0       0       0       0
  2630 ;;      Locals:         0       0       0       0       0
  2631 ;;      Temps:          0       0       0       0       0
  2632 ;;      Totals:         0       0       0       0       0
  2633 ;;Total ram usage:        0 bytes
  2634 ;; Hardware stack levels used: 1
  2635 ;; Hardware stack levels required when called: 1
  2636 ;; This function calls:
  2637 ;;		_I2C_Master_Wait
  2638 ;; This function is called by:
  2639 ;;		_main
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function _I2C_Master_Start
  2645  03C6                     _I2C_Master_Start:
  2646  03C6                     l1272:	
  2647                           ;incstack = 0
  2648                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2649                           
  2650                           
  2651                           ;I2C.c: 41:     I2C_Master_Wait();
  2652  03C6  120A  118A  23E2  120A  118A  	fcall	_I2C_Master_Wait
  2653  03CB                     l1274:
  2654                           
  2655                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2656  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  2657  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  2658  03CD  1411               	bsf	17,0	;volatile
  2659  03CE                     l122:
  2660  03CE  0008               	return
  2661  03CF                     __end_of_I2C_Master_Start:
  2662                           
  2663                           	psect	text16
  2664  0459                     __ptext16:	
  2665 ;; *************** function _I2C_Master_Read *****************
  2666 ;; Defined at:
  2667 ;;		line 74 in file "I2C.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  a               2    0[COMMON] unsigned short 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  temp            2    4[COMMON] unsigned short 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  2    0[COMMON] unsigned short 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2681 ;;      Params:         2       0       0       0       0
  2682 ;;      Locals:         2       0       0       0       0
  2683 ;;      Temps:          2       0       0       0       0
  2684 ;;      Totals:         6       0       0       0       0
  2685 ;;Total ram usage:        6 bytes
  2686 ;; Hardware stack levels used: 1
  2687 ;; Hardware stack levels required when called: 1
  2688 ;; This function calls:
  2689 ;;		_I2C_Master_Wait
  2690 ;; This function is called by:
  2691 ;;		_main
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _I2C_Master_Read
  2697  0459                     _I2C_Master_Read:
  2698  0459                     l1280:	
  2699                           ;incstack = 0
  2700                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2701                           
  2702                           
  2703                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2704  0459  120A  118A  23E2  120A  118A  	fcall	_I2C_Master_Wait
  2705  045E                     l1282:
  2706                           
  2707                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2708  045E  1683               	bsf	3,5	;RP0=1, select bank1
  2709  045F  1303               	bcf	3,6	;RP1=0, select bank1
  2710  0460  1591               	bsf	17,3	;volatile
