

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 23:52:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3154 ;;      Temps:          0       0       0       0       0
  3155 ;;      Totals:         1       0       0       0       0
  3156 ;;Total ram usage:        1 bytes
  3157 ;; Hardware stack levels used: 1
  3158 ;; This function calls:
  3159 ;;		Nothing
  3160 ;; This function is called by:
  3161 ;;		_Lcd_Cmd
  3162 ;;		_Lcd_Init
  3163 ;;		_Lcd_Write_Char
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167                           
  3168                           ;psect for function _Lcd_Port
  3169  0213                     _Lcd_Port:
  3170                           
  3171                           ;incstack = 0
  3172                           ; Regs used in _Lcd_Port: [wreg]
  3173                           ;Lcd_Port@a stored from wreg
  3174  0213  00F0               	movwf	Lcd_Port@a
  3175  0214                     l1206:
  3176                           
  3177                           ;LCD.c: 13:     PORTD = a;
  3178  0214  0870               	movf	Lcd_Port@a,w
  3179  0215  1283               	bcf	3,5	;RP0=0, select bank0
  3180  0216  1303               	bcf	3,6	;RP1=0, select bank0
  3181  0217  0088               	movwf	8	;volatile
  3182  0218                     l166:
  3183  0218  0008               	return
  3184  0219                     __end_of_Lcd_Port:
  3185                           
  3186                           	psect	text16
  3187  022B                     __ptext16:	
  3188 ;; *************** function _I2C_Master_Write *****************
  3189 ;; Defined at:
  3190 ;;		line 65 in file "I2C.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;  d               2    0[COMMON] unsigned int 
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;		None
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  1    wreg      void 
  3197 ;; Registers used:
  3198 ;;		wreg, status,2, status,0, pclath, cstack
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3204 ;;      Params:         2       0       0       0       0
  3205 ;;      Locals:         0       0       0       0       0
  3206 ;;      Temps:          0       0       0       0       0
  3207 ;;      Totals:         2       0       0       0       0
  3208 ;;Total ram usage:        2 bytes
  3209 ;; Hardware stack levels used: 1
  3210 ;; Hardware stack levels required when called: 1
  3211 ;; This function calls:
  3212 ;;		_I2C_Master_Wait
  3213 ;; This function is called by:
  3214 ;;		_main
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _I2C_Master_Write
  3220  022B                     _I2C_Master_Write:
  3221  022B                     l1372:	
  3222                           ;incstack = 0
  3223                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3224                           
  3225                           
  3226                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3227  022B  120A  118A  2235  120A  118A  	fcall	_I2C_Master_Wait
  3228  0230                     l1374:
  3229                           
  3230                           ;I2C.c: 68:     SSPBUF = d;
  3231  0230  0870               	movf	I2C_Master_Write@d,w
  3232  0231  1283               	bcf	3,5	;RP0=0, select bank0
  3233  0232  1303               	bcf	3,6	;RP1=0, select bank0
  3234  0233  0093               	movwf	19	;volatile
  3235  0234                     l147:
  3236  0234  0008               	return
  3237  0235                     __end_of_I2C_Master_Write:
  3238                           
  3239                           	psect	text17
  3240  0222                     __ptext17:	
  3241 ;; *************** function _I2C_Master_Stop *****************
  3242 ;; Defined at:
  3243 ;;		line 55 in file "I2C.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;		None
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;		None
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  1    wreg      void 
  3250 ;; Registers used:
  3251 ;;		wreg, status,2, status,0, pclath, cstack
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3257 ;;      Params:         0       0       0       0       0
  3258 ;;      Locals:         0       0       0       0       0
  3259 ;;      Temps:          0       0       0       0       0
  3260 ;;      Totals:         0       0       0       0       0
  3261 ;;Total ram usage:        0 bytes
  3262 ;; Hardware stack levels used: 1
  3263 ;; Hardware stack levels required when called: 1
  3264 ;; This function calls:
  3265 ;;		_I2C_Master_Wait
  3266 ;; This function is called by:
  3267 ;;		_main
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271                           
  3272                           ;psect for function _I2C_Master_Stop
  3273  0222                     _I2C_Master_Stop:
  3274  0222                     l1392:	
  3275                           ;incstack = 0
  3276                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3277                           
  3278                           
  3279                           ;I2C.c: 57:     I2C_Master_Wait();
  3280  0222  120A  118A  2235  120A  118A  	fcall	_I2C_Master_Wait
  3281  0227                     l1394:
  3282                           
  3283                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3284  0227  1683               	bsf	3,5	;RP0=1, select bank1
  3285  0228  1303               	bcf	3,6	;RP1=0, select bank1
  3286  0229  1511               	bsf	17,2	;volatile
  3287  022A                     l144:
  3288  022A  0008               	return
  3289  022B                     __end_of_I2C_Master_Stop:
  3290                           
  3291                           	psect	text18
  3292  0219                     __ptext18:	
  3293 ;; *************** function _I2C_Master_Start *****************
  3294 ;; Defined at:
  3295 ;;		line 39 in file "I2C.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;		None
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;		None
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  1    wreg      void 
  3302 ;; Registers used:
  3303 ;;		wreg, status,2, status,0, pclath, cstack
  3304 ;; Tracked objects:
  3305 ;;		On entry : 0/0
  3306 ;;		On exit  : 0/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3309 ;;      Params:         0       0       0       0       0
  3310 ;;      Locals:         0       0       0       0       0
  3311 ;;      Temps:          0       0       0       0       0
  3312 ;;      Totals:         0       0       0       0       0
  3313 ;;Total ram usage:        0 bytes
  3314 ;; Hardware stack levels used: 1
  3315 ;; Hardware stack levels required when called: 1
  3316 ;; This function calls:
  3317 ;;		_I2C_Master_Wait
  3318 ;; This function is called by:
  3319 ;;		_main
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323                           
  3324                           ;psect for function _I2C_Master_Start
  3325  0219                     _I2C_Master_Start:
  3326  0219                     l1368:	
  3327                           ;incstack = 0
  3328                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3329                           
  3330                           
  3331                           ;I2C.c: 41:     I2C_Master_Wait();
  3332  0219  120A  118A  2235  120A  118A  	fcall	_I2C_Master_Wait
  3333  021E                     l1370:
  3334                           
  3335                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3336  021E  1683               	bsf	3,5	;RP0=1, select bank1
  3337  021F  1303               	bcf	3,6	;RP1=0, select bank1
  3338  0220  1411               	bsf	17,0	;volatile
  3339  0221                     l138:
  3340  0221  0008               	return
  3341  0222                     __end_of_I2C_Master_Start:
  3342                           
  3343                           	psect	text19
  3344  02FB                     __ptext19:	
  3345 ;; *************** function _I2C_Master_Read *****************
  3346 ;; Defined at:
  3347 ;;		line 74 in file "I2C.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;  a               2    0[COMMON] unsigned short 
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;  temp            2    4[COMMON] unsigned short 
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  2    0[COMMON] unsigned short 
  3354 ;; Registers used:
  3355 ;;		wreg, status,2, status,0, pclath, cstack
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3361 ;;      Params:         2       0       0       0       0
  3362 ;;      Locals:         2       0       0       0       0
  3363 ;;      Temps:          2       0       0       0       0
  3364 ;;      Totals:         6       0       0       0       0
  3365 ;;Total ram usage:        6 bytes
  3366 ;; Hardware stack levels used: 1
  3367 ;; Hardware stack levels required when called: 1
  3368 ;; This function calls:
  3369 ;;		_I2C_Master_Wait
  3370 ;; This function is called by:
  3371 ;;		_main
  3372 ;; This function uses a non-reentrant model
  3373 ;;
  3374                           
  3375                           
  3376                           ;psect for function _I2C_Master_Read
  3377  02FB                     _I2C_Master_Read:
  3378  02FB                     l1376:	
  3379                           ;incstack = 0
  3380                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3381                           
  3382                           
  3383                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3384  02FB  120A  118A  2235  120A  118A  	fcall	_I2C_Master_Wait
  3385  0300                     l1378:
  3386                           
  3387                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3388  0300  1683               	bsf	3,5	;RP0=1, select bank1
  3389  0301  1303               	bcf	3,6	;RP1=0, select bank1
  3390  0302  1591               	bsf	17,3	;volatile
  3391                           
  3392                           ;I2C.c: 79:     I2C_Master_Wait();
  3393  0303  120A  118A  2235  120A  118A  	fcall	_I2C_Master_Wait
  3394  0308                     l1380:
  3395                           
  3396                           ;I2C.c: 80:     temp = SSPBUF;
  3397  0308  1283               	bcf	3,5	;RP0=0, select bank0
  3398  0309  1303               	bcf	3,6	;RP1=0, select bank0
  3399  030A  0813               	movf	19,w	;volatile
  3400  030B  00F2               	movwf	??_I2C_Master_Read
  3401  030C  01F3               	clrf	??_I2C_Master_Read+1
  3402  030D  0872               	movf	??_I2C_Master_Read,w
  3403  030E  00F4               	movwf	I2C_Master_Read@temp
  3404  030F  0873               	movf	??_I2C_Master_Read+1,w
  3405  0310  00F5               	movwf	I2C_Master_Read@temp+1
  3406  0311                     l1382:
  3407                           
  3408                           ;I2C.c: 81:     I2C_Master_Wait();
  3409  0311  120A  118A  2235  120A  118A  	fcall	_I2C_Master_Wait
  3410  0316                     l1384:
  3411                           
  3412                           ;I2C.c: 82:     if(a == 1){
  3413  0316  0370               	decf	I2C_Master_Read@a,w
  3414  0317  0471               	iorwf	I2C_Master_Read@a+1,w
  3415  0318  1D03               	btfss	3,2
  3416  0319  2B1B               	goto	u771
  3417  031A  2B1C               	goto	u770
  3418  031B                     u771:
  3419  031B  2B20               	goto	l150
  3420  031C                     u770:
  3421  031C                     l1386:
  3422                           
  3423                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3424  031C  1683               	bsf	3,5	;RP0=1, select bank1
  3425  031D  1303               	bcf	3,6	;RP1=0, select bank1
  3426  031E  1291               	bcf	17,5	;volatile
  3427                           
  3428                           ;I2C.c: 84:     }else{
  3429  031F  2B23               	goto	l151
  3430  0320                     l150:
  3431                           
  3432                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3433  0320  1683               	bsf	3,5	;RP0=1, select bank1
  3434  0321  1303               	bcf	3,6	;RP1=0, select bank1
  3435  0322  1691               	bsf	17,5	;volatile
  3436  0323                     l151:	
  3437                           ;I2C.c: 86:     }
  3438                           
  3439                           
  3440                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3441  0323  1611               	bsf	17,4	;volatile
  3442  0324                     l1388:
  3443                           
  3444                           ;I2C.c: 88:     return temp;
  3445  0324  0875               	movf	I2C_Master_Read@temp+1,w
  3446  0325  00F1               	movwf	?_I2C_Master_Read+1
  3447  0326  0874               	movf	I2C_Master_Read@temp,w
  3448  0327  00F0               	movwf	?_I2C_Master_Read
  3449  0328                     l152:
  3450  0328  0008               	return
  3451  0329                     __end_of_I2C_Master_Read:
  3452                           
  3453                           	psect	text20
  3454  0235                     __ptext20:	
  3455 ;; *************** function _I2C_Master_Wait *****************
  3456 ;; Defined at:
  3457 ;;		line 32 in file "I2C.c"
  3458 ;; Parameters:    Size  Location     Type
  3459 ;;		None
  3460 ;; Auto vars:     Size  Location     Type
  3461 ;;		None
  3462 ;; Return value:  Size  Location     Type
  3463 ;;                  1    wreg      void 
  3464 ;; Registers used:
  3465 ;;		wreg, status,2
  3466 ;; Tracked objects:
  3467 ;;		On entry : 0/0
  3468 ;;		On exit  : 0/0
  3469 ;;		Unchanged: 0/0
  3470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3471 ;;      Params:         0       0       0       0       0
  3472 ;;      Locals:         0       0       0       0       0
  3473 ;;      Temps:          0       0       0       0       0
  3474 ;;      Totals:         0       0       0       0       0
  3475 ;;Total ram usage:        0 bytes
  3476 ;; Hardware stack levels used: 1
  3477 ;; This function calls:
  3478 ;;		Nothing
  3479 ;; This function is called by:
  3480 ;;		_I2C_Master_Start
  3481 ;;		_I2C_Master_Stop
  3482 ;;		_I2C_Master_Write
  3483 ;;		_I2C_Master_Read
  3484 ;;		_I2C_Master_RepeatedStart
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488                           
  3489                           ;psect for function _I2C_Master_Wait
  3490  0235                     _I2C_Master_Wait:
  3491  0235                     l1256:	
  3492                           ;incstack = 0
  3493                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3494                           
  3495  0235                     l132:	
  3496                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3497                           
  3498  0235  1683               	bsf	3,5	;RP0=1, select bank1
  3499  0236  1303               	bcf	3,6	;RP1=0, select bank1
  3500  0237  1914               	btfsc	20,2	;volatile
  3501  0238  2A3A               	goto	u591
  3502  0239  2A3B               	goto	u590
  3503  023A                     u591:
  3504  023A  2A35               	goto	l132
  3505  023B                     u590:
  3506  023B                     l1258:
  3507  023B  0811               	movf	17,w	;volatile
  3508  023C  391F               	andlw	31
  3509  023D  1D03               	btfss	3,2
  3510  023E  2A40               	goto	u601
  3511  023F  2A41               	goto	u600
  3512  0240                     u601:
  3513  0240  2A35               	goto	l132
  3514  0241                     u600:
  3515  0241                     l135:
  3516  0241  0008               	return
  3517  0242                     __end_of_I2C_Master_Wait:
  3518  007E                     btemp	set	126	;btemp
  3519  007E                     wtemp0	set	126
  3520                           
  3521                           	psect	config
  3522                           
  3523                           ;Config register CONFIG1 @ 0x2007
  3524                           ;	Oscillator Selection bits
  3525                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3526                           ;	Watchdog Timer Enable bit
  3527                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3528                           ;	Power-up Timer Enable bit
  3529                           ;	PWRTE = OFF, PWRT disabled
  3530                           ;	RE3/MCLR pin function select bit
  3531                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3532                           ;	Code Protection bit
  3533                           ;	CP = OFF, Program memory code protection is disabled
  3534                           ;	Data Code Protection bit
  3535                           ;	CPD = OFF, Data memory code protection is disabled
  3536                           ;	Brown Out Reset Selection bits
  3537                           ;	BOREN = OFF, BOR disabled
  3538                           ;	Internal External Switchover bit
  3539                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3540                           ;	Fail-Safe Clock Monitor Enabled bit
  3541                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3542                           ;	Low Voltage Programming Enable bit
  3543                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3544                           ;	In-Circuit Debugger Mode bit
  3545                           ;	DEBUG = 0x1, unprogrammed default
  3546  2007                     	org	8199
  3547  2007  20D4               	dw	8404
  3548                           
  3549                           ;Config register CONFIG2 @ 0x2008
  3550                           ;	Brown-out Reset Selection bit
  3551                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3552                           ;	Flash Program Memory Self Write Enable bits
  3553                           ;	WRT = OFF, Write protection off
  3554  2008                     	org	8200
  3555  2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_7(CODE[16]), STR_6(CODE[11]), STR_5(CODE[12]), STR_4(CODE[2]), 
		 -> STR_3(CODE[4]), STR_2(CODE[5]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->_str_2_dc
    _str_2_dc->___lwdiv
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _initSETUP->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4745
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                          _initSETUP
                           _str_2_dc
 ---------------------------------------------------------------------------------
 (1) _str_2_dc                                             6     4      2    1073
                                              8 COMMON     6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     411
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     694
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _initSETUP
     _I2C_Master_Init
       ___lldiv
   _str_2_dc
     ___lwdiv
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 23:52:32 2021

                        pc 0002                         l97 05D5                         _RH 0024  
             ___awdiv@sign 0076                         fsr 0004        ___wmul@multiplicand 0072  
                      l100 02FA                        l132 0235                        l150 0320  
                      l135 0241                        l151 0323                        l152 0328  
                      l144 022A                        l129 0360                        l138 0221  
                      l147 0234                        l172 024E                        l181 03EB  
                      l166 0218                        l190 02AB                        l318 04FE  
                      l184 0286                        l169 0268                        l178 043D  
                      l282 02B8                        l435 0565                        l284 02D0  
                      l448 0498                        l554 03A4                        _GIE 005F  
                      _RE0 0048                        _RE1 0049                        _LDR 0020  
                      u510 04A9                        u511 04A8                        u600 0241  
                      u601 0240                        u530 04BD                        u610 02B2  
                      u531 04BC                        u611 02B1                        u525 04AE  
                      u550 04D8                        u710 03A0                        u551 04D7  
                      u711 039F                        u720 03F2                        u800 0520  
                      u640 02CC                        u721 03F1                        u801 051F  
                      u545 04BF                        u705 0394                        u641 02CB  
                      u625 02B9                        u570 04F6                        u650 0369  
                      u571 04F5                        u555 04D4                        u651 0368  
                      u635 02C0                        u740 041B                        u820 0532  
                      u900 045B                        u580 0340                        u741 041A  
                      u821 0531                        u901 045A                        u565 04E8  
                      u590 023B                        u670 037B                        u591 023A  
                      u735 03FA                        u815 0524                        u671 037A  
                      u760 02AB                        u840 0543                        u920 046D  
                      u761 02AA                        u841 0542                        u921 046C  
                      u585 033B                        u665 036D                        u770 031C  
                      u930 0477                        u690 038C                        u771 031B  
                      u755 0423                        u835 0533                        u931 0476  
                      u915 045F                        u691 038B                        u860 0557  
                      u780 0504                        u861 0556                        u845 053F  
                      u781 0503                        u685 037C                        u870 055C  
                      u790 050F                        u950 048A                        u871 055B  
                      u855 054B                        u791 050E                        u951 0489  
                      u935 0473                        u695 0388                        u960 048F  
                      u880 0445                        u961 048E                        u945 047E  
                      u881 0444                        u890 0450                        u970 0608  
                      u891 044F                        u971 0607                        u980 061E  
                      u981 061D                        u990 0759                        u991 0758  
                      u995 0755                        fsr0 0004               ___awmod@sign 002E  
                     l1210 04A9                       l1220 04D8                       l1212 04AC  
                     l1300 0392                       l1206 0214                       l1222 04E6  
                     l1214 04B9                       l1310 02D1                       l1302 0393  
                     l1240 027E                       l1232 026A                       l1224 04E7  
                     l1216 04BD                       l1208 0499                       l1320 02E9  
                     l1312 02E3                       l1304 039A                       l1400 057D  
                     l1330 03AB                       l1242 0283                       l1234 0272  
                     l1226 04F0                       l1218 04C6                       l1250 035D  
                     l1322 02EA                       l1314 02E6                       l1306 03A0  
                     l1410 05D0                       l1402 0595                       l1260 0250  
                     l1332 03B4                       l1340 03ED                       l1236 0275  
                     l1420 050B                       l1412 04FF                       l1228 04F6  
                     l1252 035E                       l1244 0329                       l1324 02EB  
                     l1316 02E7                       l1404 05A8                       l1500 05F8  
                     l1262 0253                       l1334 03C3                       l1342 03F2  
                     l1350 0415                       l1238 027B                       l1430 0520  
                     l1422 050F                       l1414 0500                       l1254 035F  
                     l1246 032D                       l1318 02E8                       l1270 02AC  
                     l1406 05C6                       l1510 061E                       l1502 0601  
                     l1256 0235                       l1264 0259                       l1336 03C9  
                     l1328 03A5                       l1352 041B                       l1344 0403  
                     l1360 0288                       l1440 0543                       l1432 0523  
                     l1424 0514                       l1416 0504                       l1248 0330  
                     l1280 02CC                       l1272 02AE                       l1408 05CB  
                     l1600 07DB                       l1520 0646                       l1512 062C  
                     l1504 0608                       l1258 023B                       l1370 021E  
                     l1266 025C                       l1338 0242                       l1354 042C  
                     l1346 0408                       l1362 028B                       l1450 055C  
                     l1442 0549                       l1434 052A                       l1426 0518  
