

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 14:53:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3713                           
  3714                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3715  075D  120A  118A  2750  120A  118A  	fcall	_I2C_Master_Wait
  3716  0762                     l2088:
  3717                           
  3718                           ;I2C.c: 68:     SSPBUF = d;
  3719  0762  1283               	bcf	3,5	;RP0=0, select bank0
  3720  0763  1303               	bcf	3,6	;RP1=0, select bank0
  3721  0764  0820               	movf	I2C_Master_Write@d,w
  3722  0765  0093               	movwf	19	;volatile
  3723  0766                     l191:
  3724  0766  0008               	return
  3725  0767                     __end_of_I2C_Master_Write:
  3726                           
  3727                           	psect	text17
  3728  0767                     __ptext17:	
  3729 ;; *************** function _I2C_Master_Stop *****************
  3730 ;; Defined at:
  3731 ;;		line 55 in file "I2C.c"
  3732 ;; Parameters:    Size  Location     Type
  3733 ;;		None
  3734 ;; Auto vars:     Size  Location     Type
  3735 ;;		None
  3736 ;; Return value:  Size  Location     Type
  3737 ;;                  1    wreg      void 
  3738 ;; Registers used:
  3739 ;;		wreg, status,2, status,0, pclath, cstack
  3740 ;; Tracked objects:
  3741 ;;		On entry : 0/0
  3742 ;;		On exit  : 0/0
  3743 ;;		Unchanged: 0/0
  3744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3745 ;;      Params:         0       0       0       0       0
  3746 ;;      Locals:         0       0       0       0       0
  3747 ;;      Temps:          0       0       0       0       0
  3748 ;;      Totals:         0       0       0       0       0
  3749 ;;Total ram usage:        0 bytes
  3750 ;; Hardware stack levels used: 1
  3751 ;; Hardware stack levels required when called: 2
  3752 ;; This function calls:
  3753 ;;		_I2C_Master_Wait
  3754 ;; This function is called by:
  3755 ;;		_main
  3756 ;; This function uses a non-reentrant model
  3757 ;;
  3758                           
  3759                           
  3760                           ;psect for function _I2C_Master_Stop
  3761  0767                     _I2C_Master_Stop:
  3762  0767                     l1660:	
  3763                           ;incstack = 0
  3764                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3765                           
  3766                           
  3767                           ;I2C.c: 57:     I2C_Master_Wait();
  3768  0767  120A  118A  2750  120A  118A  	fcall	_I2C_Master_Wait
  3769  076C                     l1662:
  3770                           
  3771                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3772  076C  1683               	bsf	3,5	;RP0=1, select bank1
  3773  076D  1303               	bcf	3,6	;RP1=0, select bank1
  3774  076E  1511               	bsf	17,2	;volatile
  3775  076F                     l188:
  3776  076F  0008               	return
  3777  0770                     __end_of_I2C_Master_Stop:
  3778                           
  3779                           	psect	text18
  3780  0770                     __ptext18:	
  3781 ;; *************** function _I2C_Master_Start *****************
  3782 ;; Defined at:
  3783 ;;		line 39 in file "I2C.c"
  3784 ;; Parameters:    Size  Location     Type
  3785 ;;		None
  3786 ;; Auto vars:     Size  Location     Type
  3787 ;;		None
  3788 ;; Return value:  Size  Location     Type
  3789 ;;                  1    wreg      void 
  3790 ;; Registers used:
  3791 ;;		wreg, status,2, status,0, pclath, cstack
  3792 ;; Tracked objects:
  3793 ;;		On entry : 0/0
  3794 ;;		On exit  : 0/0
  3795 ;;		Unchanged: 0/0
  3796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3797 ;;      Params:         0       0       0       0       0
  3798 ;;      Locals:         0       0       0       0       0
  3799 ;;      Temps:          0       0       0       0       0
  3800 ;;      Totals:         0       0       0       0       0
  3801 ;;Total ram usage:        0 bytes
  3802 ;; Hardware stack levels used: 1
  3803 ;; Hardware stack levels required when called: 2
  3804 ;; This function calls:
  3805 ;;		_I2C_Master_Wait
  3806 ;; This function is called by:
  3807 ;;		_main
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           
  3812                           ;psect for function _I2C_Master_Start
  3813  0770                     _I2C_Master_Start:
  3814  0770                     l1636:	
  3815                           ;incstack = 0
  3816                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3817                           
  3818                           
  3819                           ;I2C.c: 41:     I2C_Master_Wait();
  3820  0770  120A  118A  2750  120A  118A  	fcall	_I2C_Master_Wait
  3821  0775                     l1638:
  3822                           
  3823                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3824  0775  1683               	bsf	3,5	;RP0=1, select bank1
  3825  0776  1303               	bcf	3,6	;RP1=0, select bank1
  3826  0777  1411               	bsf	17,0	;volatile
  3827  0778                     l182:
  3828  0778  0008               	return
  3829  0779                     __end_of_I2C_Master_Start:
  3830                           
  3831                           	psect	text19
  3832  0685                     __ptext19:	
  3833 ;; *************** function _I2C_Master_Read *****************
  3834 ;; Defined at:
  3835 ;;		line 74 in file "I2C.c"
  3836 ;; Parameters:    Size  Location     Type
  3837 ;;  a               2    0[BANK0 ] unsigned short 
  3838 ;; Auto vars:     Size  Location     Type
  3839 ;;  temp            2    4[BANK0 ] unsigned short 
  3840 ;; Return value:  Size  Location     Type
  3841 ;;                  2    0[BANK0 ] unsigned short 
  3842 ;; Registers used:
  3843 ;;		wreg, status,2, status,0, pclath, cstack
  3844 ;; Tracked objects:
  3845 ;;		On entry : 0/0
  3846 ;;		On exit  : 0/0
  3847 ;;		Unchanged: 0/0
  3848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3849 ;;      Params:         0       2       0       0       0
  3850 ;;      Locals:         0       2       0       0       0
  3851 ;;      Temps:          0       2       0       0       0
  3852 ;;      Totals:         0       6       0       0       0
  3853 ;;Total ram usage:        6 bytes
  3854 ;; Hardware stack levels used: 1
  3855 ;; Hardware stack levels required when called: 2
  3856 ;; This function calls:
  3857 ;;		_I2C_Master_Wait
  3858 ;; This function is called by:
  3859 ;;		_main
  3860 ;; This function uses a non-reentrant model
  3861 ;;
  3862                           
  3863                           
  3864                           ;psect for function _I2C_Master_Read
  3865  0685                     _I2C_Master_Read:
  3866  0685                     l2090:	
  3867                           ;incstack = 0
  3868                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3869                           
  3870                           
  3871                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3872  0685  120A  118A  2750  120A  118A  	fcall	_I2C_Master_Wait
  3873  068A                     l2092:
  3874                           
  3875                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3876  068A  1683               	bsf	3,5	;RP0=1, select bank1
  3877  068B  1303               	bcf	3,6	;RP1=0, select bank1
  3878  068C  1591               	bsf	17,3	;volatile
  3879                           
  3880                           ;I2C.c: 79:     I2C_Master_Wait();
  3881  068D  120A  118A  2750  120A  118A  	fcall	_I2C_Master_Wait
  3882  0692                     l2094:
  3883                           
  3884                           ;I2C.c: 80:     temp = SSPBUF;
  3885  0692  1283               	bcf	3,5	;RP0=0, select bank0
  3886  0693  1303               	bcf	3,6	;RP1=0, select bank0
  3887  0694  0813               	movf	19,w	;volatile
  3888  0695  00A2               	movwf	??_I2C_Master_Read
  3889  0696  01A3               	clrf	??_I2C_Master_Read+1
  3890  0697  0822               	movf	??_I2C_Master_Read,w
  3891  0698  00A4               	movwf	I2C_Master_Read@temp
  3892  0699  0823               	movf	??_I2C_Master_Read+1,w
  3893  069A  00A5               	movwf	I2C_Master_Read@temp+1
  3894  069B                     l2096:
  3895                           
  3896                           ;I2C.c: 81:     I2C_Master_Wait();
  3897  069B  120A  118A  2750  120A  118A  	fcall	_I2C_Master_Wait
  3898  06A0                     l2098:
  3899                           
  3900                           ;I2C.c: 82:     if(a == 1){
  3901  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  3902  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  3903  06A2  0320               	decf	I2C_Master_Read@a,w
  3904  06A3  0421               	iorwf	I2C_Master_Read@a+1,w
  3905  06A4  1D03               	btfss	3,2
  3906  06A5  2EA7               	goto	u1381
  3907  06A6  2EA8               	goto	u1380
  3908  06A7                     u1381:
  3909  06A7  2EAC               	goto	l194
  3910  06A8                     u1380:
  3911  06A8                     l2100:
  3912                           
  3913                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3914  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  3915  06A9  1303               	bcf	3,6	;RP1=0, select bank1
  3916  06AA  1291               	bcf	17,5	;volatile
  3917                           
  3918                           ;I2C.c: 84:     }else{
  3919  06AB  2EAF               	goto	l195
  3920  06AC                     l194:
  3921                           
  3922                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3923  06AC  1683               	bsf	3,5	;RP0=1, select bank1
  3924  06AD  1303               	bcf	3,6	;RP1=0, select bank1
  3925  06AE  1691               	bsf	17,5	;volatile
  3926  06AF                     l195:	
  3927                           ;I2C.c: 86:     }
  3928                           
  3929                           
  3930                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3931  06AF  1611               	bsf	17,4	;volatile
  3932  06B0                     l2102:
  3933                           
  3934                           ;I2C.c: 88:     return temp;
  3935  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  3936  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  3937  06B2  0825               	movf	I2C_Master_Read@temp+1,w
  3938  06B3  00A1               	movwf	?_I2C_Master_Read+1
  3939  06B4  0824               	movf	I2C_Master_Read@temp,w
  3940  06B5  00A0               	movwf	?_I2C_Master_Read
  3941  06B6                     l196:
  3942  06B6  0008               	return
  3943  06B7                     __end_of_I2C_Master_Read:
  3944                           
  3945                           	psect	text20
  3946  0750                     __ptext20:	
  3947 ;; *************** function _I2C_Master_Wait *****************
  3948 ;; Defined at:
  3949 ;;		line 32 in file "I2C.c"
  3950 ;; Parameters:    Size  Location     Type
  3951 ;;		None
  3952 ;; Auto vars:     Size  Location     Type
  3953 ;;		None
  3954 ;; Return value:  Size  Location     Type
  3955 ;;                  1    wreg      void 
  3956 ;; Registers used:
  3957 ;;		wreg, status,2
  3958 ;; Tracked objects:
  3959 ;;		On entry : 0/0
  3960 ;;		On exit  : 0/0
  3961 ;;		Unchanged: 0/0
  3962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3963 ;;      Params:         0       0       0       0       0
  3964 ;;      Locals:         0       0       0       0       0
  3965 ;;      Temps:          0       0       0       0       0
  3966 ;;      Totals:         0       0       0       0       0
  3967 ;;Total ram usage:        0 bytes
  3968 ;; Hardware stack levels used: 1
  3969 ;; Hardware stack levels required when called: 1
  3970 ;; This function calls:
  3971 ;;		Nothing
  3972 ;; This function is called by:
  3973 ;;		_I2C_Master_Start
  3974 ;;		_I2C_Master_Stop
  3975 ;;		_I2C_Master_Write
  3976 ;;		_I2C_Master_Read
  3977 ;;		_I2C_Master_RepeatedStart
  3978 ;; This function uses a non-reentrant model
  3979 ;;
  3980                           
  3981                           
  3982                           ;psect for function _I2C_Master_Wait
  3983  0750                     _I2C_Master_Wait:
  3984  0750                     l1488:	
  3985                           ;incstack = 0
  3986                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3987                           
  3988  0750                     l176:	
  3989                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3990                           
  3991  0750  1683               	bsf	3,5	;RP0=1, select bank1
  3992  0751  1303               	bcf	3,6	;RP1=0, select bank1
  3993  0752  1914               	btfsc	20,2	;volatile
  3994  0753  2F55               	goto	u701
  3995  0754  2F56               	goto	u700
  3996  0755                     u701:
  3997  0755  2F50               	goto	l176
  3998  0756                     u700:
  3999  0756                     l1490:
  4000  0756  0811               	movf	17,w	;volatile
  4001  0757  391F               	andlw	31
  4002  0758  1D03               	btfss	3,2
  4003  0759  2F5B               	goto	u711
  4004  075A  2F5C               	goto	u710
  4005  075B                     u711:
  4006  075B  2F50               	goto	l176
  4007  075C                     u710:
  4008  075C                     l179:
  4009  075C  0008               	return
  4010  075D                     __end_of_I2C_Master_Wait:
  4011                           
  4012                           	psect	text21
  4013  064D                     __ptext21:	
  4014 ;; *************** function _isr *****************
  4015 ;; Defined at:
  4016 ;;		line 165 in file "master.c"
  4017 ;; Parameters:    Size  Location     Type
  4018 ;;		None
  4019 ;; Auto vars:     Size  Location     Type
  4020 ;;		None
  4021 ;; Return value:  Size  Location     Type
  4022 ;;                  1    wreg      void 
  4023 ;; Registers used:
  4024 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4025 ;; Tracked objects:
  4026 ;;		On entry : 0/0
  4027 ;;		On exit  : 0/0
  4028 ;;		Unchanged: 0/0
  4029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4030 ;;      Params:         0       0       0       0       0
  4031 ;;      Locals:         0       0       0       0       0
  4032 ;;      Temps:          5       0       0       0       0
  4033 ;;      Totals:         5       0       0       0       0
  4034 ;;Total ram usage:        5 bytes
  4035 ;; Hardware stack levels used: 1
  4036 ;; This function calls:
  4037 ;;		Nothing
  4038 ;; This function is called by:
  4039 ;;		Interrupt level 1
  4040 ;; This function uses a non-reentrant model
  4041 ;;
  4042                           
  4043                           
  4044                           ;psect for function _isr
  4045  064D                     _isr:
  4046  064D                     i1l1928:
  4047                           
  4048                           ;master.c: 166:     if(PIR1bits.RCIF == 1){
  4049  064D  1283               	bcf	3,5	;RP0=0, select bank0
  4050  064E  1303               	bcf	3,6	;RP1=0, select bank0
  4051  064F  1E8C               	btfss	12,5	;volatile
  4052  0650  2E52               	goto	u119_21
  4053  0651  2E53               	goto	u119_20
  4054  0652                     u119_21:
  4055  0652  2E7C               	goto	i1l138
  4056  0653                     u119_20:
  4057  0653                     i1l1930:
  4058                           
  4059                           ;master.c: 167:         tempRX = RCREG;
  4060  0653  081A               	movf	26,w	;volatile
  4061  0654  00F0               	movwf	??_isr
  4062  0655  0870               	movf	??_isr,w
  4063  0656  00F6               	movwf	_tempRX
  4064  0657                     i1l1932:
  4065                           
  4066                           ;master.c: 168:         if(tempRX ==0x00){
  4067  0657  0876               	movf	_tempRX,w
  4068  0658  1D03               	btfss	3,2
  4069  0659  2E5B               	goto	u120_21
  4070  065A  2E5C               	goto	u120_20
  4071  065B                     u120_21:
  4072  065B  2E7C               	goto	i1l138
  4073  065C                     u120_20:
  4074  065C                     i1l1934:
  4075                           
  4076                           ;master.c: 169:            if (PIR1bits.TXIF == 1){
  4077  065C  1E0C               	btfss	12,4	;volatile
  4078  065D  2E5F               	goto	u121_21
  4079  065E  2E60               	goto	u121_20
  4080  065F                     u121_21:
  4081  065F  2E7C               	goto	i1l138
  4082  0660                     u121_20:
  4083  0660  2E6A               	goto	i1l1948
  4084  0661                     i1l1938:
  4085                           
  4086                           ;master.c: 172:                 TXREG = unit0;
  4087  0661  0845               	movf	_unit0,w
  4088  0662  0099               	movwf	25	;volatile
  4089  0663                     i1l1940:
  4090                           
  4091                           ;master.c: 173:                 F1 = 1;
  4092  0663  01F8               	clrf	_F1
  4093  0664  0AF8               	incf	_F1,f
  4094                           
  4095                           ;master.c: 174:                 break;
  4096  0665  2E7A               	goto	i1l136
  4097  0666                     i1l1942:
  4098                           
  4099                           ;master.c: 176:                 TXREG = dec0;
  4100  0666  0844               	movf	_dec0,w
  4101  0667  0099               	movwf	25	;volatile
  4102  0668                     i1l1944:
  4103                           
  4104                           ;master.c: 177:                 F1 = 0;
  4105  0668  01F8               	clrf	_F1
  4106                           
  4107                           ;master.c: 178:                 break;
  4108  0669  2E7A               	goto	i1l136
  4109  066A                     i1l1948:
  4110  066A  0878               	movf	_F1,w
  4111  066B  00F0               	movwf	??_isr
  4112  066C  01F1               	clrf	??_isr+1
  4113                           
  4114                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4115                           ; Switch size 1, requested type "simple"
  4116                           ; Number of cases is 1, Range of values is 0 to 0
  4117                           ; switch strategies available:
  4118                           ; Name         Instructions Cycles
  4119                           ; simple_byte            4     3 (average)
  4120                           ; direct_byte           11     8 (fixed)
  4121                           ; jumptable            260     6 (fixed)
  4122                           ;	Chosen strategy is simple_byte
  4123  066D  0871               	movf	??_isr+1,w
  4124  066E  3A00               	xorlw	0	; case 0
  4125  066F  1903               	skipnz
  4126  0670  2E72               	goto	i1l2356
  4127  0671  2E7A               	goto	i1l136
  4128  0672                     i1l2356:
  4129                           
  4130                           ; Switch size 1, requested type "simple"
  4131                           ; Number of cases is 2, Range of values is 0 to 1
  4132                           ; switch strategies available:
  4133                           ; Name         Instructions Cycles
  4134                           ; simple_byte            7     4 (average)
  4135                           ; direct_byte           14     8 (fixed)
  4136                           ; jumptable            260     6 (fixed)
  4137                           ;	Chosen strategy is simple_byte
  4138  0672  0870               	movf	??_isr,w
  4139  0673  3A00               	xorlw	0	; case 0
  4140  0674  1903               	skipnz
  4141  0675  2E61               	goto	i1l1938
  4142  0676  3A01               	xorlw	1	; case 1
  4143  0677  1903               	skipnz
  4144  0678  2E66               	goto	i1l1942
  4145  0679  2E7A               	goto	i1l136
  4146  067A                     i1l136:
  4147                           
  4148                           ;master.c: 180:         PIR1bits.RCIF = 0;
  4149  067A  128C               	bcf	12,5	;volatile
  4150                           
  4151                           ;master.c: 181:         TXIF=0;
  4152  067B  120C               	bcf	12,4	;volatile
  4153  067C                     i1l138:
  4154  067C  0874               	movf	??_isr+4,w
  4155  067D  008A               	movwf	10
  4156  067E  0873               	movf	??_isr+3,w
  4157  067F  0084               	movwf	4
  4158  0680  0E72               	swapf	??_isr+2,w
  4159  0681  0083               	movwf	3
  4160  0682  0EFE               	swapf	btemp,f
  4161  0683  0E7E               	swapf	btemp,w
  4162  0684  0009               	retfie
  4163  0685                     __end_of_isr:
  4164  007E                     btemp	set	126	;btemp
  4165  007E                     wtemp0	set	126
  4166                           
  4167                           	psect	intentry
  4168  0004                     __pintentry:	
  4169                           ;incstack = 0
  4170                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  4171                           
  4172  0004                     interrupt_function:
  4173  007E                     saved_w	set	btemp
  4174  0004  00FE               	movwf	btemp
  4175  0005  0E03               	swapf	3,w
  4176  0006  00F2               	movwf	??_isr+2
  4177  0007  0804               	movf	4,w
  4178  0008  00F3               	movwf	??_isr+3
  4179  0009  080A               	movf	10,w
  4180  000A  00F4               	movwf	??_isr+4
  4181  000B  120A  118A  2E4D   	ljmp	_isr
  4182                           
  4183                           	psect	config
  4184                           
  4185                           ;Config register CONFIG1 @ 0x2007
  4186                           ;	Oscillator Selection bits
  4187                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4188                           ;	Watchdog Timer Enable bit
  4189                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4190                           ;	Power-up Timer Enable bit
  4191                           ;	PWRTE = OFF, PWRT disabled
  4192                           ;	RE3/MCLR pin function select bit
  4193                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4194                           ;	Code Protection bit
  4195                           ;	CP = OFF, Program memory code protection is disabled
  4196                           ;	Data Code Protection bit
  4197                           ;	CPD = OFF, Data memory code protection is disabled
  4198                           ;	Brown Out Reset Selection bits
  4199                           ;	BOREN = OFF, BOR disabled
  4200                           ;	Internal External Switchover bit
  4201                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4202                           ;	Fail-Safe Clock Monitor Enabled bit
  4203                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4204                           ;	Low Voltage Programming Enable bit
  4205                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4206                           ;	In-Circuit Debugger Mode bit
  4207                           ;	DEBUG = 0x1, unprogrammed default
  4208  2007                     	org	8199
  4209  2007  20D4               	dw	8404
  4210                           
  4211                           ;Config register CONFIG2 @ 0x2008
  4212                           ;	Brown-out Reset Selection bit
  4213                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4214                           ;	Flash Program Memory Self Write Enable bits
  4215                           ;	WRT = OFF, Write protection off
  4216  2008                     	org	8200
  4217  2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     24      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_10(CODE[16]), STR_9(CODE[11]), STR_8(CODE[12]), STR_7(CODE[16]), 
		 -> STR_6(CODE[11]), STR_5(CODE[12]), STR_4(CODE[2]), STR_3(CODE[4]), 
		 -> STR_2(CODE[5]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _str_2_dc->___lwdiv
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Port
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _str_2_dc->___lwdiv
    _initSETUP->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6126
                                             21 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                          _initSETUP
                           _str_2_dc
 ---------------------------------------------------------------------------------
 (1) _str_2_dc                                             6     4      2    1382
                                              7 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              5 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              5 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              8 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              5 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     620
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              0 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1172
                                              3 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              3 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     211
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     335
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
